	db	0F8h,018h,0F8h,078h,0F0h,0B0h,0E0h,0E0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;b0
	db	037h,03Fh,03Dh,037h,03Fh,031h,01Fh,014h
	db	0FCh,0CCh,0F6h,0FEh,0FBh,0FFh,0FBh,0FFh	;b1
	db	0FBh,0FFh,0FBh,0FFh,0F7h,0FFh,0FFh,09Fh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,006h	;b2
	db	003h,002h,005h,007h,007h,007h,003h,003h
	db	0FEh,01Eh,0F0h,030h,0E0h,0E0h,060h,0E0h	;b3
	db	0D0h,070h,090h,0F0h,0E0h,0E0h,0E0h,0E0h
	db	003h,003h,00Fh,00Eh,01Fh,01Fh,01Fh,01Fh	;b4
	db	03Fh,03Fh,037h,03Dh,03Fh,028h,03Fh,022h
	db	0C0h,0C0h,0F0h,070h,0F8h,0F8h,0F8h,0F8h	;b5
	db	0FCh,0FCh,0ECh,0BCh,0FCh,014h,0FCh,044h
	db	01Fh,012h,00Eh,009h,01Fh,017h,03Ch,027h	;b6
	db	013h,01Fh,00Ch,00Fh,00Fh,00Fh,006h,006h
	db	0F8h,048h,070h,090h,0F8h,0E8h,03Ch,0E4h	;b7
	db	0C8h,0F8h,030h,0F0h,0F0h,0F0h,060h,060h
	db	003h,002h,00Dh,00Fh,01Bh,01Fh,01Bh,01Fh	;b8
	db	03Bh,03Fh,03Bh,03Fh,03Bh,03Fh,03Ch,03Fh
	db	0C0h,040h,0B0h,0F0h,0D8h,0F8h,0D8h,0F8h	;b9
	db	0DCh,0FCh,0DCh,0FCh,0DCh,0FCh,03Ch,0FCh
	db	01Fh,017h,00Fh,008h,03Fh,037h,03Ch,027h	;ba
	db	013h,01Fh,008h,00Fh,00Fh,00Fh,006h,006h
	db	0F8h,0E8h,0F0h,010h,0FCh,0ECh,03Ch,0E4h	;bb
	db	0C8h,0F8h,010h,0F0h,0F0h,0F0h,060h,060h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;bc
	db	037h,03Fh,03Dh,037h,03Fh,031h,01Fh,014h
	db	0FCh,0CCh,0F6h,0FEh,0FBh,0FFh,0FBh,0FFh	;bd
	db	0FBh,0FFh,0FBh,0FFh,0F7h,0FFh,0FFh,09Fh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,006h	;be
	db	003h,002h,005h,007h,007h,007h,003h,003h
	db	0FEh,01Eh,0F0h,030h,0E0h,0E0h,060h,0E0h	;bf
	db	0D0h,070h,090h,0F0h,0E0h,0E0h,0E0h,0E0h
	db	000h,000h,003h,003h,00Fh,00Eh,01Fh,01Fh	;c0
	db	01Fh,01Fh,03Fh,03Fh,037h,03Dh,03Fh,028h
	db	000h,000h,0C0h,0C0h,0F0h,070h,0F8h,0F8h	;c1
	db	0F8h,0F8h,0FCh,0FCh,0ECh,0BCh,0FCh,014h
	db	03Fh,022h,01Fh,012h,03Eh,039h,03Fh,027h	;c2
	db	01Ch,01Fh,013h,01Fh,00Fh,00Fh,007h,007h
	db	0FCh,044h,0F8h,048h,070h,090h,0F8h,0E8h	;c3
	db	03Ch,0E4h,0F8h,0C8h,0F0h,0F0h,000h,000h
	db	000h,000h,003h,002h,00Dh,00Fh,01Bh,01Fh	;c4
	db	01Bh,01Fh,03Bh,03Fh,03Bh,03Fh,03Bh,03Fh
	db	000h,000h,0C0h,040h,0B0h,0F0h,0D8h,0F8h	;c5
	db	0D8h,0F8h,0DCh,0FCh,0DCh,0FCh,0DCh,0FCh
	db	03Ch,03Fh,01Fh,017h,00Fh,008h,01Fh,017h	;c6
	db	038h,02Fh,013h,01Fh,00Fh,00Fh,006h,006h
	db	03Ch,0FCh,0F8h,0E8h,0F0h,010h,0F8h,0E8h	;c7
	db	038h,0E8h,0D8h,0F8h,0F0h,0F0h,000h,000h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;c8
	db	07Fh,07Fh,06Fh,07Fh,07Bh,06Fh,07Fh,063h
	db	000h,000h,0F8h,098h,0ECh,0FCh,0F6h,0FEh	;c9
	db	0F6h,0FEh,0F6h,0FEh,0F7h,0FFh,0EFh,0FFh
	db	03Fh,029h,03Fh,028h,01Fh,010h,00Fh,00Fh	;ca
	db	00Fh,00Bh,01Ch,017h,00Fh,00Fh,01Eh,01Eh
	db	0FFh,03Fh,0FFh,03Fh,0E0h,060h,0C0h,0C0h	;cb
	db	020h,0E0h,038h,0F8h,0F8h,0F8h,030h,030h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;cc
	db	03Fh,03Bh,07Fh,051h,07Fh,044h,06Fh,052h
	db	0E0h,0E0h,0F8h,0F8h,0FEh,0FEh,0FCh,0FCh	;cd
	db	0FCh,0DCh,0FEh,08Ah,0FEh,022h,0F6h,04Ah
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Eh,04Dh	;ce
	db	0FEh,0F9h,0F8h,0FFh,07Fh,07Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,07Eh,0B2h	;cf
	db	07Fh,09Fh,01Fh,0FFh,0FEh,0FEh,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;d0
	db	03Fh,03Fh,03Fh,03Fh,07Fh,07Fh,07Fh,05Fh
	db	0E0h,0E0h,0F8h,0F8h,0FEh,0FEh,0FCh,0FCh	;d1
	db	0FCh,0FCh,0FCh,0FCh,0FEh,0FEh,0FEh,0FAh
	db	03Fh,037h,01Fh,018h,03Fh,03Fh,07Fh,07Fh	;d2
	db	0FFh,0FFh,0FFh,0FFh,07Fh,07Fh,00Eh,00Eh
	db	0FCh,0ECh,0F8h,018h,0FCh,0FCh,0FEh,0FEh	;d3
	db	0FFh,0FFh,0FFh,0FFh,0FEh,0FEh,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;d4
	db	03Fh,037h,01Fh,011h,01Fh,012h,01Fh,014h
	db	0F0h,0F0h,0FCh,0FCh,0FFh,0FFh,0FEh,0FEh	;d5
	db	0FCh,0FCh,0FCh,0FCh,0F8h,078h,0B8h,048h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;d6
	db	003h,003h,006h,007h,007h,007h,003h,003h
	db	0F0h,010h,0F0h,070h,0F8h,0D8h,0FCh,03Ch	;d7
	db	0FEh,03Eh,0DCh,0FCh,0F0h,0F0h,0C0h,0C0h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;d8
	db	03Fh,03Fh,03Fh,03Bh,03Fh,031h,07Fh,054h
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FEh,0FEh	;d9
	db	0FCh,0FCh,0FCh,0DCh,0FCh,08Ch,0FEh,02Ah
	db	06Fh,052h,07Fh,070h,07Eh,059h,0FFh,0FFh	;da
	db	0FEh,0FDh,07Eh,079h,01Fh,01Fh,007h,007h
	db	0F6h,04Ah,0FEh,00Ah,07Ch,09Ch,0FFh,0F7h	;db
	db	07Fh,0CFh,07Eh,0CEh,0B8h,0B8h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;dc
	db	03Fh,03Fh,03Fh,03Fh,03Fh,03Fh,07Fh,07Fh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FEh,0FEh	;dd
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0FEh,0FEh
	db	07Fh,05Fh,03Fh,037h,0FFh,0F8h,0FFh,0FFh	;de
	db	07Fh,07Fh,07Fh,07Fh,01Fh,01Fh,00Eh,00Eh
	db	0FEh,0FAh,0FCh,0ECh,0FCh,01Ch,0FEh,0FAh	;df
	db	0FEh,0FAh,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;e0
	db	03Fh,03Fh,03Fh,037h,01Fh,011h,01Fh,012h
	db	000h,000h,0F0h,0F0h,0FCh,0FCh,0FFh,0FFh	;e1
	db	0FEh,0FEh,0FCh,0FCh,0FCh,0FCh,0F8h,078h
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;e2
	db	01Dh,01Eh,03Fh,03Eh,01Fh,01Fh,00Eh,00Eh
	db	0B8h,048h,0F0h,010h,0FFh,07Fh,0FEh,0DEh	;e3
	db	0FEh,09Eh,0FCh,09Ch,0FCh,0FCh,018h,018h
