	db	000h,000h,000h,000h,000h,000h,003h,003h	;b4
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Dh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;b5
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0BCh
	db	03Fh,030h,03Fh,022h,03Fh,032h,04Eh,049h	;b6
	db	019h,097h,088h,08Fh,00Fh,009h,006h,006h
	db	0FCh,00Ch,0FCh,044h,0FCh,04Ch,072h,092h	;b7
	db	098h,0E9h,079h,0C9h,0F0h,0F0h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;b8
	db	00Fh,00Fh,01Fh,01Fh,01Fh,01Fh,03Fh,03Fh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;b9
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	03Fh,03Fh,03Fh,02Fh,03Fh,033h,07Fh,068h	;ba
	db	01Bh,097h,088h,08Fh,00Fh,009h,006h,006h
	db	0FCh,0FCh,0FCh,0F4h,0FCh,0CCh,0F2h,012h	;bb
	db	0D8h,0E9h,03Dh,0E5h,0F8h,0F8h,000h,000h
	db	000h,000h,000h,000h,000h,000h,003h,003h	;bc
	db	00Fh,00Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Bh
	db	000h,000h,000h,000h,000h,000h,0C0h,0C0h	;bd
	db	0F0h,0F0h,0F8h,0F8h,0F8h,0F8h,0FCh,0FCh
	db	01Fh,010h,01Fh,014h,01Fh,014h,00Fh,008h	;be
	db	00Fh,00Fh,01Dh,016h,00Fh,00Ah,005h,005h
	db	0FCh,0FCh,0FCh,09Ch,0F8h,018h,0F8h,038h	;bf
	db	0C8h,0C8h,0B0h,054h,0F4h,054h,0A0h,0A0h
	db	000h,000h,000h,001h,003h,003h,004h,007h	;c0
	db	004h,00Bh,00Ch,00Fh,009h,00Fh,003h,00Eh
	db	020h,060h,0C0h,0C0h,0C0h,0C0h,020h,0E0h	;c1
	db	020h,0D0h,030h,0F0h,090h,0F0h,040h,0F0h
	db	00Fh,019h,01Fh,010h,02Fh,030h,02Fh,030h	;c2
	db	017h,018h,005h,006h,003h,003h,004h,006h
	db	0F0h,098h,0F8h,008h,0F4h,00Ch,0F4h,00Ch	;c3
	db	0E8h,018h,0A0h,060h,0C0h,0C0h,020h,060h
	db	000h,000h,000h,001h,003h,003h,005h,007h	;c4
	db	000h,00Fh,008h,00Fh,008h,00Fh,003h,00Dh
	db	020h,060h,0C0h,0C0h,0C0h,0C0h,0A0h,0E0h	;c5
	db	000h,0F0h,010h,0F0h,010h,0F0h,0C0h,0B0h
	db	01Fh,01Ah,02Fh,03Ch,027h,038h,027h,038h	;c6
	db	013h,01Ch,00Fh,00Ch,001h,003h,004h,006h
	db	0F8h,058h,0F4h,03Ch,0E4h,01Ch,0E4h,01Ch	;c7
	db	0C8h,038h,0F0h,030h,080h,0C0h,020h,060h
	db	000h,000h,00Fh,00Fh,010h,01Fh,02Ch,03Bh	;c8
	db	02Ch,03Fh,060h,07Fh,0D0h,0BFh,068h,077h
	db	060h,0F0h,0C0h,0C0h,080h,080h,040h,0C0h	;c9
	db	040h,0C0h,040h,0C0h,0C4h,0C4h,036h,0FAh
	db	03Ch,027h,03Eh,023h,01Eh,023h,01Fh,011h	;ca
	db	00Bh,00Ch,003h,003h,002h,003h,004h,006h
	db	00Fh,0FDh,002h,0FEh,004h,0FCh,088h,0F8h	;cb
	db	070h,0F0h,080h,080h,000h,000h,000h,000h
	db	001h,001h,003h,003h,004h,007h,004h,00Bh	;cc
	db	04Ch,04Fh,0A9h,0EFh,093h,0FEh,08Fh,0F9h
	db	080h,080h,0C0h,0C0h,020h,0E0h,020h,0D0h	;cd
	db	032h,0F2h,095h,0F7h,0C9h,07Fh,0F1h,09Fh
	db	08Fh,0F0h,04Fh,070h,03Fh,030h,00Fh,008h	;ce
	db	005h,006h,003h,003h,002h,002h,000h,002h
	db	0F1h,00Fh,0F2h,00Eh,0FCh,00Ch,0F0h,010h	;cf
	db	0A0h,060h,0C0h,0C0h,040h,040h,000h,040h
	db	001h,001h,003h,003h,005h,007h,000h,00Fh	;d0
	db	048h,04Fh,0ABh,0EDh,097h,0FAh,08Fh,0FCh
	db	080h,080h,0C0h,0C0h,0A0h,0E0h,000h,0F0h	;d1
	db	012h,0F2h,0D5h,0B7h,0E9h,05Fh,0F1h,03Fh
	db	087h,0F8h,04Fh,070h,037h,038h,00Fh,008h	;d2
	db	005h,006h,003h,003h,002h,002h,000h,000h
	db	0E1h,01Fh,0F2h,00Eh,0ECh,01Ch,0F0h,010h	;d3
	db	0A0h,060h,0C0h,0C0h,040h,040h,000h,000h
	db	00Fh,00Fh,010h,01Fh,02Ch,03Bh,02Ch,03Fh	;d4
	db	061h,07Fh,0D2h,0BFh,06Ah,077h,03Eh,021h
	db	060h,0F0h,0F8h,0F8h,044h,0FCh,082h,0FEh	;d5
	db	002h,0FEh,000h,0FEh,004h,0FCh,01Ch,0F4h
	db	03Fh,020h,01Fh,010h,00Bh,00Ch,003h,003h	;d6
	db	001h,001h,000h,000h,000h,000h,000h,000h
	db	038h,0ECh,0F0h,010h,0A0h,060h,080h,080h	;d7
	db	000h,080h,080h,080h,000h,000h,000h,000h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,030h	;d8
	db	07Fh,070h,07Fh,050h,07Fh,046h,03Fh,030h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,00Ch	;d9
	db	0FEh,00Eh,0FEh,00Ah,0FEh,062h,0FCh,00Ch
	db	07Eh,04Dh,0FFh,093h,0FFh,0A1h,07Fh,070h	;da
	db	027h,038h,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	07Eh,0B2h,0FFh,0C9h,0FFh,085h,0FEh,00Eh	;db
	db	0E4h,01Ch,084h,0FCh,044h,07Ch,078h,078h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,03Fh	;dc
	db	07Fh,07Fh,07Fh,05Fh,07Fh,04Fh,03Fh,030h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,0FCh	;dd
	db	0FEh,0FEh,0FEh,0FAh,0FEh,0F2h,0FCh,00Ch
	db	07Fh,048h,0FFh,097h,0FFh,0A0h,07Fh,070h	;de
	db	020h,03Fh,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	0FEh,012h,0FFh,0E9h,0FFh,005h,0FEh,00Eh	;df
	db	004h,0FCh,084h,0FCh,044h,07Ch,078h,078h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	;e0
	db	01Fh,010h,01Fh,010h,01Fh,016h,01Fh,010h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,03Ch	;e1
	db	0FCh,07Ch,0FCh,03Ch,0FCh,014h,0FCh,014h
	db	00Bh,00Ch,007h,007h,00Fh,00Dh,01Fh,011h	;e2
	db	01Fh,011h,00Dh,00Bh,008h,00Fh,007h,007h
	db	0F8h,008h,0F0h,0F0h,0F8h,028h,0F8h,028h	;e3
	db	0F8h,028h,0F0h,030h,0E0h,0E0h,0E0h,0E0h
	db	000h,000h,007h,007h,00Fh,008h,01Fh,010h	;e4
	db	03Fh,030h,07Fh,070h,07Fh,050h,07Fh,046h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;e5
	db	0FCh,00Ch,0FEh,00Eh,0FEh,00Ah,0FEh,062h
	db	03Fh,030h,03Eh,02Dh,07Fh,053h,03Fh,030h	;e6
	db	027h,038h,021h,03Fh,011h,01Fh,01Eh,01Eh
	db	0FCh,00Ch,07Ch,0B4h,0FCh,0C4h,0FCh,04Ch	;e7
	db	0B4h,0FCh,084h,0FCh,078h,078h,000h,000h
	db	000h,000h,007h,007h,00Fh,008h,01Fh,010h	;e8
	db	03Fh,03Fh,07Fh,07Fh,07Fh,05Fh,07Fh,04Fh
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;e9
	db	0FCh,0FCh,0FEh,0FEh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,030h,03Fh,02Ch,01Fh,013h,02Fh,030h	;ea
	db	027h,038h,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	0FCh,00Ch,0FCh,03Ch,0FCh,0E4h,0FCh,024h	;eb
	db	0FCh,01Ch,0F8h,0F8h,070h,070h,000h,000h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;ec
	db	01Fh,010h,01Fh,010h,01Fh,010h,01Fh,016h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0F8h,008h	;ed
	db	0FCh,03Ch,0FCh,07Ch,0FCh,03Ch,0FCh,014h
	db	01Fh,010h,00Bh,00Ch,007h,007h,00Fh,009h	;ee
	db	03Fh,030h,047h,078h,023h,03Fh,01Ch,01Ch
	db	0FCh,014h,0F8h,008h,0F8h,0F8h,0FCh,084h	;ef
	db	0FCh,04Ch,0F2h,07Eh,0F2h,0FEh,00Ch,00Ch
