	db	09Ch,0F4h,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;b8
	db	03Fh,03Fh,03Fh,037h,03Fh,033h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;b9
	db	0FCh,0F4h,0FEh,0DEh,0FFh,0FFh,0FFh,0FFh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,004h	;ba
	db	00Fh,008h,00Fh,009h,004h,007h,003h,003h
	db	0FFh,07Fh,0FEh,03Eh,0FEh,0FEh,09Ch,0FCh	;bb
	db	0E2h,0FEh,002h,0FEh,00Ch,0FCh,0F0h,0F0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,01Fh,010h	;bc
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0F8h,008h	;bd
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	02Fh,030h,057h,079h,051h,07Eh,068h,05Fh	;be
	db	036h,03Fh,011h,01Fh,010h,01Fh,00Fh,00Fh
	db	0F4h,00Ch,0EAh,09Eh,08Ah,07Eh,016h,0FAh	;bf
	db	06Ch,0FCh,088h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,01Fh,010h	;c0
	db	02Fh,030h,073h,05Ch,070h,05Fh,070h,04Fh
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0F8h,008h	;c1
	db	0F4h,00Ch,0CEh,03Ah,00Eh,0FAh,00Eh,0F2h
	db	038h,037h,05Fh,078h,047h,07Eh,060h,05Fh	;c2
	db	030h,03Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	01Ch,0ECh,0FAh,01Eh,0EAh,07Eh,006h,0FAh	;c3
	db	00Ch,0FCh,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	007h,007h,01Fh,018h,03Fh,020h,03Fh,020h	;c4
	db	07Fh,040h,07Fh,040h,07Fh,040h,07Eh,059h
	db	080h,080h,0E0h,060h,0F0h,010h,0F0h,010h	;c5
	db	0F8h,008h,0F8h,008h,004h,0FCh,0C4h,03Ch
	db	07Eh,041h,038h,037h,021h,03Fh,026h,03Fh	;c6
	db	019h,01Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0C4h,03Ch,008h,0F8h,070h,0F0h,020h,0E0h	;c7
	db	0D0h,030h,0D0h,0F0h,008h,0F8h,0F8h,0F8h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;c8
	db	01Fh,01Fh,03Fh,03Fh,07Fh,071h,07Fh,050h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;c9
	db	0F8h,0F8h,0FCh,0FCh,0FEh,08Eh,0FEh,00Ah
	db	07Fh,042h,0FFh,0B2h,0FEh,099h,07Fh,05Fh	;ca
	db	03Fh,03Fh,02Fh,03Fh,023h,03Fh,01Eh,01Eh
	db	0FEh,042h,0F8h,048h,07Ch,094h,0FEh,0F2h	;cb
	db	0FEh,0E2h,0FCh,0E4h,0D8h,0D8h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;cc
	db	01Fh,01Fh,03Fh,03Fh,07Fh,07Fh,07Fh,05Fh
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;cd
	db	0F8h,0F8h,0FCh,0FCh,0FEh,0FEh,0FEh,0FAh
	db	07Fh,04Fh,0FFh,0B3h,0FFh,098h,07Fh,05Fh	;ce
	db	03Fh,03Fh,02Fh,03Fh,023h,03Fh,01Eh,01Eh
	db	0FEh,0F2h,0FCh,0CCh,0FCh,014h,0FCh,0E4h	;cf
	db	0FEh,0F2h,0FEh,0F2h,0CCh,0CCh,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;d0
	db	03Fh,03Fh,03Fh,03Fh,01Fh,018h,01Fh,010h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;d1
	db	0F8h,0F8h,0FCh,0FCh,0FCh,0FCh,0FCh,07Ch
	db	03Fh,024h,03Fh,024h,017h,018h,01Fh,01Fh	;d2
	db	01Fh,01Eh,02Fh,03Eh,025h,03Fh,017h,01Fh
	db	0FCh,04Ch,0F8h,008h,0F0h,070h,0F0h,0F0h	;d3
	db	0F8h,038h,0F4h,03Ch,0C4h,03Ch,0E8h,0F8h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;d4
	db	03Fh,03Fh,03Fh,03Eh,05Fh,078h,0FFh,0E2h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;d5
	db	0FCh,0FCh,0FCh,07Ch,0FAh,01Eh,0FFh,047h
	db	0DFh,0D2h,01Eh,019h,03Fh,02Fh,077h,05Fh	;d6
	db	021h,03Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	0FBh,04Bh,078h,098h,0FCh,0ECh,0FCh,0E4h	;d7
	db	0DCh,0F4h,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;d8
	db	03Fh,03Fh,03Fh,03Fh,05Fh,07Fh,0FFh,0EFh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;d9
	db	0FCh,0FCh,0FCh,0FCh,0FAh,0FEh,0FFh,0F7h
	db	0DFh,0D3h,01Fh,018h,03Fh,02Fh,077h,05Fh	;da
	db	021h,03Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	0FBh,0CBh,0F8h,018h,0FCh,0ECh,0FCh,0E4h	;db
	db	0DCh,0F4h,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;dc
	db	03Fh,03Fh,03Fh,037h,03Fh,031h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;dd
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F6h,09Eh
	db	01Fh,014h,00Fh,008h,007h,007h,007h,004h	;de
	db	00Fh,008h,00Fh,009h,004h,007h,003h,003h
	db	0FEh,01Eh,0F6h,036h,0F8h,0F8h,0FCh,0FCh	;df
	db	0E2h,0FEh,002h,0FEh,00Ch,0FCh,0F0h,0F0h
	db	00Fh,00Fh,010h,01Fh,010h,01Fh,03Bh,03Ch	;e0
	db	03Fh,037h,07Fh,050h,07Fh,042h,03Fh,032h
	db	0F0h,0F0h,008h,0F8h,008h,0F8h,0DCh,03Ch	;e1
	db	0FCh,0ECh,0FEh,00Ah,0FEh,042h,0FCh,04Ch
	db	03Eh,039h,07Fh,04Fh,07Fh,04Fh,03Eh,03Fh	;e2
	db	012h,01Fh,00Eh,00Fh,002h,003h,001h,001h
	db	07Ch,09Ch,0FEh,0F2h,0FEh,0F2h,07Ch,0FCh	;e3
	db	048h,0F8h,070h,0F0h,040h,0C0h,080h,080h
	db	00Fh,00Fh,010h,01Fh,010h,01Fh,038h,03Fh	;e4
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,03Fh,033h
	db	0F0h,0F0h,008h,0F8h,008h,0F8h,01Ch,0FCh	;e5
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0FCh,0CCh
	db	03Fh,02Ch,03Bh,03Fh,018h,01Fh,02Ch,03Fh	;e6
	db	027h,03Fh,01Eh,01Fh,002h,003h,001h,001h
	db	0FCh,034h,0DCh,0FCh,018h,0F8h,034h,0FCh	;e7
	db	0E4h,0FCh,078h,0F8h,040h,0C0h,080h,080h
	db	007h,007h,008h,00Fh,00Ch,00Bh,01Eh,017h	;e8
	db	01Fh,019h,00Fh,00Ah,00Fh,00Ah,00Fh,008h
	db	0F8h,0F8h,004h,0FCh,004h,0FCh,00Eh,0FEh	;e9
	db	0FEh,0FEh,0FEh,07Eh,0FCh,04Ch,0F8h,008h
	db	01Dh,016h,01Fh,017h,01Fh,019h,02Fh,039h	;ea
	db	05Fh,07Fh,05Eh,07Fh,023h,03Fh,01Ch,01Ch
	db	0F4h,03Ch,0E6h,0FEh,0FEh,0FEh,0E2h,0FEh	;eb
	db	0DDh,0FFh,05Dh,0FFh,0E2h,0FEh,01Ch,01Ch
	db	01Fh,01Fh,020h,03Fh,020h,03Fh,077h,078h	;ec
	db	07Fh,06Fh,0FFh,0A0h,0FFh,084h,07Fh,064h
	db	0E0h,0E0h,010h,0F0h,010h,0F0h,0B8h,078h	;ed
	db	0F8h,0D8h,0FCh,014h,0FCh,084h,0F8h,098h
	db	07Ch,073h,0FFh,09Fh,0FFh,09Fh,07Ch,07Fh	;ee
	db	03Ch,03Fh,024h,03Fh,01Ch,01Fh,003h,003h
	db	0F8h,038h,0FCh,0E4h,0FCh,0E4h,098h,0F8h	;ef
	db	0E0h,0E0h,080h,080h,080h,080h,000h,000h
	db	01Fh,01Fh,020h,03Fh,020h,03Fh,070h,07Fh	;f0
	db	07Fh,07Fh,0FFh,0BFh,0FFh,09Fh,07Fh,067h
	db	0E0h,0E0h,010h,0F0h,010h,0F0h,038h,0F8h	;f1
	db	0F8h,0F8h,0FCh,0F4h,0FCh,0E4h,0F8h,098h
	db	07Fh,058h,077h,07Fh,030h,03Fh,038h,03Fh	;f2
	db	05Fh,07Fh,04Ch,07Fh,034h,037h,003h,003h
	db	0F8h,068h,0B8h,0F8h,028h,0F8h,048h,0F8h	;f3
	db	0F0h,0F0h,0C0h,0C0h,080h,080h,000h,000h
	db	00Fh,00Fh,010h,01Fh,018h,017h,03Ch,02Fh	;f4
	db	03Fh,033h,01Fh,014h,01Fh,014h,01Fh,010h
	db	0F0h,0F0h,008h,0F8h,008h,0F8h,01Ch,0FCh	;f5
	db	0FCh,0FCh,0FCh,0FCh,0F8h,098h,0F0h,010h
	db	03Bh,02Ch,03Fh,02Fh,03Fh,033h,05Fh,073h	;f6
	db	0BFh,0FFh,0BBh,0FFh,046h,07Fh,039h,039h
	db	0E8h,078h,0CCh,0FCh,0FCh,0FCh,0C4h,0FCh	;f7
	db	0BAh,0FEh,0FAh,0FEh,044h,0FCh,0F8h,0F8h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f8
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f9
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fa
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fb
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fc
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fd
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fe
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff
	db	000h,000h,000h,000h,000h,000h,000h,000h
