	db	0F0h,0F0h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh	;b1
	db	0FEh,0FEh,0FEh,07Eh,0FCh,03Ch,0DCh,024h
	db	00Fh,008h,015h,01Eh,017h,019h,03Fh,039h	;b2
	db	067h,07Fh,063h,07Fh,03Fh,03Fh,01Ch,01Ch
	db	0F8h,008h,0F0h,030h,0FCh,0FCh,0FEh,0FEh	;b3
	db	0E3h,0FFh,063h,0FFh,0FEh,0FEh,01Ch,01Ch
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;b4
	db	07Fh,074h,07Fh,060h,0FFh,0A8h,0DFh,0A4h
	db	080h,080h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;b5
	db	0F8h,0B8h,0F8h,018h,0FCh,054h,0ECh,094h
	db	07Fh,060h,03Ch,033h,07Fh,04Fh,078h,04Fh	;b6
	db	03Fh,03Ch,01Fh,01Fh,007h,007h,003h,003h
	db	0F8h,018h,0F0h,030h,0F8h,0C8h,078h,0C8h	;b7
	db	0B0h,0F0h,090h,0F0h,0F0h,0F0h,060h,060h
	db	007h,007h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;b8
	db	07Fh,07Fh,07Fh,07Fh,0FFh,0BFh,0DFh,0BFh
	db	080h,080h,0E0h,0E0h,0F0h,0F0h,0F8h,0F8h	;b9
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0F4h,0ECh,0F4h
	db	07Fh,060h,03Fh,030h,07Fh,05Fh,078h,05Fh	;ba
	db	037h,03Fh,03Fh,03Fh,01Fh,01Fh,003h,003h
	db	0F8h,018h,0F0h,030h,0F8h,0E8h,078h,0E8h	;bb
	db	0B0h,0F0h,0F0h,0F0h,0F0h,0F0h,060h,060h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;bc
	db	03Fh,037h,03Fh,034h,01Fh,012h,01Fh,014h
	db	0E0h,0E0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;bd
	db	0FCh,0FCh,0FCh,0FCh,0F8h,078h,0B8h,048h
	db	01Fh,010h,02Bh,03Ch,02Fh,033h,07Fh,073h	;be
	db	0CFh,0FFh,0C7h,0FFh,07Eh,07Fh,039h,039h
	db	0F0h,010h,0E0h,060h,0F8h,0F8h,0FCh,0FCh	;bf
	db	0C6h,0FEh,0C6h,0FEh,07Ch,0FCh,0B8h,0B8h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	;c0
	db	038h,03Fh,03Fh,030h,07Fh,054h,07Fh,042h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	;c1
	db	01Ch,0FCh,0FCh,00Ch,0FEh,02Ah,0FEh,042h
	db	03Fh,030h,07Eh,079h,0F7h,09Fh,0F8h,09Fh	;c2
	db	07Fh,077h,01Fh,018h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Eh,09Eh,0EFh,0F9h,01Fh,0F9h	;c3
	db	0FEh,0EEh,0F8h,018h,0F8h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	;c4
	db	038h,03Fh,03Eh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	;c5
	db	01Ch,0FCh,07Ch,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Bh,037h,07Fh,078h,0F7h,0BFh,0F8h,0BFh	;c6
	db	07Fh,077h,01Fh,018h,01Fh,01Fh,00Eh,00Eh
	db	0DCh,0ECh,0FEh,01Eh,0EFh,0FDh,01Fh,0FDh	;c7
	db	0FEh,0EEh,0F8h,018h,0F8h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,020h,03Fh	;c8
	db	020h,03Fh,03Fh,021h,01Fh,014h,01Fh,018h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	;c9
	db	01Ch,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;ca
	db	003h,003h,007h,007h,007h,007h,003h,003h
	db	0F0h,010h,0F0h,070h,0D0h,0F0h,0F0h,030h	;cb
	db	0F0h,030h,0F0h,0F0h,0E0h,0E0h,0C0h,0C0h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;cc
	db	010h,01Fh,038h,03Fh,03Fh,030h,07Fh,054h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;cd
	db	008h,0F8h,01Ch,0FCh,0FCh,00Ch,0FEh,02Ah
	db	07Fh,042h,07Fh,070h,07Eh,059h,03Fh,03Fh	;ce
	db	01Fh,01Ch,00Bh,00Fh,009h,00Fh,007h,007h
	db	0FEh,042h,0FCh,00Ch,07Ch,09Ch,0FCh,0FCh	;cf
	db	0FCh,024h,0FCh,0E4h,0D8h,0D8h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;d0
	db	010h,01Fh,030h,03Fh,038h,03Fh,07Eh,05Fh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;d1
	db	008h,0F8h,00Ch,0FCh,01Ch,0FCh,07Eh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;d2
	db	01Fh,01Ch,00Fh,00Fh,009h,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;d3
	db	0FEh,032h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;d4
	db	020h,03Fh,020h,03Fh,03Fh,021h,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;d5
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,018h,01Fh,010h,00Bh,00Ch,007h,007h	;d6
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;d7
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	01Bh,01Bh,03Fh,024h,00Fh,010h,01Fh,010h	;d8
	db	03Fh,030h,03Fh,03Fh,07Fh,050h,07Fh,042h
	db	0D8h,0D8h,0FCh,024h,0F0h,008h,0F8h,008h	;d9
	db	0FCh,00Ch,0FCh,0FCh,0FEh,00Ah,0FEh,042h
	db	03Fh,030h,03Eh,039h,07Fh,04Fh,07Fh,049h	;da
	db	03Fh,030h,01Fh,010h,01Fh,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,09Ch,0FEh,0F2h,0FEh,092h	;db
	db	0FCh,00Ch,0F8h,008h,0F8h,0F8h,070h,070h
	db	01Bh,01Bh,03Fh,024h,00Fh,010h,01Fh,010h	;dc
	db	03Fh,030h,03Fh,038h,07Fh,05Fh,07Fh,04Fh
	db	0D8h,0D8h,0FCh,024h,0F0h,008h,0F8h,008h	;dd
	db	0FCh,00Ch,0FCh,01Ch,0FEh,0FAh,0FEh,0F2h
	db	03Fh,037h,03Fh,038h,07Fh,05Fh,07Fh,050h	;de
	db	03Fh,030h,01Fh,01Eh,01Fh,01Fh,00Eh,00Eh
	db	0FCh,0ECh,0FCh,01Ch,0FEh,0FAh,0FEh,00Ah	;df
	db	0FCh,00Ch,0F8h,078h,0F8h,0F8h,070h,070h
	db	01Bh,01Bh,03Fh,024h,00Fh,010h,01Fh,010h	;e0
	db	01Fh,010h,01Fh,01Fh,01Fh,010h,01Fh,014h
	db	0ECh,0ECh,0FEh,012h,0F8h,004h,0FCh,004h	;e1
	db	0FCh,004h,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,003h,003h	;e2
	db	003h,003h,007h,007h,007h,007h,003h,003h
	db	0F0h,010h,0E0h,060h,0F0h,0D0h,0F0h,030h	;e3
	db	0F0h,030h,0F0h,0F0h,0E0h,0E0h,0C0h,0C0h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;e4
	db	01Fh,010h,03Fh,030h,03Fh,03Fh,07Fh,050h
	db	000h,000h,0D8h,0D8h,0FCh,024h,0F0h,008h	;e5
	db	0F8h,008h,0FCh,00Ch,0FCh,0FCh,0FEh,00Ah
	db	07Fh,042h,07Fh,070h,07Eh,059h,03Fh,03Fh	;e6
	db	01Fh,019h,00Fh,00Eh,00Fh,00Fh,007h,007h
	db	0FEh,042h,0FCh,00Ch,074h,09Ch,0FCh,0F4h	;e7
	db	0FCh,0CCh,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;e8
	db	01Fh,010h,03Fh,030h,03Fh,038h,07Fh,05Fh
	db	000h,000h,0D8h,0D8h,0FCh,024h,0F0h,008h	;e9
	db	0F8h,008h,0FCh,00Ch,0FCh,01Ch,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;ea
	db	01Fh,018h,00Fh,00Ch,00Fh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;eb
	db	0FEh,012h,0FCh,03Ch,0C0h,0C0h,000h,000h
	db	000h,000h,01Bh,01Bh,03Fh,024h,00Fh,010h	;ec
	db	01Fh,010h,01Fh,010h,01Fh,01Fh,01Fh,010h
	db	000h,000h,0ECh,0ECh,0FEh,012h,0F8h,004h	;ed
	db	0FCh,004h,0FCh,004h,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;ee
	db	01Fh,01Fh,03Fh,03Ch,01Fh,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;ef
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
