	db	000h,000h,001h,0FFh,0C0h,007h,0FFh,0C0h	;bd0
	db	01Fh,0FFh,080h,0FFh,0E0h,007h,0F8h,000h	;bd8
	db	000h,000h,00Fh,0FEh,000h,07Fh,0FCh,001h	;be0
	db	0FFh,0C0h,007h,0FFh,000h,01Fh,0F8h,000h	;be8
	db	000h,000h,01Fh,0FCh,000h,07Fh,0F8h,001h	;bf0
	db	0FFh,0E0h,007h,0FFh,080h,03Fh,0E0h,000h	;bf8
	db	078h,000h,00Fh,0FEh,000h,03Fh,0F8h,001h	;c00
	db	0FFh,0C0h,007h,0FFh,000h,01Fh,0F0h,000h	;c08
	db	018h,000h,001h,0FFh,0C0h,007h,0FFh,000h	;c10
	db	07Fh,0F0h,003h,0FFh,080h,00Fh,0FCh,000h	;c18
	db	07Fh,080h,000h,00Fh,0FCh,000h,0FFh,0F8h	;c20
	db	007h,0FFh,080h,01Fh,0FCh,000h,07Fh,0C0h	;c28
	db	003h,0F8h,000h,000h,03Fh,0F0h,003h,0FFh	;c30
	db	0E0h,01Fh,0FFh,000h,07Fh,0FCh,001h,0FFh	;c38
	db	000h,003h,0F0h,000h,000h,03Fh,0F8h,001h	;c40
	db	0FFh,0E0h,00Fh,0FEh,000h,0FFh,0F8h,001h	;c48
	db	0FFh,080h,007h,0C0h,000h,000h,0FFh,0C0h	;c50
	db	00Fh,0FFh,080h,07Fh,0FCh,003h,0FFh,0F0h	;c58
	db	00Fh,0FFh,000h,01Ch,000h,000h,000h,0FFh	;c60
