	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;bd8
	db	0F0h,003h,0FFh,0FEh,000h,000h,000h,000h	;be0
	db	000h,0BFh,0FFh,0FFh,0FEh,080h,000h,03Fh	;be8
	db	0C0h,000h,000h,000h,000h,000h,0FFh,0FFh	;bf0
	db	0FFh,0E0h,000h,007h,0FFh,0FFh,080h,000h	;bf8
	db	000h,000h,001h,0FFh,0FFh,0FFh,0C0h,001h	;c00
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,003h	;c08
	db	0FFh,0FFh,0FFh,0FCh,05Fh,0FFh,0FFh,0C0h	;c10
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FFh	;c18
	db	0FCh,000h,00Fh,0FFh,0C0h,000h,000h,000h	;c20
	db	000h,00Fh,0FFh,0FFh,0FFh,0E0h,000h,00Fh	;c28
	db	0FFh,0F0h,000h,000h,000h,000h,003h,0FFh	;c30
	db	0FFh,0FFh,0C0h,000h,01Fh,0FFh,0FFh,080h	;c38
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F8h	;c40
	db	000h,03Fh,0FFh,0FCh,000h,000h,000h,000h	;c48
	db	000h,07Fh,0FFh,0FFh,0FEh,000h,003h,0FFh	;c50
	db	0FFh,0C0h,000h,000h,000h,000h,01Fh,0FFh	;c58
	db	0FFh,0FFh,080h,000h,0FFh,0FFh,0FFh,000h	;c60
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FCh	;c68
	db	000h,00Fh,0FFh,0FFh,0F0h,000h,000h,000h	;c70
	db	000h,001h,0FFh,0FFh,0FFh,0F8h,000h,0FFh	;c78
	db	0FFh,0FEh,000h,000h,000h,000h,000h,003h	;c80
	db	0FFh,0FFh,0FFh,0FCh,000h,0FFh,0FFh,0FCh	;c88
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;c90
	db	0FFh,0FCh,028h,03Fh,0FFh,0F0h,000h,000h	;c98
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FBh	;ca0
	db	0C1h,0FFh,0F8h,000h,000h,000h,000h,01Fh	;ca8

