	db	00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h,002h	;c78
	db	0F0h,000h,000h,000h,0FFh,0FFh,0FFh,0F8h	;c80
	db	000h,000h,000h,002h,000h,000h,000h,01Fh	;c88
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;c90
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FEh,000h	;c98
	db	000h,000h,000h,000h,000h,000h,002h,03Fh	;ca0
	db	0FFh,0FFh,0FFh,0F3h,000h,000h,000h,000h	;ca8
	db	000h,000h,000h,000h,016h,0FFh,0FFh,0FFh	;cb0
	db	0FFh,0E7h,022h,000h,000h,000h,000h,000h	;cb8
	db	003h,0FFh,0FFh,0FFh,0FFh,0FAh,0C0h,000h	;cc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e58
	db	000h,000h,000h,004h,010h,084h,000h,04Ah	;e60
	db	000h,011h,00Ah,007h,0AEh,083h,0FFh,0FFh	;e68
	db	0F0h,0F0h,070h,01Eh,03Eh,007h,081h,0C0h	;e70
	db	07Bh,0F8h,000h,000h,003h,0FFh,0C1h,070h	;e78
	db	008h,07Fh,0FFh,0FFh,0E5h,0E1h,0F4h,058h	;e80
	db	0F8h,03Eh,0FFh,07Fh,0FFh,0FFh,0C0h,000h	;e88
	db	000h,000h,007h,0FFh,0FEh,013h,0FFh,000h	;e90
	db	002h,000h,000h,007h,0FFh,0E0h,00Fh,0FEh	;e98
	db	000h,0FFh,080h,000h,000h,03Fh,0FFh,000h	;ea0
	db	0FFh,0E0h,00Fh,0F8h,000h,000h,001h,0FFh	;ea8
	db	0F0h,007h,0FEh,001h,0FFh,0C0h,00Eh,000h	;eb0
	db	00Fh,0FFh,000h,07Fh,0F0h,00Fh,0FCh,000h	;eb8
	db	070h,000h,07Fh,0F0h,007h,0FEh,000h,0FFh	;ec0
	db	080h,01Fh,000h,007h,0FFh,000h,0FFh,0C0h	;ec8
	db	01Fh,0F8h,003h,0F0h,000h,0FFh,0C0h,03Fh	;ed0
	db	0F0h,007h,0FCh,000h,0FCh,000h,07Fh,0F0h	;ed8
	db	00Fh,0F8h,003h,0FEh,000h,07Eh,000h,07Fh	;ee0
	db	0F0h,00Fh,0FCh,003h,0FEh,000h,07Ch,000h	;ee8
	db	07Fh,0E0h,01Fh,0F8h,007h,0FCh,000h,0F0h	;ef0
	db	001h,0FFh,0C0h,07Fh,0E0h,01Fh,0F0h,003h	;ef8
	db	0C0h,00Fh,0FCh,003h,0FEh,000h,0FFh,080h	;f00
	db	01Ch,001h,0FFh,0C0h,07Fh,0E0h,01Fh,0F0h	;f08
	db	000h,000h,07Fh,0F0h,01Fh,0FCh,003h,0FCh	;f10
	db	000h,000h,01Fh,0FCh,007h,0FEh,001h,0FFh	;f18
	db	000h,000h,01Fh,0ECh,007h,0FEh,001h,0FFh	;f20
	db	000h,000h,03Fh,0F8h,00Fh,0FCh,003h,0FFh	;f28
	db	000h,000h,0FFh,0E0h,03Fh,0F8h,00Fh,0FCh	;f30
	db	000h,003h,0FFh,080h,0FFh,0E0h,00Fh,0F0h	;f38
	db	000h,03Fh,0FCh,007h,0FFh,000h,07Fh,080h	;f40
	db	003h,0FFh,080h,07Fh,0E0h,007h,0FCh,000h	;f48
	db	07Fh,0F8h,001h,0FFh,000h,07Fh,080h,00Fh	;f50
	db	0FFh,000h,03Fh,0F0h,00Fh,0F0h,003h,0FFh	;f58
	db	080h,00Fh,0FEh,000h,07Ch,003h,0FFh,0C0h	;f60
	db	003h,0FFh,080h,000h,003h,0FFh,0C0h,007h	;f68
	db	0FFh,000h,000h,007h,0FFh,080h,007h,0FFh	;f70
	db	000h,000h,00Fh,0FFh,000h,00Fh,0FCh,000h	;f78
	db	000h,03Fh,0FCh,000h,027h,0F8h,000h,001h	;f80
	db	0FFh,0FFh,000h,00Fh,0ECh,000h,00Fh,0FFh	;f88
	db	0FCh,000h,000h,000h,001h,0FFh,0FFh,0C0h	;f90
	db	003h,000h,000h,0EFh,0FFh,0F9h,080h,000h	;f98
	db	000h,011h,0FFh,0FFh,070h,000h,000h,002h	;fa0
	db	03Fh,0FFh,0FFh,0C7h,000h,000h,067h,0FFh	;fa8
	db	0FFh,0FFh,0FEh,020h,000h,008h,080h,007h	;fb0
	db	0FFh,0FEh,000h,000h,040h,000h,001h,0FFh	;fb8
	db	0FFh,080h,070h,0FFh,0E0h,000h,007h,0FFh	;fc0
	db	080h,00Fh,0FFh,0FCh,000h,000h,000h,003h	;fc8
	db	0FFh,0FFh,0C0h,000h,03Fh,0D8h,003h,0FFh	;fd0
	db	0F0h,000h,0EFh,0E3h,080h,001h,0FFh,0FEh	;fd8
	db	000h,07Fh,0C0h,007h,0FFh,0FFh,0FCh,000h	;fe0
	db	007h,0E0h,003h,0FFh,0F0h,000h,07Fh,0F0h	;fe8
	db	0E0h,000h,000h,000h,000h,000h,000h,000h	;ff0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1000
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1008
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1010
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1018
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1020
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1028
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1030
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1038
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1040
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1048
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1050
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1058
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1060
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1068
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1070
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1078
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1080
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1088
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1090
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1098
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d8
	db	000h,000h,000h,000h,000h,000h,004h,0CAh	;10e0
	db	042h,001h,042h,0D5h,06Bh,06Bh,052h,0ABh	;10e8
	db	054h,095h,04Dh,029h,056h,0AAh,0B4h,0A9h	;10f0
	db	04Ah,0AAh,0A1h,06Dh,065h,054h,0A4h,0A5h	;10f8
	db	02Ah,0AAh,0A9h,0AAh,055h,0AAh,04Ah,0B4h	;1100
	db	0A4h,0BAh,0AAh,0A5h,094h,055h,052h,0ADh	;1108
	db	074h,095h,04Bh,055h,054h,096h,096h,052h	;1110
	db	0A5h,06Dh,069h,052h,096h,0ADh,069h,02Ah	;1118
	db	094h,0AAh,06Bh,05Ah,05Bh,06Dh,04Ah,02Bh	;1120
	db	02Dh,02Dh,0B6h,09Ah,05Bh,06Ah,04Bh,054h	;1128
	db	0A5h,0B2h,0D2h,096h,0B5h,029h,049h,02Bh	;1130
	db	04Ah,09Ah,056h,0B5h,069h,034h,0B4h,0B6h	;1138
	db	05Ah,067h,025h,092h,0CBh,0B6h,0ABh,025h	;1140
	db	0B4h,0ABh,05Ah,049h,04Ah,0D2h,0D2h,0B5h	;1148
	db	0B4h,069h,024h,0DBh,049h,026h,0DBh,064h	;1150
	db	096h,0B4h,0B6h,0C9h,024h,069h,0B2h,065h	;1158
	db	0B2h,0C5h,085h,02Dh,024h,049h,02Dh,0B6h	;1160
	db	092h,049h,025h,052h,0CDh,036h,0DBh,064h	;1168
	db	0B4h,0A5h,06Dh,032h,052h,056h,093h,06Dh	;1170
	db	0B2h,059h,0B6h,0D9h,036h,0D3h,024h,09Bh	;1178
	db	02Ch,0DBh,068h,0D7h,029h,0A6h,0DBh,036h	;1180
	db	049h,092h,066h,0D0h,093h,064h,0DFh,075h	;1188
	db	018h,05Bh,04Dh,0A4h,04Dh,0B6h,066h,090h	;1190
	db	012h,0FDh,0A0h,002h,0FFh,0BAh,081h,087h	;1198
	db	0CCh,03Eh,078h,0F1h,083h,08Fh,01Eh,020h	;11a0
	db	041h,0F7h,0C0h,00Ch,07Eh,077h,0F7h,080h	;11a8
	db	006h,0FFh,0FFh,086h,008h,039h,0FFh,0F6h	;11b0
	db	000h,003h,0FFh,0FEh,018h,000h,0E7h,0FFh	;11b8
	db	090h,000h,01Dh,0FFh,0FEh,000h,000h,0FFh	;11c0
	db	0FFh,080h,000h,01Fh,0FFh,0F8h,000h,001h	;11c8
	db	0FFh,0FFh,000h,000h,07Fh,0FFh,0F0h,000h	;11d0
	db	007h,0FFh,0FFh,000h,004h,0FFh,0FFh,0E0h	;11d8
	db	000h,09Fh,0FFh,0FCh,000h,01Fh,0FFh,0F8h	;11e0
	db	080h,003h,0FFh,0FFh,000h,000h,07Fh,0FFh	;11e8
	db	0E0h,000h,007h,0FFh,0FEh,000h,000h,0FFh	;11f0
	db	0FFh,0C0h,000h,01Fh,0FFh,0F8h,000h,003h	;11f8
	db	0FFh,0FFh,000h,000h,07Fh,0FFh,0E0h,000h	;1200
	db	007h,0FFh,0F8h,000h,006h,03Fh,0FFh,090h	;1208
	db	000h,063h,0FFh,0F0h,000h,003h,03Fh,0FFh	;1210
	db	080h,000h,018h,0FFh,0FEh,000h,000h,067h	;1218
	db	0FFh,0E0h,000h,003h,03Fh,0FFh,080h,000h	;1220
	db	01Dh,0FFh,0F8h,000h,000h,077h,0FFh,0F8h	;1228
	db	000h,000h,0DFh,0FFh,0E0h,000h,003h,0BFh	;1230
	db	0FFh,000h,000h,00Eh,0FFh,0FFh,000h,000h	;1238
	db	00Dh,0FFh,0FEh,000h,000h,01Fh,0FFh,0FEh	;1240
	db	000h,000h,03Fh,0FFh,0FCh,000h,000h,03Fh	;1248
	db	0FFh,0FCh,000h,000h,03Fh,0FFh,0FCh,000h	;1250
	db	000h,01Fh,0FFh,0FEh,000h,000h,00Fh,0FFh	;1258
	db	0FFh,000h,000h,007h,0FFh,0FFh,080h,000h	;1260
	db	000h,0FFh,0FFh,0C0h,000h,000h,03Fh,0FFh	;1268
	db	0F0h,000h,000h,003h,0FFh,0FFh,0C0h,000h	;1270
	db	000h,037h,0FFh,0FCh,000h,000h,001h,0FFh	;1278
	db	0FFh,0C0h,000h,000h,00Fh,0FFh,0FEh,000h	;1280
	db	000h,000h,03Fh,0FFh,0FCh,000h,000h,000h	;1288
	db	0FFh,0FFh,0F0h,000h,000h,001h,0FFh,0FFh	;1290
	db	0E0h,000h,000h,000h,0FFh,0FFh,0F0h,000h	;1298
	db	000h,000h,0FFh,0FFh,0E0h,000h,000h,000h	;12a0
	db	03Fh,0FFh,0F8h,000h,000h,000h,00Fh,0FFh	;12a8
	db	0FEh,000h,000h,000h,001h,0FFh,0FFh,0C0h	;12b0
	db	000h,000h,000h,01Fh,0FFh,0F8h,000h,000h	;12b8
	db	000h,000h,0FFh,0FFh,0C0h,000h,000h,000h	;12c0
	db	003h,0FFh,0FFh,000h,000h,080h,000h,01Fh	;12c8
	db	0FFh,0FEh,000h,000h,000h,000h,00Fh,0FFh	;12d0
	db	0FFh,000h,000h,000h,000h,003h,0FFh,0FFh	;12d8
	db	080h,000h,000h,000h,001h,0FFh,0FFh,0E0h	;12e0
	db	000h,008h,000h,000h,01Fh,0FFh,0FCh,000h	;12e8
	db	007h,0E0h,000h,000h,07Fh,0FFh,0E0h,000h	;12f0
	db	07Fh,0F0h,000h,001h,0FFh,0FFh,080h,007h	;12f8
	db	0FFh,080h,000h,001h,0FFh,0FFh,0E0h,004h	;1300
	db	0FFh,000h,000h,000h,07Fh,0FFh,0F8h,000h	;1308
	db	03Fh,0FEh,000h,000h,007h,0FFh,0FFh,080h	;1310
	db	003h,0FFh,0C0h,000h,000h,03Fh,0FFh,0FFh	;1318
	db	000h,007h,0EFh,080h,000h,000h,07Fh,0FFh	;1320
	db	0FCh,000h,00Fh,0FFh,080h,000h,000h,01Fh	;1328
	db	0FFh,0FFh,000h,003h,0FFh,0FCh,000h,000h	;1330
	db	007h,0FFh,0FFh,0C0h,000h,0FFh,0F8h,000h	;1338
	db	000h,000h,0FFh,0FFh,0FCh,000h,007h,0FFh	;1340
	db	0F0h,000h,000h,007h,0FFh,0FFh,0C0h,000h	;1348
	db	07Fh,0FFh,000h,000h,000h,007h,0FFh,0FFh	;1350
	db	0C0h,000h,07Fh,0FFh,0F0h,000h,000h,00Fh	;1358
	db	0FFh,0FFh,080h,000h,07Fh,0FFh,0E0h,000h	;1360
	db	000h,001h,0FFh,0FFh,0FCh,000h,01Fh,0FFh	;1368
	db	0C0h,000h,000h,000h,00Fh,0FFh,0FFh,0C0h	;1370
	db	000h,0FFh,0FFh,0E0h,000h,000h,000h,01Fh	;1378
	db	0FFh,0FFh,0C0h,007h,0FFh,0FCh,000h,000h	;1380
	db	000h,000h,00Fh,0FFh,0FFh,0E0h,001h,0FFh	;1388
	db	0FFh,000h,000h,000h,000h,007h,0FFh,0FFh	;1390
	db	0FFh,000h,07Fh,0FCh,000h,000h,000h,000h	;1398
	db	000h,01Fh,0FFh,0FFh,0F8h,000h,008h,060h	;13a0
	db	000h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;13a8
	db	0F8h,000h,000h,0FFh,088h,000h,000h,000h	;13b0
	db	000h,003h,0FFh,0FFh,0F0h,000h,003h,0FFh	;13b8
	db	0E6h,000h,000h,000h,000h,000h,007h,0FFh	;13c0
	db	0FFh,0F8h,00Fh,0FFh,0FFh,0E0h,000h,000h	;13c8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;13d0
	db	0FFh,0E0h,000h,000h,000h,000h,000h,01Fh	;13d8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h	;13e0
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;13e8
	db	000h,017h,040h,000h,000h,000h,000h,000h	;13f0
	db	007h,0FFh,0FFh,0FFh,080h,000h,07Eh,000h	;13f8
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;1400
	db	0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;1408
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;1410
	db	0FCh,000h,000h,000h,000h,000h,000h,000h	;1418
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;1420
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1428
	db	0F8h,000h,000h,000h,000h,000h,000h,000h	;1430
	db	000h,000h,003h,0FFh,0FFh,0FFh,0E0h,00Fh	;1438
	db	0FFh,0FFh,080h,000h,000h,000h,000h,000h	;1440
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FEh	;1448
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;1450
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h	;1458
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;1460
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;1468
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh	;1470
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;1478
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;1480
	db	0FFh,0E0h,000h,000h,000h,000h,000h,000h	;1488
	db	000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0E7h	;1490

