	db	0FFh,000h,03Fh,0FEh,000h,01Fh,0C0h,00Fh	;b58
	db	0FFh,0C0h,007h,0F8h,001h,0FFh,0F0h,000h	;b60
	db	0FFh,000h,07Fh,0FEh,000h,00Fh,0C0h,00Fh	;b68
	db	0FFh,0C0h,001h,0F8h,003h,0FFh,0F8h,000h	;b70
	db	03Fh,000h,07Fh,0FFh,000h,007h,0E0h,00Fh	;b78
	db	0FFh,0E0h,000h,0FCh,001h,0FFh,0FCh,000h	;b80
	db	01Fh,000h,03Fh,0FFh,080h,001h,0E0h,007h	;b88
	db	0FFh,0F0h,000h,038h,000h,0FFh,0FFh,000h	;b90
	db	006h,000h,01Fh,0FFh,0E0h,000h,0C0h,001h	;b98
	db	0FFh,0FEh,000h,07Ch,000h,01Fh,0FFh,0E0h	;ba0
	db	01Fh,0F0h,000h,0FEh,00Fh,08Fh,0FFh,0F0h	;ba8
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;bb0
	db	000h,0FFh,0FFh,0FFh,000h,000h,000h,000h	;bb8
	db	07Fh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;bc0
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,03Fh	;bc8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;bd0
	db	000h,0FFh,0FFh,0FFh,0FFh,080h,000h,000h	;bd8
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;be0
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;be8
	db	0E0h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;bf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb8
	db	000h,000h,000h,000h,00Eh,0FFh,0FFh,0FDh	;cc0
	db	0D5h,000h,000h,017h,0FFh,0FFh,0FCh,000h	;cc8
	db	007h,0FBh,000h,000h,000h,077h,0FFh,0FFh	;cd0
	db	0FAh,000h,000h,007h,0F7h,060h,000h,000h	;cd8
	db	01Fh,0FFh,0FFh,0F8h,000h,001h,0FFh,0FEh	;ce0
	db	000h,000h,000h,07Fh,0FFh,0FFh,0E0h,003h	;ce8
	db	0E0h,001h,052h,086h,09Fh,0E0h,0FFh,0FEh	;cf0
	db	064h,080h,000h,01Fh,0FAh,00Ah,00Dh,001h	;cf8
	db	0FFh,0FFh,0FFh,000h,0BFh,0C0h,000h,080h	;d00
	db	007h,0FFh,0FFh,0FFh,0FFh,060h,004h,000h	;d08
	db	000h,001h,08Fh,0FFh,0FFh,0FEh,000h,01Ah	;d10
	db	005h,080h,000h,000h,03Fh,0FFh,0FFh,0FFh	;d18
	db	000h,0CCh,0B8h,000h,000h,000h,001h,0FFh	;d20
	db	0FFh,0FFh,0F0h,000h,007h,0C0h,000h,000h	;d28
	db	000h,001h,0FFh,0FFh,0FFh,0FEh,00Ch,087h	;d30
	db	080h,000h,07Fh,0C0h,000h,003h,0FFh,0FFh	;d38
	db	0FFh,0FCh,000h,000h,000h,020h,0F9h,000h	;d40
	db	000h,000h,07Fh,0FFh,0FFh,0FEh,000h,000h	;d48
	db	030h,000h,0FFh,0E0h,000h,000h,000h,001h	;d50
	db	0FFh,0FFh,0FFh,0E0h,000h,03Fh,0FFh,0FFh	;d58
	db	000h,000h,000h,000h,000h,000h,009h,0FFh	;d60
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;d68
	db	000h,000h,000h,000h,078h,000h,030h,060h	;d70
	db	000h,080h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,02Fh,0FFh,0FFh,0E0h,000h	;db8
	db	000h,0FFh,0FFh,0FEh,000h,000h,003h,0FFh	;dc0
	db	0FFh,0FCh,000h,000h,00Fh,0FFh,0FFh,0C0h	;dc8
	db	000h,000h,07Fh,0FFh,0FEh,000h,000h,007h	;dd0
	db	0FFh,0FFh,0C0h,000h,001h,0FFh,0FFh,0F0h	;dd8
	db	000h,000h,0FFh,0FFh,0F0h,000h,000h,0FFh	;de0
	db	0FFh,0F0h,000h,000h,0FFh,0FFh,0E0h,000h	;de8
	db	000h,0FFh,0FFh,0E0h,000h,003h,0FFh,0FFh	;df0
	db	080h,000h,007h,0FFh,0FFh,000h,000h,01Fh	;df8
	db	0FFh,0FEh,000h,000h,03Fh,0FFh,0F8h,000h	;e00
	db	000h,0FFh,0FFh,0E0h,000h,003h,0FFh,0FFh	;e08
	db	080h,000h,00Fh,0FFh,0FEh,000h,000h,03Fh	;e10
	db	0FFh,0F8h,000h,000h,0FFh,0FFh,0E0h,000h	;e18
	db	003h,0FFh,0FFh,080h,000h,00Fh,0FFh,0FEh	;e20
	db	000h,000h,03Fh,0FFh,0FCh,000h,000h,07Fh	;e28
	db	0FFh,0F0h,000h,001h,0FFh,0FFh,0C0h,000h	;e30
	db	003h,0FFh,0FFh,000h,000h,00Fh,0FFh,0FEh	;e38
	db	000h,000h,03Fh,0FFh,0F8h,000h,000h,07Fh	;e40
	db	0FFh,0E0h,000h,001h,0FFh,0FFh,0C0h,000h	;e48
	db	003h,0FFh,0FFh,080h,000h,00Fh,0FFh,0FFh	;e50
	db	080h,000h,01Fh,0FFh,0FEh,000h,000h,03Fh	;e58
	db	0FFh,0FCh,000h,000h,07Fh,0FFh,0F8h,000h	;e60
	db	000h,0FFh,0FFh,0F0h,000h,001h,0FFh,0FFh	;e68
	db	0E0h,000h,003h,0FFh,0FFh,0E0h,000h,007h	;e70
	db	0FFh,0FFh,0C0h,000h,00Fh,0FFh,0FFh,080h	;e78
	db	000h,01Fh,0FFh,0FFh,000h,000h,03Fh,0FFh	;e80
	db	0FEh,000h,000h,07Fh,0FFh,0FCh,000h,000h	;e88
	db	07Fh,0FFh,0F8h,000h,000h,0FFh,0FFh,0F8h	;e90
	db	000h,001h,0BFh,0FFh,0F0h,000h,003h,0FFh	;e98
	db	0FFh,0E0h,000h,007h,0FFh,0FFh,0C0h,000h	;ea0
	db	006h,0FFh,0FFh,0C0h,000h,00Eh,0FFh,0FFh	;ea8
	db	080h,000h,00Dh,0FFh,0FFh,080h,000h,01Dh	;eb0
	db	0FFh,0FFh,000h,000h,03Bh,0FFh,0FEh,000h	;eb8
	db	000h,033h,0FFh,0FEh,000h,000h,077h,0FFh	;ec0
	db	0FCh,000h,000h,0E7h,0FFh,0FCh,000h,000h	;ec8
	db	0EFh,0FFh,0F8h,000h,001h,0EFh,0FFh,0F0h	;ed0
	db	000h,001h,0DFh,0FFh,0F0h,001h,001h,0DFh	;ed8
	db	0FFh,0E0h,000h,003h,0FFh,0FFh,0E0h,002h	;ee0
	db	003h,0BFh,0FFh,0C0h,000h,007h,07Fh,0FFh	;ee8
	db	0C0h,000h,00Fh,07Fh,0FFh,080h,000h,00Eh	;ef0
	db	0FFh,0FFh,080h,000h,01Fh,0FFh,0FFh,000h	;ef8
	db	010h,01Dh,0FFh,0FEh,000h,020h,03Bh,0FFh	;f00
	db	0FEh,000h,020h,07Fh,0FFh,0DCh,000h,040h	;f08
	db	0F7h,0FFh,0F8h,008h,080h,0EFh,0FFh,0B8h	;f10
	db	000h,081h,0FFh,0FFh,070h,001h,003h,0FFh	;f18
	db	0FEh,0E0h,002h,007h,0FFh,0FCh,0C0h,004h	;f20
	db	00Fh,0FFh,0F9h,080h,088h,01Fh,0FFh,0F3h	;f28
	db	001h,010h,03Fh,0FFh,0E6h,002h,020h,07Fh	;f30
	db	0FFh,0CCh,000h,004h,0FFh,0FFh,090h,000h	;f38
	db	009h,0FFh,0FFh,020h,020h,013h,0FFh,0FEh	;f40
	db	000h,040h,027h,0FFh,0FCh,000h,000h,09Fh	;f48
	db	0FFh,0F0h,000h,001h,03Fh,0FFh,0E0h,000h	;f50
	db	004h,0FFh,0FFh,0C0h,000h,013h,0FFh,0FFh	;f58
	db	000h,000h,04Fh,0FFh,0FCh,000h,000h,09Fh	;f60
	db	0FFh,0F8h,000h,000h,07Fh,0FFh,0C0h,000h	;f68
	db	003h,0FFh,0FFh,000h,000h,00Fh,0FFh,0FCh	;f70
	db	000h,000h,07Fh,0FFh,0E0h,000h,003h,0FFh	;f78
	db	0FFh,080h,000h,01Fh,0FFh,0FCh,000h,000h	;f80
	db	0FFh,0FFh,0C0h,000h,007h,0FFh,0FCh,000h	;f88
	db	000h,07Fh,0FFh,0C0h,000h,007h,0FFh,0FCh	;f90
	db	000h,000h,0FFh,0FFh,0C0h,000h,00Fh,0FFh	;f98
	db	0F8h,000h,001h,0FFh,0FFh,000h,000h,03Fh	;fa0
	db	0FFh,0E0h,000h,00Fh,0FFh,0F8h,000h,001h	;fa8
	db	0FFh,0FFh,000h,000h,01Fh,0FFh,0F0h,000h	;fb0
	db	003h,0FFh,0FEh,000h,000h,0FFh,0FFh,080h	;fb8
	db	000h,03Fh,0FFh,0F8h,000h,001h,0FFh,0FEh	;fc0
	db	000h,000h,07Fh,0FFh,0C0h,000h,00Fh,0FFh	;fc8
	db	0F8h,000h,001h,0FFh,0FFh,080h,000h,01Fh	;fd0
	db	0FFh,0F8h,000h,001h,0FFh,0FFh,0C0h,000h	;fd8
	db	00Fh,0FFh,0FCh,000h,000h,03Fh,0FFh,0F0h	;fe0
	db	000h,000h,0FFh,0FFh,0C0h,000h,003h,0FFh	;fe8
	db	0FFh,0E0h,000h,002h,0BFh,0FFh,0FFh,0CFh	;ff0
	db	08Ch,000h,063h,0FFh,0F2h,000h,00Fh,0FFh	;ff8
	db	0FCh,000h,000h,07Fh,0FFh,0C0h,000h,000h	;1000
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1008
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1010
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1018
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1020
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1028
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1030
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1038
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1040
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1048
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1050
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1058
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1060
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1068
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1070
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1078
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1080
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1088
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1090
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1098
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1100
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1108
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1110
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1118
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1120
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1128
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1130
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1138
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1140
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1148
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1150
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1158
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1160
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1168
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1170
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1178
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1180
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1198
	db	000h,000h,000h,000h,000h,000h,018h,0C3h	;11a0
	db	08Eh,053h,00Ch,079h,09Eh,0FFh,018h,0E0h	;11a8
	db	008h,023h,0DEh,07Ch,0F9h,0E6h,00Ch,062h	;11b0
	db	01Ch,031h,0CFh,035h,0E7h,01Eh,039h,0E1h	;11b8
	db	0B9h,005h,00Eh,071h,0C7h,0B5h,0C7h,019h	;11c0
	db	086h,00Ch,039h,0E1h,0FFh,08Eh,031h,0F0h	;11c8
	db	0F1h,08Bh,09Eh,01Fh,0FCh,018h,0FFh,0E0h	;11d0
	db	001h,0C7h,0BFh,0FFh,0DCh,006h,038h,0F7h	;11d8
	db	0B8h,0E3h,09Ch,00Ch,073h,0EEh,071h,0C7h	;11e0
	db	078h,031h,0CFh,0B9h,0C2h,01Fh,0F8h,031h	;11e8
	db	0DFh,0F1h,080h,03Fh,0F0h,021h,0DFh,0F1h	;11f0
	db	000h,07Fh,0F0h,018h,0FFh,0F8h,000h,0FFh	;11f8
	db	0F8h,006h,07Fh,0E0h,001h,0FFh,0E0h,001h	;1200
	db	09Fh,0C0h,005h,0FFh,0C0h,000h,0EFh,060h	;1208
	db	007h,0FEh,000h,07Fh,0C4h,027h,0FEh,000h	;1210
	db	03Fh,0FCh,001h,09Fh,0C0h,00Fh,0FCh,001h	;1218
	db	0FEh,008h,0FFh,000h,00Fh,0F0h,007h,0C3h	;1220
	db	09Dh,0C0h,00Fh,0E0h,00Fh,0F8h,00Eh,0F7h	;1228
	db	000h,0FFh,080h,03Fh,0C0h,03Fh,0D8h,007h	;1230
	db	0FCh,001h,0FFh,000h,0FFh,000h,03Fh,0C0h	;1238
	db	01Fh,0F0h,001h,0FCh,003h,0FCh,001h,0FEh	;1240
	db	001h,0F1h,0CCh,063h,03Ch,0F0h,01Fh,0FEh	;1248
	db	001h,0FCh,063h,0FCh,000h,0FFh,080h,001h	;1250
	db	0FCh,063h,0F8h,001h,0FEh,007h,0E0h,0FEh	;1258
	db	021h,0FCh,001h,0FEh,007h,0E0h,07Fh,010h	;1260
	db	0FEh,001h,0FFh,007h,0E0h,07Fh,008h,07Fh	;1268
	db	001h,0FFh,003h,0F0h,03Fh,084h,07Fh,001h	;1270
	db	0FFh,003h,0F8h,01Fh,0C2h,03Fh,080h,0FFh	;1278
	db	001h,0F0h,01Fh,0C0h,03Fh,081h,0FFh,003h	;1280
	db	0F0h,01Fh,0C1h,07Fh,081h,0FEh,003h,0F0h	;1288
	db	01Fh,0C1h,0FFh,081h,0FEh,007h,0E0h,01Fh	;1290
	db	083h,0FFh,003h,0FCh,00Fh,0E0h,03Fh,007h	;1298
	db	0FEh,007h,0F0h,01Fh,080h,0FCh,01Fh,0FCh	;12a0
	db	01Fh,0C0h,07Eh,003h,0F0h,07Fh,0F0h,07Fh	;12a8
	db	003h,0F8h,01Fh,0C1h,0FEh,083h,0F8h,01Fh	;12b0
	db	0C0h,07Eh,00Fh,0E6h,00Fh,0E0h,0FEh,007h	;12b8
	db	0E0h,0FEh,021h,0FEh,003h,0C0h,0FEh,01Fh	;12c0
	db	0C6h,01Fh,0C0h,070h,01Fh,083h,0F8h,087h	;12c8
	db	0F0h,000h,00Fh,0E1h,0FEh,061h,0FEh,000h	;12d0
	db	007h,0E0h,0FEh,021h,0FCh,000h,01Fh,081h	;12d8
	db	0FCh,007h,0E0h,001h,0F8h,01Fh,080h,0FCh	;12e0
	db	000h,0FCh,00Fh,0F0h,01Eh,001h,0F8h,01Fh	;12e8
	db	0F0h,01Eh,003h,0F8h,01Fh,0F0h,01Ch,003h	;12f0
	db	0F8h,01Fh,0F0h,01Ch,007h,0F0h,01Fh,0E0h	;12f8
	db	038h,00Fh,0E0h,07Fh,0C0h,0F0h,01Fh,0C0h	;1300
	db	0FFh,000h,000h,07Fh,083h,0FCh,000h,000h	;1308
	db	0FEh,01Fh,0F0h,01Ch,003h,0FFh,0FFh,0E0h	;1310
	db	000h,003h,0FFh,0FFh,080h,000h,00Fh,09Fh	;1318
	db	0FFh,001h,080h,03Fh,03Fh,0FCh,002h,000h	;1320
	db	07Eh,03Fh,0FEh,000h,000h,07Fh,09Fh,0FFh	;1328
	db	003h,0C0h,02Fh,0CFh,0E3h,0F3h,080h,07Eh	;1330
	db	0F1h,0FCh,0BFh,003h,0E0h,07Eh,003h,0FCh	;1338
	db	03Fh,0E2h,070h,00Eh,001h,0DFh,0C3h,0FCh	;1340
	db	002h,000h,004h,0E0h,07Fh,0E7h,0FFh,0F0h	;1348
	db	000h,0F8h,0FCh,07Fh,0FFh,0F1h,0C2h,07Eh	;1350
	db	078h,01Fh,0E2h,00Fh,0C0h,000h,000h,000h	;1358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1440
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1448
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1450
	db	000h,000h,000h,000h,000h,020h,07Fh,000h	;1458
	db	07Eh,000h,03Eh,007h,0E0h,03Fh,0C1h,0F0h	;1460
	db	00Fh,0C0h,0FCh,007h,0F8h,07Ch,003h,0E0h	;1468
	db	07Fh,001h,0FCh,01Fh,000h,0F8h,01Fh,0C0h	;1470
	db	01Fh,087h,080h,078h,00Fh,080h,0DFh,08Fh	;1478
	db	080h,07Ch,00Fh,0C0h,00Fh,087h,080h,07Ch	;1480
	db	00Fh,0C0h,00Fh,0C3h,0C0h,03Eh,007h,0C0h	;1488
	db	003h,0E1h,0E0h,01Fh,003h,0F0h,007h,083h	;1490
	db	0E0h,007h,0C0h,0F8h,00Fh,0F8h,03Eh,001h	;1498
	db	0F0h,03Fh,001h,03Eh,007h,0C0h,03Eh,007h	;14a0
	db	0E0h,047h,0C0h,0FCh,003h,0E0h,07Eh,001h	;14a8
	db	0FCh,01Fh,080h,01Fh,003h,0E0h,01Fh,0C1h	;14b0
	db	0F8h,001h,0F0h,03Fh,003h,0FCh,00Fh,0C0h	;14b8
	db	00Fh,081h,0F0h,03Fh,0F0h,07Ch,000h,07Ch	;14c0
	db	00Fh,080h,0FFh,003h,0E0h,003h,0E0h,07Ch	;14c8
	db	00Fh,0FCh,01Fh,002h,01Fh,003h,0E0h,0FFh	;14d0
	db	0C0h,0F8h,010h,0F8h,01Fh,007h,0FEh,007h	;14d8
	db	0C0h,007h,081h,0F0h,07Fh,0F0h,03Eh,000h	;14e0
	db	07Ch,00Fh,083h,0FFh,003h,0E0h,0C3h,0C0h	;14e8
	db	0F8h,03Fh,0F8h,03Eh,000h,07Ch,00Fh,080h	;14f0
	db	0FFh,083h,0E0h,007h,0C0h,0F8h,00Fh,0F0h	;14f8
	db	07Eh,000h,078h,00Fh,080h,0FFh,007h,0C0h	;1500
	db	007h,0C0h,0F8h,00Fh,0F0h,07Eh,000h,07Ch	;1508
	db	00Fh,080h,07Fh,083h,0E0h,0C3h,0C0h,07Ch	;1510
	db	007h,0F8h,03Fh,006h,01Eh,007h,0C0h,03Fh	;1518
	db	0C1h,0F0h,060h,0F0h,03Eh,003h,0FCh,00Fh	;1520
	db	083h,00Fh,001h,0E0h,03Fh,0E0h,07Ch,038h	;1528
	db	078h,01Fh,001h,0CFh,007h,0C0h,087h,0C0h	;1530
	db	0F8h,01Fh,0F0h,03Eh,01Eh,00Fh,003h,0C3h	;1538
	db	0F1h,0E0h,0F8h,020h,0F0h,03Eh,003h,0FCh	;1540
	db	00Fh,083h,0C1h,0E0h,078h,07Ch,078h,03Eh	;1548
	db	00Ch,01Eh,007h,080h,07Fh,081h,0F8h,03Ch	;1550
	db	03Eh,007h,08Eh,007h,083h,0F0h,061h,0E0h	;1558
	db	07Ch,063h,0F8h,01Fh,083h,0E0h,0F0h,03Ch	;1560
	db	070h,03Ch,01Fh,006h,01Eh,007h,0C0h,077h	;1568
	db	0C1h,0F8h,01Eh,00Fh,003h,0C7h,013h,0C1h	;1570
	db	0F0h,030h,0F0h,03Ch,03Bh,09Ch,00Fh,081h	;1578
	db	0C1h,0E0h,078h,0E3h,0F8h,07Eh,00Eh,00Fh	;1580
	db	003h,0C3h,03Bh,0C1h,0F8h,038h,078h,01Fh	;1588
	db	01Ch,04Fh,007h,0C1h,0C3h,0C0h,0F0h,0C7h	;1590
	db	0F8h,07Eh,00Eh,01Eh,007h,0C3h,03Fh,0C1h	;1598
	db	0F0h,071h,0E0h,03Ch,023h,0FCh,01Fh,001h	;15a0
	db	00Fh,003h,0E0h,01Fh,0C1h,0F8h,018h,0F0h	;15a8
	db	01Eh,001h,0FEh,01Fh,080h,007h,081h,0E0h	;15b0
	db	019h,0E0h,0FCh,008h,078h,00Fh,001h,0CFh	;15b8
	db	007h,0C0h,083h,0C0h,0F8h,00Ch,0F8h,03Eh	;15c0
	db	004h,01Eh,007h,0C0h,077h,0C1h,0F0h,000h	;15c8
	db	0F0h,03Eh,003h,01Eh,00Fh,080h,007h,080h	;15d0
	db	0F0h,01Ch,0F0h,07Eh,000h,01Eh,007h,080h	;15d8
	db	063h,0C1h,0F0h,000h,0F8h,01Eh,003h,01Eh	;15e0
	db	00Fh,0C0h,003h,0C0h,0F0h,00Ch,0F8h,03Eh	;15e8
	db	000h,01Fh,003h,0C0h,073h,0C0h,0F8h,000h	;15f0
	db	078h,01Fh,001h,08Fh,007h,0C0h,003h,0C0h	;15f8
	db	078h,00Eh,078h,01Fh,000h,01Eh,003h,0C0h	;1600
	db	073h,0C0h,0F8h,001h,0E0h,03Ch,007h,03Ch	;1608
	db	00Fh,080h,01Eh,007h,0C0h,067h,0C0h,0F8h	;1610
	db	001h,0E0h,07Ch,006h,07Ch,00Fh,080h,01Eh	;1618
	db	007h,0C0h,067h,0C0h,0F8h,001h,0E0h,07Eh	;1620
	db	007h,07Ch,00Fh,0C0h,03Eh,007h,0C0h,06Fh	;1628
	db	0C0h,0FCh,003h,0C0h,07Ch,006h,0F8h,01Fh	;1630
	db	080h,03Ch,00Fh,080h,0CFh,081h,0E0h,007h	;1638
	db	0C0h,0F0h,008h,0F0h,03Eh,000h,0F8h,01Fh	;1640
	db	001h,09Fh,003h,0C0h,00Fh,001h,0E0h,031h	;1648
	db	0E0h,078h,001h,0F0h,03Eh,003h,03Eh,007h	;1650
	db	080h,01Eh,007h,0C0h,027h,0C0h,0F0h,003h	;1658
	db	0E0h,07Ch,000h,07Ch,01Fh,000h,03Ch,007h	;1660
	db	080h,047h,081h,0E0h,003h,0C0h,0F8h,004h	;1668
	db	0F8h,01Eh,000h,07Ch,00Fh,080h,04Fh,083h	;1670
	db	0E0h,007h,080h,0F1h,001h,0F0h,03Ch,000h	;1678
	db	078h,01Fh,010h,01Fh,007h,0C0h,007h,081h	;1680
	db	0F1h,001h,0F0h,078h,020h,0F8h,01Eh,030h	;1688
	db	01Eh,007h,08Eh,00Fh,001h,0E3h,003h,0E0h	;1690
	db	0F8h,060h,0F8h,01Eh,010h,03Eh,00Fh,087h	;1698
	db	007h,081h,0F1h,083h,0F0h,078h,070h,078h	;16a0
	db	01Fh,008h,01Fh,007h,083h,083h,0C0h,0F8h	;16a8
	db	0C1h,0F8h,07Ch,038h,01Eh,007h,0C6h,00Fh	;16b0
	db	083h,0E1h,0C0h,0F0h,03Eh,030h,03Eh,01Fh	;16b8
	db	086h,007h,0C1h,0F0h,0C0h,0F0h,07Ch,038h	;16c0
	db	01Fh,007h,0C7h,007h,0C1h,0E0h,0E0h,07Ch	;16c8
