	db	0F0h,01Fh,0F8h,000h,03Fh,001h,0FFh,080h	;b70
	db	003h,0F8h,00Fh,0FCh,000h,01Fh,080h,0FFh	;b78
	db	0C0h,000h,0FCh,007h,0FEh,001h,007h,0E0h	;b80
	db	03Fh,0F0h,004h,03Fh,081h,0FFh,0C0h,031h	;b88
	db	0FCh,007h,0FFh,001h,0C3h,0F0h,01Fh,0F8h	;b90
	db	007h,00Fh,0C0h,07Fh,0F0h,01Ch,03Fh,080h	;b98
	db	0FFh,0E0h,078h,07Fh,003h,0FFh,080h,0F0h	;ba0
	db	0FEh,003h,0FFh,000h,0E1h,0FCh,007h,0FFh	;ba8
	db	001h,0C1h,0F8h,00Fh,0FFh,003h,0C1h,0F8h	;bb0
	db	04Fh,0FEh,003h,0C1h,0FCh,006h,0FFh,003h	;bb8
	db	0C1h,0FCh,006h,0FFh,001h,0E0h,0FEh,003h	;bc0
	db	07Fh,080h,0F0h,07Eh,013h,0BFh,0C0h,078h	;bc8
	db	03Fh,080h,0DFh,0E0h,03Eh,01Fh,0C0h,06Fh	;bd0
	db	0F0h,01Fh,007h,0E0h,01Fh,0FCh,00Fh,0C3h	;bd8
	db	0F8h,04Ch,0FEh,007h,0E0h,0FEh,003h,03Fh	;be0
	db	080h,0F8h,03Fh,088h,0CFh,0E0h,03Eh,00Fh	;be8
	db	0E0h,033h,0F8h,00Fh,083h,0F8h,00Ch,0FEh	;bf0
	db	003h,0E0h,0FEh,013h,03Fh,080h,0F8h,01Fh	;bf8
	db	080h,0CFh,0E0h,03Eh,007h,0E1h,01Bh,0F8h	;c00
	db	00Fh,0C1h,0FCh,006h,07Fh,003h,0F0h,03Fh	;c08
	db	009h,09Fh,0C0h,07Eh,00Fh,0E0h,033h,0F8h	;c10
	db	01Fh,081h,0F8h,044h,0FEh,003h,0F0h,03Fh	;c18
	db	008h,09Fh,0C0h,07Ch,00Fh,0E1h,033h,0F8h	;c20
	db	01Fh,081h,0FCh,004h,0FFh,001h,0B0h,03Fh	;c28
	db	008h,09Fh,0C0h,07Eh,007h,0E1h,013h,0F8h	;c30
	db	00Eh,0C1h,0FCh,022h,07Fh,001h,0F8h,01Fh	;c38
	db	084h,04Fh,0E0h,033h,003h,0F0h,00Dh,0FCh	;c40
	db	006h,0E0h,07Fh,000h,0BFh,0C0h,01Eh,007h	;c48
	db	0E0h,01Bh,0F8h,009h,0C0h,0FEh,003h,07Fh	;c50
	db	080h,07Ch,00Fh,0C0h,037h,0F0h,01Fh,081h	;c58
	db	0FCh,002h,07Fh,080h,0F8h,01Fh,0C0h,067h	;c60
	db	0F8h,017h,001h,0F8h,006h,0FEh,003h,0F8h	;c68
	db	01Fh,0C2h,027h,0F8h,037h,081h,0FCh,003h	;c70
	db	07Fh,003h,0F8h,00Fh,0C2h,033h,0FCh,033h	;c78
	db	080h,0FEh,003h,0BFh,0C1h,0BCh,00Fh,0E1h	;c80
	db	013h,0FCh,011h,0C0h,07Eh,001h,0BFh,0E1h	;c88
	db	09Ch,007h,0F0h,089h,0FEh,009h,0C0h,07Fh	;c90
	db	000h,0DFh,0E0h,0DEh,003h,0F8h,044h,0FFh	;c98
	db	004h,0E0h,03Fh,084h,067h,0F8h,06Fh,001h	;ca0
	db	0FCh,022h,07Fh,086h,070h,00Fh,0C0h,033h	;ca8
	db	0FCh,027h,080h,0FEh,011h,09Fh,0C1h,038h	;cb0
	db	007h,0F0h,08Dh,0FEh,009h,0E0h,03Fh,08Ch	;cb8
	db	04Fh,0F0h,04Eh,001h,0FCh,023h,07Fh,082h	;cc0
	db	07Ch,00Fh,0E1h,011h,0FCh,013h,080h,07Fh	;cc8
	db	008h,0CFh,0E0h,09Ch,003h,0F8h,046h,07Fh	;cd0
	db	004h,0E0h,01Fh,0C2h,033h,0FCh,023h,0E0h	;cd8
	db	07Fh,018h,08Fh,0E1h,098h,003h,0F8h,044h	;ce0
	db	07Fh,004h,0FEh,00Fh,0E3h,011h,0FEh,023h	;ce8
	db	010h,07Fh,008h,0CFh,0E0h,09Fh,0C1h,0FCh	;cf0
	db	022h,03Fh,080h,077h,007h,0F0h,088h,0FEh	;cf8
	db	019h,098h,01Fh,086h,027h,0F8h,046h,060h	;d00
	db	07Eh,000h,01Fh,0E0h,01Bh,0C1h,0FCh,020h	;d08
	db	07Fh,084h,06Fh,007h,0F0h,081h,0FEh,011h	;d10
	db	0BCh,01Fh,0C2h,003h,0F8h,003h,0F0h,03Fh	;d18
	db	00Ch,00Fh,0F0h,00Fh,0E0h,0FEh,031h,03Fh	;d20
	db	0C0h,03Fh,083h,0F8h,040h,07Fh,080h,06Eh	;d28
	db	007h,0E1h,089h,0FEh,011h,0FCh,00Fh,0C2h	;d30
	db	003h,0FCh,003h,078h,03Fh,08Ch,047h,0F0h	;d38
	db	08Fh,0E0h,07Fh,018h,09Fh,0E0h,00Fh,0C0h	;d40
	db	0FEh,031h,03Fh,0C2h,037h,083h,0F8h,042h	;d48
	db	07Fh,080h,07Fh,003h,0F0h,084h,0FFh,000h	;d50
	db	0FEh,007h,0E1h,089h,0FFh,031h,03Ch,00Fh	;d58
	db	0C2h,013h,0FCh,003h,0F8h,01Fh,0C2h,003h	;d60
	db	0FCh,000h,0F8h,03Fh,084h,047h,0F8h,005h	;d68
	db	0F0h,03Fh,008h,04Fh,0F0h,00Bh,0E0h,07Fh	;d70
	db	018h,09Fh,0F0h,00Fh,0C0h,0FEh,011h,01Fh	;d78
	db	0E0h,01Fh,0C0h,0FCh,030h,03Fh,0E0h,00Fh	;d80
	db	081h,0FCh,060h,03Fh,0C0h,03Fh,081h,0FCh	;d88
	db	060h,07Fh,0C0h,00Fh,003h,0F8h,040h,07Fh	;d90
	db	080h,01Fh,003h,0F8h,0C0h,07Fh,080h,01Fh	;d98
	db	003h,0F8h,0C0h,07Fh,080h,01Fh,003h,0F8h	;da0
	db	0C0h,07Fh,080h,01Fh,003h,0F8h,0C0h,07Fh	;da8
	db	080h,03Fh,001h,0FCh,060h,03Fh,0C0h,01Fh	;db0
	db	081h,0FCh,060h,03Fh,0C0h,01Fh,080h,0FEh	;db8
	db	030h,03Fh,0E0h,01Fh,0C0h,0FEh,030h,01Fh	;dc0
	db	0E0h,01Fh,0C0h,07Fh,018h,00Fh,0F0h,00Fh	;dc8
	db	0E0h,03Fh,08Ch,00Fh,0F8h,007h,0F0h,01Fh	;dd0
	db	0C6h,003h,0FCh,003h,0F8h,00Fh,0E2h,003h	;dd8
	db	0FEh,001h,0FCh,007h,0F1h,080h,0FFh,000h	;de0
	db	0FEh,003h,0F8h,0C0h,07Fh,080h,07Fh,080h	;de8
	db	0FEh,030h,01Fh,0E0h,01Fh,0C0h,07Fh,018h	;df0
	db	00Fh,0F0h,007h,0F0h,01Fh,0C6h,003h,0FEh	;df8
	db	001h,0FCh,007h,0F1h,080h,0FFh,000h,07Fh	;e00
	db	001h,0FCh,060h,03Fh,0E0h,01Fh,0C0h,07Fh	;e08
	db	018h,00Fh,0F0h,003h,0F0h,01Fh,0E6h,003h	;e10
	db	0FEh,040h,0FEh,003h,0F9h,080h,07Fh,090h	;e18
	db	01Fh,080h,0FFh,030h,01Fh,0FEh,007h,0E0h	;e20
	db	01Fh,0CCh,003h,0FFh,081h,0FCh,003h,0F9h	;e28
	db	080h,07Fh,0F0h,01Fh,080h,0FEh,070h,01Fh	;e30
	db	0FCh,007h,0F0h,01Fh,0CEh,003h,0FFh,080h	;e38
	db	07Eh,003h,0F9h,080h,07Fh,0F0h,01Fh,0C0h	;e40
	db	07Fh,030h,00Fh,0FEh,003h,0F0h,01Fh,0CEh	;e48
	db	003h,0FFh,080h,07Eh,003h,0FCh,0C0h,03Fh	;e50
	db	0F8h,00Fh,0C0h,07Fh,038h,00Fh,0FEh,001h	;e58
	db	0F8h,00Fh,0F7h,001h,0FFh,0C0h,03Fh,001h	;e60
	db	0FCh,0E0h,03Fh,0F8h,00Fh,0E0h,01Fh,0CCh	;e68
	db	003h,0FFh,000h,0FEh,007h,0F9h,080h,07Fh	;e70
	db	0F0h,01Fh,0C0h,07Fh,030h,00Fh,0FCh,003h	;e78
	db	0F8h,00Fh,0E7h,001h,0FFh,0C0h,07Fh,080h	;e80
	db	0FEh,060h,01Fh,0F0h,007h,0F0h,01Fh,0CEh	;e88
	db	003h,0FFh,000h,0FFh,001h,0FCh,0C0h,03Fh	;e90
	db	0E0h,00Fh,0E0h,03Fh,0CCh,003h,0FEh,000h	;e98
	db	0FEh,003h,0FCh,0C0h,03Fh,0E0h,00Fh,0E0h	;ea0
	db	03Fh,09Ch,007h,0FCh,000h,0FEh,003h,0FDh	;ea8
	db	0C0h,07Fh,0C0h,01Fh,0E0h,03Fh,0DCh,007h	;eb0
	db	0FCh,000h,0FEh,003h,0FDh,0C0h,03Fh,0E0h	;eb8
	db	00Fh,0E0h,01Fh,0CCh,003h,0FEh,000h,0FFh	;ec0
	db	001h,0FEh,0C0h,03Fh,0E0h,00Fh,0F0h,00Fh	;ec8
	db	0E6h,001h,0FFh,000h,07Fh,080h,0FFh,020h	;ed0
	db	01Fh,0F8h,003h,0F8h,007h,0F9h,000h,0FFh	;ed8
	db	0C0h,03Fh,0C0h,03Fh,0C8h,007h,0FEh,000h	;ee0
	db	0FEh,001h,0FEh,0C0h,03Fh,0F0h,007h,0F0h	;ee8
	db	00Fh,0F3h,000h,0FFh,080h,03Fh,0C0h,03Fh	;ef0
	db	0D8h,007h,0FEh,001h,0FEh,001h,0FFh,0C0h	;ef8
	db	01Fh,0F0h,007h,0F8h,007h,0FFh,000h,0FFh	;f00
	db	0C0h,03Fh,0C0h,03Fh,0F8h,003h,0FEh,000h	;f08
	db	0FFh,000h,0FFh,0E0h,00Fh,0F8h,003h,0FCh	;f10
	db	003h,0FFh,080h,03Fh,0E0h,00Fh,0F0h,00Fh	;f18
	db	0FEh,000h,0FFh,080h,03Fh,0C0h,01Fh,0F8h	;f20
	db	003h,0FEh,000h,0FFh,000h,07Fh,0E0h,00Fh	;f28
	db	0F8h,003h,0FEh,001h,0FFh,080h,01Fh,0F0h	;f30
	db	007h,0F8h,003h,0FFh,000h,07Fh,0C0h,01Fh	;f38
	db	0F0h,007h,0FCh,000h,0FFh,080h,03Fh,0C0h	;f40
	db	00Fh,0F8h,001h,0FFh,000h,07Fh,080h,01Fh	;f48
	db	0E0h,003h,0FEh,000h,0FFh,080h,03Fh,0E0h	;f50
	db	007h,0FCh,001h,0FFh,000h,07Fh,0C0h,007h	;f58
	db	0FCh,003h,0FEh,000h,07Fh,080h,00Fh,0F8h	;f60
	db	003h,0FEh,000h,07Fh,080h,00Fh,0F8h,003h	;f68
	db	0FEh,000h,0FFh,080h,00Fh,0F8h,003h,0FCh	;f70
	db	000h,0FFh,080h,00Fh,0F8h,003h,0FCh,000h	;f78
	db	07Fh,080h,00Fh,0F8h,003h,0FEh,000h,07Fh	;f80
	db	080h,00Fh,0F8h,003h,0FEh,000h,07Fh,0C0h	;f88
	db	00Fh,0FCh,001h,0FFh,000h,03Fh,0C0h,007h	;f90
	db	0FCh,001h,0FFh,000h,01Fh,0E0h,003h,0FEh	;f98
	db	000h,0FFh,080h,00Fh,0F0h,001h,0FFh,000h	;fa0
	db	07Fh,0C0h,007h,0F8h,000h,0FFh,080h,03Fh	;fa8
	db	0E0h,003h,0FCh,000h,07Fh,0C0h,01Fh,0F0h	;fb0
	db	001h,0FFh,000h,01Fh,0F0h,007h,0FCh,000h	;fb8
	db	07Fh,0C0h,00Fh,0F8h,003h,0FEh,000h,01Fh	;fc0
	db	0E0h,003h,0FEh,000h,0FFh,080h,00Fh,0F8h	;fc8
	db	000h,0FFh,080h,03Fh,0E0h,003h,0FEh,000h	;fd0
	db	03Fh,0E0h,00Fh,0F8h,000h,07Fh,080h,00Fh	;fd8
	db	0F8h,003h,0FEh,000h,01Fh,0F0h,003h,0FEh	;fe0
	db	000h,0FFh,0C0h,007h,0FCh,000h,07Fh,0C0h	;fe8
	db	01Fh,0F0h,000h,0FFh,080h,00Fh,0F8h,003h	;ff0
	db	0FEh,000h,01Fh,0F0h,001h,0FFh,000h,07Fh	;ff8
	db	0C0h,003h,0FEh,000h,03Fh,0E0h,00Fh,0FCh	;1000
	db	000h,03Fh,0E0h,003h,0FEh,000h,0FFh,080h	;1008
	db	007h,0FCh,000h,07Fh,0E0h,00Fh,0F8h,000h	;1010
	db	07Fh,0C0h,007h,0FEh,000h,0FFh,080h,007h	;1018
	db	0FCh,000h,07Fh,0E0h,00Fh,0F8h,000h,07Fh	;1020
	db	0C0h,007h,0FEh,000h,0FFh,080h,007h,0FCh	;1028
	db	000h,07Fh,0E0h,00Fh,0FCh,000h,03Fh,0E0h	;1030
	db	003h,0FFh,000h,07Fh,0C0h,003h,0FFh,000h	;1038
	db	03Fh,0F8h,007h,0FEh,000h,01Fh,0F8h,001h	;1040
	db	0FFh,0C0h,03Fh,0F0h,000h,0FFh,0C0h,00Fh	;1048
	db	0FEh,001h,0FFh,080h,007h,0FEh,000h,07Fh	;1050
	db	0F0h,00Fh,0FCh,000h,01Fh,0F8h,001h,0FFh	;1058
	db	0C0h,03Fh,0F0h,000h,07Fh,0E0h,007h,0FFh	;1060
	db	000h,0FFh,0C0h,001h,0FFh,080h,00Fh,0FEh	;1068
	db	001h,0FFh,000h,003h,0FFh,000h,03Fh,0FCh	;1070
	db	007h,0FEh,000h,003h,0FFh,000h,03Fh,0F8h	;1078
	db	007h,0FEh,000h,007h,0FEh,000h,07Fh,0F8h	;1080
	db	007h,0FEh,000h,003h,0FFh,000h,03Fh,0FCh	;1088
	db	007h,0FFh,000h,003h,0FFh,0C0h,03Fh,0FEh	;1090
	db	003h,0FFh,000h,001h,0FFh,0E0h,01Fh,0FFh	;1098
	db	001h,0FFh,080h,000h,0FFh,0E0h,007h,0FFh	;10a0
	db	080h,0FFh,0E0h,000h,03Fh,0F0h,003h,0FFh	;10a8
	db	0C0h,07Fh,0F0h,000h,01Fh,0FCh,000h,0FFh	;10b0
	db	0F0h,01Fh,0FCh,000h,007h,0FFh,000h,03Fh	;10b8
	db	0FCh,007h,0FFh,000h,000h,0FFh,0F0h,007h	;10c0
	db	0FFh,080h,0FFh,0E0h,000h,01Fh,0FFh,000h	;10c8
	db	0FFh,0F8h,00Fh,0FCh,000h,001h,0FFh,0E0h	;10d0
	db	01Fh,0FFh,001h,0FFh,0C0h,000h,03Fh,0FCh	;10d8
	db	001h,0FFh,0E0h,01Fh,0F8h,000h,001h,0FFh	;10e0
	db	0E0h,01Fh,0FFh,001h,0FFh,0C0h,000h,01Fh	;10e8
	db	0FEh,001h,0FFh,0F0h,00Fh,0FCh,000h,000h	;10f0
	db	0FFh,0F0h,00Fh,0FFh,080h,07Fh,0E0h,000h	;10f8
	db	007h,0FFh,080h,07Fh,0FCh,003h,0FFh,000h	;1100
	db	000h,03Fh,0FEh,001h,0FFh,0E0h,01Fh,0FCh	;1108
	db	000h,000h,07Fh,0F8h,007h,0FFh,0C0h,07Fh	;1110
	db	0F0h,000h,001h,0FFh,0F0h,00Fh,0FFh,000h	;1118
	db	0FFh,0C0h,000h,003h,0FFh,0E0h,01Fh,0FEh	;1120
	db	00Fh,0FFh,080h,000h,003h,0FFh,0E0h,001h	;1128
	db	0FFh,01Fh,0FFh,000h,000h,001h,0FFh,0F0h	;1130
	db	001h,0FFh,01Dh,0FFh,080h,000h,001h,0FFh	;1138
	db	0F0h,001h,0FFh,080h,0FFh,0C0h,000h,000h	;1140
	db	0FFh,0F8h,000h,07Fh,0C0h,01Fh,0E0h,000h	;1148
	db	000h,03Fh,0FEh,000h,03Fh,0E3h,09Fh,0F8h	;1150
	db	000h,000h,00Fh,0FFh,080h,007h,0FCh,0F7h	;1158
	db	0FCh,000h,000h,001h,0FFh,0F0h,000h,0FFh	;1160
	db	08Fh,0FFh,080h,000h,000h,03Fh,0FEh,000h	;1168
	db	01Fh,0F3h,0CFh,0F0h,000h,000h,003h,0FFh	;1170
	db	0E0h,001h,0FFh,0BDh,0FFh,000h,000h,000h	;1178
	db	03Fh,0FFh,000h,01Fh,0FFh,0CFh,0F8h,000h	;1180
	db	000h,001h,0FFh,0F0h,001h,0FFh,0FAh,0FFh	;1188
	db	0C0h,000h,000h,00Fh,0FFh,080h,007h,0FFh	;1190
	db	0E0h,07Eh,000h,000h,000h,03Fh,0FEh,000h	;1198
	db	01Fh,0FFh,08Fh,0F8h,000h,000h,001h,0FFh	;11a0
	db	0F8h,000h,07Fh,0FCh,00Fh,0E0h,000h,000h	;11a8
	db	003h,0FFh,0E0h,001h,0FFh,0F0h,07Fh,080h	;11b0
	db	000h,000h,007h,0FFh,0E0h,003h,0FFh,0E3h	;11b8
	db	0FFh,080h,000h,000h,00Fh,0FFh,0C0h,003h	;11c0
	db	0FFh,0E7h,0FFh,000h,000h,000h,00Fh,0FFh	;11c8
	db	0C0h,003h,0FFh,0EFh,0FFh,000h,000h,000h	;11d0
	db	00Fh,0FFh,0C0h,007h,0FFh,0FFh,0FFh,000h	;11d8
	db	000h,000h,00Fh,0FFh,0C0h,007h,0FFh,0FFh	;11e0
	db	0FEh,000h,000h,000h,00Fh,0FFh,0C0h,007h	;11e8
	db	0FFh,0FFh,0FFh,080h,000h,000h,007h,0FFh	;11f0
	db	0E0h,003h,0FFh,0FFh,0FFh,0C0h,000h,000h	;11f8
	db	007h,0FFh,0E0h,003h,0FFh,0FFh,0FFh,0C0h	;1200
	db	000h,000h,001h,0FFh,0F8h,000h,0FFh,0FFh	;1208
	db	0FFh,0C0h,000h,000h,000h,07Fh,0FFh,000h	;1210
	db	03Fh,0FFh,0FFh,0C0h,000h,000h,000h,01Fh	;1218
	db	0FFh,0E0h,00Fh,0FFh,0FFh,0F0h,000h,000h	;1220

