	db	000h,01Fh,0FFh,0FFh,000h,000h,07Fh,0FFh	;ba0
	db	0F8h,000h,000h,000h,00Fh,0FFh,0FFh,080h	;ba8
	db	000h,07Fh,0FFh,0F8h,000h,000h,000h,00Fh	;bb0
	db	0FFh,0FFh,000h,000h,07Fh,0FFh,0F8h,000h	;bb8
	db	000h,000h,01Fh,0FFh,0FFh,000h,000h,0FFh	;bc0
	db	0FFh,0F0h,000h,000h,000h,03Fh,0FFh,0FEh	;bc8
	db	000h,003h,0FFh,0FFh,0C0h,000h,000h,000h	;bd0
	db	0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FCh,000h	;bd8
	db	000h,000h,001h,0FFh,0FFh,0F0h,000h,01Fh	;be0
	db	0FFh,0F8h,000h,000h,000h,003h,0FFh,0FFh	;be8
	db	0E0h,000h,07Fh,0FFh,0F0h,000h,000h,000h	;bf0
	db	01Fh,0FFh,0FFh,000h,003h,0FFh,0FFh,080h	;bf8
	db	000h,000h,003h,0FFh,0FFh,0E0h,000h,07Fh	;c00
	db	0FFh,0F8h,000h,000h,000h,0FFh,0FFh,0F2h	;c08
	db	000h,00Fh,0FFh,0FFh,080h,000h,000h,03Fh	;c10
	db	0FFh,0FCh,000h,003h,0FFh,0FFh,0F0h,000h	;c18
	db	000h,01Fh,0FFh,0FCh,000h,003h,0FFh,0FFh	;c20
	db	0F0h,000h,000h,00Fh,0FFh,0FEh,000h,001h	;c28
	db	0FFh,0FFh,0F8h,000h,000h,00Fh,0FFh,0FCh	;c30
	db	000h,003h,0FFh,0FFh,0F0h,000h,000h,01Fh	;c38
	db	0FFh,0F0h,000h,007h,0FFh,0FFh,0E0h,000h	;c40
	db	000h,0FFh,0FFh,080h,000h,03Fh,0FFh,0FFh	;c48
	db	000h,000h,007h,0FFh,0FCh,000h,003h,0FFh	;c50
	db	0FFh,0FEh,000h,000h,07Fh,0FFh,0C0h,000h	;c58
	db	01Fh,0FFh,0FEh,040h,000h,00Fh,0FFh,0F8h	;c60
	db	000h,007h,0FFh,0FFh,0C0h,000h,003h,0FFh	;c68
	db	0FEh,000h,000h,0FFh,0FFh,060h,000h,001h	;c70
	db	0FFh,0FFh,080h,000h,0FFh,0FFh,0F0h,000h	;c78
	db	000h,0FFh,0FFh,080h,000h,07Fh,0FFh,0D8h	;c80
	db	000h,001h,0DFh,0FFh,000h,000h,0FFh,0FFh	;c88
	db	0B0h,000h,003h,0BFh,0FCh,000h,003h,0FFh	;c90
	db	0FEh,060h,000h,01Dh,0FFh,0F0h,000h,00Eh	;c98
	db	0FFh,0F9h,000h,004h,0E7h,0FFh,080h,000h	;ca0
	db	077h,0FFh,0C8h,000h,006h,07Fh,0F8h,000h	;ca8
	db	007h,07Fh,0FCh,080h,000h,0EFh,0FFh,000h	;cb0
	db	002h,06Fh,0FFh,098h,000h,039h,0FFh,0E0h	;cb8
	db	000h,09Dh,0FFh,0E2h,000h,00Eh,07Fh,0F8h	;cc0
	db	000h,02Fh,0FFh,0F8h,000h,007h,07Fh,0F8h	;cc8
	db	000h,007h,0FFh,0F8h,000h,007h,03Fh,0FCh	;cd0
	db	000h,007h,0FFh,0FCh,000h,007h,077h,0F8h	;cd8
	db	000h,007h,0FFh,0F8h,000h,00Eh,0FFh,0F0h	;ce0
	db	000h,00Fh,0FFh,0F0h,000h,033h,0FFh,0C4h	;ce8
	db	000h,03Fh,0FFh,0C0h,001h,0CFh,0FFh,030h	;cf0
	db	000h,0FFh,0FEh,000h,018h,0FFh,0F9h,000h	;cf8
	db	007h,0FFh,0A0h,001h,0CFh,0FFh,098h,000h	;d00
	db	07Fh,0FAh,000h,019h,0DFh,0FEh,000h,005h	;d08
	db	0FFh,040h,003h,03Fh,0FFh,0C0h,001h,0BFh	;d10
	db	0E0h,000h,0C7h,0FFh,0F8h,000h,03Fh,0F8h	;d18
	db	000h,033h,0FFh,0FCh,000h,013h,0FFh,080h	;d20
	db	00Ch,07Fh,0FFh,080h,000h,0FFh,0E0h,000h	;d28
	db	03Fh,0FFh,0E0h,000h,03Fh,0F8h,001h,01Dh	;d30
	db	0FFh,0F0h,000h,03Fh,0C0h,023h,01Fh,0FFh	;d38
	db	0F0h,000h,03Fh,0E0h,001h,08Fh,0FFh,0B0h	;d40
	db	000h,07Fh,0E0h,033h,01Fh,0FFh,0F0h,000h	;d48
	db	07Fh,0E0h,023h,01Fh,0FFh,0F0h,000h,07Fh	;d50
	db	0C0h,0CCh,077h,0FFh,0C0h,060h,0FFh,001h	;d58
	db	098h,0FFh,0FFh,000h,0CFh,0FCh,004h,0E7h	;d60
	db	0FBh,098h,006h,07Fh,0E0h,023h,01Fh,0FEh	;d68
	db	0E0h,033h,0FFh,001h,030h,0FFh,0FFh,001h	;d70
	db	03Fh,0F8h,013h,08Fh,0FFh,030h,01Bh,0FEh	;d78
	db	081h,030h,0FFh,0F3h,001h,0BFh,0E0h,013h	;d80
	db	08Fh,0FBh,030h,01Bh,0FCh,002h,073h,0FFh	;d88
	db	026h,001h,0FFh,0C0h,046h,03Fh,0FCh,0C0h	;d90
	db	037h,0F8h,008h,0C7h,0FFh,09Ch,006h,0FFh	;d98
	db	001h,018h,0FFh,0FBh,080h,0FFh,0E0h,027h	;da0
	db	03Fh,0FEh,060h,03Fh,0F8h,008h,0C7h,0FFh	;da8
	db	098h,007h,0FEh,002h,031h,0FFh,0E6h,001h	;db0
	db	0FFh,0C0h,08Ch,07Fh,0F9h,080h,07Fh,0E0h	;db8
	db	023h,01Fh,0FEh,040h,01Fh,0F8h,009h,0C6h	;dc0
	db	0FFh,090h,00Fh,0FEh,006h,073h,0FFh,0FCh	;dc8
	db	003h,07Fh,081h,018h,0FFh,0F3h,000h,0FFh	;dd0
	db	0C0h,0CCh,07Fh,0FFh,080h,06Fh,0E0h,027h	;dd8
	db	01Bh,0FEh,0C0h,01Fh,0F8h,019h,0CFh,0FFh	;de0
	db	0F8h,00Dh,0FEh,004h,063h,07Fh,0DCh,003h	;de8
	db	0FFh,001h,039h,0DFh,0F3h,000h,0FFh,0C0h	;df0
	db	04Eh,077h,0FCh,0C0h,03Fh,0F0h,013h,08Dh	;df8
	db	0FDh,030h,00Fh,0FCh,004h,063h,0FFh,0DCh	;e00
	db	002h,0FFh,080h,098h,0FFh,0E9h,080h,09Fh	;e08
	db	0F0h,023h,01Fh,0FFh,070h,013h,0FCh,004h	;e10
	db	063h,0FFh,0FEh,002h,0FFh,080h,08Ch,07Fh	;e18
	db	0F7h,0C0h,05Fh,0FCh,001h,08Fh,0FFh,0B8h	;e20
	db	00Dh,0FFh,0C0h,018h,0FFh,0E7h,080h,09Fh	;e28
	db	0F8h,013h,00Fh,0FEh,070h,019h,0FFh,0C0h	;e30
	db	030h,0FFh,0F7h,000h,09Fh,0FCh,001h,08Fh	;e38
	db	0FFh,030h,009h,0FFh,0C0h,008h,07Fh,0FBh	;e40
	db	080h,04Fh,0FEh,000h,063h,07Fh,0BCh,002h	;e48
	db	07Fh,0F0h,013h,00Dh,0FFh,0F0h,009h,09Fh	;e50
	db	0C0h,04Ch,037h,0FFh,0E0h,026h,07Fh,081h	;e58
	db	098h,0DFh,0FFh,080h,084h,0FFh,001h,031h	;e60
	db	0FFh,0FFh,001h,001h,0FEh,003h,031h,0BFh	;e68
	db	0FFh,001h,001h,0FEh,000h,010h,0DFh,0FFh	;e70
	db	020h,001h,0FFh,0C0h,00Ch,067h,0FFh,0D0h	;e78
	db	000h,07Fh,0F0h,011h,00Dh,0FFh,0F8h,000h	;e80
	db	00Fh,0FFh,000h,011h,0DFh,0FFh,000h,000h	;e88
	db	0FFh,0FCh,000h,086h,0FFh,0F9h,000h,006h	;e90
	db	0FFh,0F8h,001h,08Dh,0FFh,0F0h,000h,00Fh	;e98
	db	0FFh,0F0h,000h,0CEh,0FFh,0F8h,000h,007h	;ea0
	db	0FFh,0FFh,080h,00Ch,0EFh,0FFh,080h,000h	;ea8
	db	07Fh,0FFh,0F0h,000h,00Eh,0F7h,0F0h,000h	;eb0
	db	007h,0FFh,0F8h,000h,037h,0F0h,009h,0CCh	;eb8
	db	0FEh,079h,000h,08Ch,0FFh,0FFh,080h,0CCh	;ec0
	db	06Fh,080h,098h,0CFh,0FFh,0F0h,008h,00Fh	;ec8
	db	0FFh,0F8h,000h,04Fh,0FFh,0F9h,000h,000h	;ed0
	db	0DEh,0FEh,000h,000h,0FFh,0FFh,000h,000h	;ed8
	db	06Fh,0FFh,001h,081h,0FFh,0FDh,080h,001h	;ee0
	db	0E0h,033h,013h,0FFh,0FCh,000h,001h,0FFh	;ee8
	db	0FEh,000h,000h,0FFh,0FEh,000h,001h,0FFh	;ef0
	db	0FFh,000h,000h,0FFh,0FEh,000h,000h,0FFh	;ef8
	db	0FFh,032h,010h,00Ch,0EFh,0F6h,000h,008h	;f00
	db	000h,099h,09Fh,0C1h,030h,01Fh,0FFh,0FFh	;f08
