	db	0FFh,0F0h,000h,008h,000h,0C9h,080h,0FFh	;ad8
	db	0FFh,0F8h,07Fh,0F0h,000h,000h,000h,008h	;ae0
	db	023h,0FEh,0FFh,0FFh,0F6h,01Fh,000h,002h	;ae8
	db	000h,07Ch,00Fh,0FFh,0FFh,0FDh,0FFh,0F0h	;af0
	db	000h,002h,000h,000h,07Ch,03Fh,0FCh,07Fh	;af8
	db	0CFh,0FCh,000h,000h,000h,00Fh,0CCh,03Fh	;b00
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,007h	;b08
	db	09Bh,0FFh,0FFh,0FFh,0FFh,07Ch,000h,018h	;b10
	db	000h,003h,08Ch,0FFh,0FFh,0FFh,0EFh,0C0h	;b18
	db	000h,000h,000h,003h,0F0h,03Fh,0FFh,0FFh	;b20
	db	0FFh,0E6h,000h,000h,000h,001h,083h,0FCh	;b28
	db	03Fh,0FFh,0FEh,060h,0E0h,006h,000h,006h	;b30
	db	001h,0FFh,0FFh,0CFh,0FFh,0F0h,000h,000h	;b38
	db	030h,000h,00Fh,0FFh,09Fh,0F9h,0FFh,080h	;b40
	db	0C0h,000h,000h,038h,03Eh,0FFh,0FFh,0FFh	;b48
	db	0F8h,01Fh,0E0h,006h,000h,00Fh,0C3h,0F0h	;b50
	db	07Fh,0FCh,0FFh,08Fh,0C0h,038h,000h,0F8h	;b58
	db	007h,0F9h,0FFh,0F1h,0F8h,01Fh,0E0h,000h	;b60
	db	001h,0F8h,007h,087h,0FFh,0CFh,0C7h,0FEh	;b68
	db	000h,010h,000h,000h,07Fh,083h,0FFh,007h	;b70
	db	0E0h,00Fh,000h,00Ch,002h,003h,0FFh,0FFh	;b78
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,080h	;b80
	db	0FFh,0DFh,0FCh,00Fh,0F0h,000h,000h,000h	;b88
	db	03Fh,000h,07Fh,0FFh,0FEh,0FFh,080h,060h	;b90
	db	000h,0F0h,004h,00Fh,0FFh,0FFh,0FFh,0FFh	;b98
	db	0F8h,000h,000h,044h,001h,0DFh,0FFh,0FFh	;ba0
	db	0FFh,0FFh,0C0h,000h,000h,000h,007h,0FFh	;ba8
	db	0FFh,0FFh,0FFh,0FCh,001h,080h,000h,003h	;bb0
	db	0F0h,07Fh,0FFh,0FFh,0FFh,0F0h,080h,000h	;bb8
	db	040h,0F8h,007h,0FFh,0FFh,0E1h,03Fh,081h	;bc0
	db	0C0h,000h,000h,07Eh,00Fh,0FFh,0FFh,0F3h	;bc8
	db	0FEh,030h,000h,000h,003h,020h,006h,0FFh	;bd0
	db	0FFh,0DBh,0E7h,0F8h,000h,030h,00Fh,001h	;bd8
	db	09Fh,0EFh,0FEh,0FFh,0C0h,07Fh,000h,060h	;be0
	db	007h,00Ch,07Fh,0FFh,0FEh,0FFh,0F8h,000h	;be8
	db	000h,010h,004h,003h,0FFh,0FFh,0FDh,03Fh	;bf0
	db	0E0h,000h,000h,060h,01Ch,007h,0FFh,08Fh	;bf8
	db	0F3h,0FEh,008h,018h,003h,001h,080h,020h	;c00
	db	0FFh,0BFh,0FFh,0EFh,0E0h,000h,000h,004h	;c08
	db	000h,003h,0FFh,0FBh,0FFh,0C0h,060h,000h	;c10
	db	001h,0C0h,000h,0FFh,0F8h,07Fh,0FBh,0F8h	;c18
	db	079h,000h,006h,001h,0F0h,003h,0FFh,0FFh	;c20
	db	0FEh,07Fh,007h,0C0h,000h,000h,0FFh,00Fh	;c28
	db	0FFh,0FFh,0F8h,0FFh,080h,000h,00Ch,000h	;c30
	db	01Fh,037h,0FFh,0FFh,0E3h,0FCh,030h,000h	;c38
	db	000h,000h,0C0h,01Fh,0FCh,07Eh,0FEh,0FCh	;c40
	db	000h,000h,000h,003h,000h,00Fh,0FFh,0FFh	;c48
	db	0FFh,0DCh,01Ch,000h,000h,000h,003h,03Fh	;c50
	db	0BFh,0FBh,0FFh,0FFh,000h,000h,000h,01Fh	;c58
	db	006h,07Fh,0FFh,0FFh,0FFh,0DFh,0E0h,000h	;c60
	db	000h,078h,007h,0FCh,0FFh,0FFh,0FFh,0FEh	;c68
	db	000h,000h,006h,0C0h,0F8h,033h,0FFh,09Fh	;c70
	db	0E3h,0F8h,0C0h,010h,000h,000h,00Fh,0FFh	;c78
	db	03Fh,0FFh,0FFh,0E0h,010h,007h,0C0h,000h	;c80
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0E0h,000h,030h	;c88
	db	02Fh,000h,03Fh,0FFh,0FCh,03Fh,0F0h,03Ch	;c90
	db	000h,000h,003h,080h,03Fh,0FFh,0FFh,0FFh	;c98
	db	0FCh,006h,000h,000h,070h,023h,0FFh,03Fh	;ca0
	db	0FFh,0FEh,000h,000h,002h,000h,000h,07Fh	;ca8
	db	0FCh,0FFh,0FCh,0FEh,002h,060h,001h,000h	;cb0
	db	09Ch,000h,0FFh,0FFh,0FEh,0EFh,0E0h,000h	;cb8
	db	000h,0C0h,000h,01Dh,0F8h,07Fh,0FFh,0F1h	;cc0
	db	0F0h,0C0h,01Eh,003h,044h,007h,0FFh,0FFh	;cc8
	db	08Fh,0FEh,007h,080h,000h,03Fh,0FCh,003h	;cd0
	db	0FFh,0FFh,0E0h,07Fh,083h,000h,007h,000h	;cd8
	db	0F0h,03Fh,0FBh,0FFh,08Fh,0FDh,0FCh,000h	;ce0
	db	07Eh,001h,0F0h,01Fh,007h,0FFh,01Fh,0E1h	;ce8
	db	0F0h,000h,098h,002h,030h,0CFh,00Fh,0FFh	;cf0
	db	01Fh,0FEh,040h,000h,000h,000h,078h,000h	;cf8
	db	05Fh,0FFh,0FFh,0F0h,007h,080h,000h,003h	;d00
	db	0F1h,08Fh,0C3h,0FFh,0FFh,0B8h,001h,03Ch	;d08
	db	000h,000h,0F7h,0FFh,003h,0FFh,0FFh,0E2h	;d10
	db	0FFh,000h,030h,008h,01Fh,0C7h,00Fh,0FBh	;d18
	db	0FFh,0F0h,07Eh,000h,000h,007h,0C1h,0FFh	;d20
	db	0C7h,0FDh,0FFh,0FBh,000h,000h,078h,007h	;d28
	db	080h,017h,00Fh,0F8h,07Fh,0E8h,041h,0F0h	;d30
	db	000h,000h,0F9h,000h,03Fh,0FFh,09Fh,080h	;d38
	db	0F8h,000h,000h,01Fh,080h,001h,0F3h,0FFh	;d40
	db	0F0h,01Ch,019h,014h,000h,000h,03Ch,01Fh	;d48
	db	0FFh,0FBh,0FFh,0F8h,00Fh,0C0h,002h,001h	;d50
	db	0F8h,001h,0FFh,0FFh,07Fh,07Ch,030h,007h	;d58
	db	0C0h,007h,040h,0E4h,07Fh,0F0h,03Fh,0FFh	;d60
	db	000h,04Dh,0E0h,080h,007h,080h,0C7h,0FFh	;d68
	db	0F0h,01Fh,0E0h,007h,003h,0C0h,03Fh,0C0h	;d70
	db	03Fh,03Fh,0E0h,004h,003h,0F8h,000h,0C0h	;d78
	db	0E3h,0C0h,040h,0FFh,0F4h,03Eh,010h,079h	;d80
	db	080h,0C0h,001h,0FEh,00Fh,007h,0FCh,003h	;d88
	db	0E0h,0C0h,006h,070h,00Ch,010h,03Fh,0F3h	;d90
	db	0C0h,003h,0CDh,083h,010h,0C1h,0F9h,0F0h	;d98
	db	01Ch,07Fh,007h,007h,0C7h,000h,0FFh,071h	;da0
	db	081h,0BFh,0E0h,03Ch,0DFh,0F8h,00Fh,0F0h	;da8
	db	0FFh,080h,0FCh,0FFh,080h,07Fh,0E7h,0F1h	;db0
	db	03Fh,081h,0FEh,003h,0F1h,0FEh,000h,0FEh	;db8
	db	07Fh,001h,0F9h,0FFh,080h,038h,01Fh,080h	;dc0
	db	027h,0C3h,080h,07Fh,000h,01Ch,00Fh,0C0h	;dc8
	db	0FEh,001h,0F8h,01Fh,080h,000h,00Fh,0E0h	;dd0
	db	07Ch,015h,09Eh,03Fh,080h,00Fh,0FEh,0D0h	;dd8
	db	000h,0EFh,0E0h,001h,00Fh,0E3h,0CFh,0F0h	;de0
	db	081h,0F9h,007h,003h,098h,00Dh,0C7h,0FFh	;de8
	db	0C0h,07Fh,0FCh,000h,01Eh,0F7h,001h,03Fh	;df0

