	db	0FCh,000h,0FFh,000h,000h,000h,001h,0FFh	;b58
	db	007h,0FDh,0FFh,0FFh,0FCh,000h,07Ch,000h	;b60
	db	000h,000h,001h,0FFh,007h,0FFh,0FFh,0FFh	;b68
	db	0FEh,000h,07Fh,000h,000h,000h,003h,0FFh	;b70
	db	007h,0FFh,0FFh,0FFh,0F8h,001h,0FEh,000h	;b78
	db	000h,000h,003h,0FCh,01Fh,0FDh,0FFh,0FFh	;b80
	db	0F8h,000h,0FEh,001h,080h,000h,001h,0FFh	;b88
	db	007h,0FDh,0FFh,0FFh,0F8h,000h,0FEh,001h	;b90
	db	080h,000h,000h,07Fh,003h,0F8h,0FFh,0FFh	;b98
	db	0FEh,000h,07Eh,001h,0C0h,000h,000h,07Fh	;ba0
	db	083h,0FFh,0FFh,0FFh,0FEh,080h,03Fh,080h	;ba8
	db	000h,000h,000h,07Fh,0C1h,0FFh,0FFh,0FFh	;bb0
	db	0FEh,000h,0FFh,0C0h,000h,000h,000h,03Fh	;bb8
	db	0E5h,0FCh,03Fh,0FBh,0FFh,0D2h,007h,0F0h	;bc0
	db	000h,000h,000h,003h,0FFh,03Fh,083h,0FFh	;bc8
	db	0FFh,0F3h,0C0h,07Fh,000h,000h,000h,000h	;bd0
	db	07Fh,0FBh,0FFh,0FFh,0FFh,0FFh,080h,03Fh	;bd8
	db	0F0h,000h,000h,000h,007h,0FFh,0BEh,01Fh	;be0
	db	0FFh,0FFh,0FEh,081h,0FEh,000h,000h,000h	;be8
	db	000h,01Fh,0F1h,0FCh,01Fh,0FFh,0FFh,0FFh	;bf0
	db	09Fh,0E0h,000h,000h,000h,000h,00Fh,0FFh	;bf8
	db	0F9h,0FFh,0FFh,0FFh,0FFh,0BFh,0E0h,000h	;c00
	db	000h,000h,000h,03Fh,0C1h,0F9h,0FFh,0C7h	;c08
	db	0FFh,0FCh,01Fh,0E0h,000h,000h,000h,000h	;c10
	db	01Fh,0F0h,0F4h,0FFh,0E0h,0FFh,0F0h,01Fh	;c18
	db	0E0h,008h,000h,000h,000h,003h,0FCh,01Fh	;c20
	db	09Fh,0FCh,03Fh,0FFh,0E0h,07Fh,001h,0E0h	;c28
	db	000h,000h,000h,01Fh,0FFh,0E1h,07Fh,0FFh	;c30
	db	0FFh,0FEh,00Fh,0FFh,0C0h,000h,000h,000h	;c38
	db	000h,0FFh,0FFh,007h,0FFh,0FFh,0FFh,0F0h	;c40
	db	07Fh,0E0h,000h,000h,000h,000h,001h,0FEh	;c48
	db	003h,0FFh,0FEh,00Fh,0FFh,0FFh,0FFh,080h	;c50
	db	000h,000h,000h,000h,001h,0FFh,007h,0FFh	;c58
	db	0FFh,07Fh,0FFh,0FFh,0FFh,080h,038h,000h	;c60
	db	000h,000h,000h,07Fh,081h,0FFh,0FFh,0FFh	;c68
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;c70
	db	000h,007h,0F8h,01Fh,0FFh,0FFh,0FFh,0FFh	;c78
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;c80
	db	07Fh,083h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;c88
	db	0F0h,000h,000h,000h,000h,000h,003h,0FFh	;c90
	db	06Fh,0FFh,0FFh,0FFh,0FFh,0C7h,0FCh,000h	;c98
	db	000h,000h,000h,000h,000h,01Fh,0FFh,0DFh	;ca0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FEh,000h,000h	;ca8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;cb0
	db	0FFh,0FFh,0FFh,0FFh,082h,000h,000h,000h	;cb8
	db	000h,000h,000h,0FEh,0FFh,0BFh,0FFh,0FFh	;cc0
	db	0FFh,0F0h,0FFh,080h,000h,000h,000h,000h	;cc8
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FFh,0FFh	;cd0
	db	0FFh,087h,0C0h,000h,000h,000h,000h,000h	;cd8
	db	003h,060h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;ce0
	db	0FEh,000h,000h,000h,000h,000h,008h,000h	;ce8
	db	00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,080h	;cf0
	db	000h,000h,000h,000h,000h,000h,01Eh,007h	;cf8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F3h,0E0h,000h	;d00
	db	000h,000h,000h,000h,000h,0C0h,003h,0FFh	;d08
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;d10
	db	000h,000h,000h,000h,019h,000h,01Fh,0FFh	;d18
	db	0FFh,0FFh,0FFh,0FFh,0F0h,01Fh,080h,000h	;d20
	db	000h,000h,000h,003h,0F0h,01Fh,03Fh,0FEh	;d28
	db	0FFh,0FFh,0FFh,0FFh,0C0h,03Eh,000h,000h	;d30
	db	000h,000h,000h,07Ch,003h,0FCh,0FFh,0FFh	;d38
	db	0FFh,0FFh,0FFh,0FFh,080h,000h,000h,000h	;d40
	db	000h,000h,000h,0C0h,07Eh,003h,0FFh,0FFh	;d48
	db	0FFh,0FBh,0FFh,0FFh,000h,000h,000h,000h	;d50
	db	000h,00Ch,000h,0F8h,03Fh,001h,0FFh,09Fh	;d58
	db	0FFh,0FFh,087h,0FFh,0FCh,003h,080h,000h	;d60
	db	000h,010h,000h,001h,0FEh,000h,0FFh,0FFh	;d68
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;d70
	db	000h,000h,000h,003h,0F0h,03Eh,007h,0F8h	;d78
	db	03Fh,0F7h,0FFh,0FFh,0FFh,0FEh,001h,000h	;d80
	db	000h,000h,000h,000h,001h,0F0h,004h,003h	;d88
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,000h	;d90
