	db	0F8h,001h,0FFh,080h,07Fh,0F0h,007h,0F0h	;bb8
	db	000h,07Fh,0F0h,007h,0FEh,001h,0FFh,0C0h	;bc0
	db	01Fh,0C0h,000h,0FFh,0C0h,00Fh,0F8h,003h	;bc8
	db	0FFh,000h,03Fh,000h,003h,0FFh,000h,07Fh	;bd0
	db	0E0h,00Fh,0FEh,000h,0FCh,000h,00Fh,0FCh	;bd8
	db	000h,0FFh,0C0h,03Fh,0F8h,003h,0F8h,000h	;be0
	db	03Fh,0F8h,003h,0FFh,000h,0FFh,0E0h,00Fh	;be8
	db	0E0h,000h,07Fh,0E0h,00Fh,0FCh,001h,0FFh	;bf0
	db	0C0h,01Fh,080h,001h,0FFh,080h,01Fh,0F8h	;bf8
	db	007h,0FFh,000h,07Fh,000h,003h,0FFh,000h	;c00
	db	03Fh,0E0h,01Fh,0FEh,001h,0FCh,000h,00Fh	;c08
	db	0FCh,000h,0FFh,080h,03Fh,0F8h,003h,0F8h	;c10
	db	000h,03Fh,0F0h,003h,0FFh,000h,0FFh,0E0h	;c18
	db	00Fh,0E0h,000h,0FFh,0C0h,00Fh,0FCh,003h	;c20
	db	0FFh,080h,03Fh,080h,003h,0FFh,000h,03Fh	;c28
	db	0F0h,00Fh,0FEh,000h,0FEh,000h,007h,0FEh	;c30
	db	000h,07Fh,0C0h,01Fh,0FCh,001h,0FCh,000h	;c38
	db	01Fh,0FCh,001h,0FFh,080h,07Fh,0F0h,007h	;c40
	db	0F0h,000h,03Fh,0F0h,003h,0FFh,000h,0FFh	;c48
	db	0E0h,00Fh,0E0h,000h,0FFh,0C0h,00Fh,0FEh	;c50
	db	001h,0FFh,080h,01Fh,0C0h,001h,0FFh,080h	;c58
	db	01Fh,0F8h,007h,0FFh,000h,07Fh,000h,007h	;c60
	db	0FFh,000h,07Fh,0F0h,00Fh,0FEh,000h,0FEh	;c68
	db	000h,00Fh,0FCh,000h,0FFh,0C0h,03Fh,0F8h	;c70
	db	003h,0FCh,000h,01Fh,0F8h,001h,0FFh,080h	;c78
	db	07Fh,0F0h,007h,0F0h,000h,0FFh,0E0h,007h	;c80
	db	0FEh,001h,0FFh,080h,01Fh,0C0h,003h,0FFh	;c88
	db	000h,03Fh,0F8h,007h,0FEh,000h,07Fh,000h	;c90
	db	00Fh,0FCh,000h,0FFh,0E0h,01Fh,0F8h,001h	;c98
	db	0FCh,000h,03Fh,0F8h,003h,0FFh,080h,07Fh	;ca0
	db	0E0h,007h,0F0h,000h,0FFh,0E0h,00Fh,0FEh	;ca8
	db	001h,0FFh,080h,01Fh,0C0h,003h,0FFh,080h	;cb0
	db	01Fh,0F8h,007h,0FFh,000h,03Fh,080h,00Fh	;cb8
	db	0FEh,000h,07Fh,0F0h,00Fh,0FCh,000h,0FEh	;cc0
	db	000h,01Fh,0FCh,000h,0FFh,0C0h,01Fh,0F8h	;cc8
	db	001h,0FCh,000h,07Fh,0F0h,003h,0FFh,080h	;cd0
	db	07Fh,0F0h,003h,0F0h,000h,0FFh,0E0h,007h	;cd8
	db	0FFh,000h,07Fh,0E0h,007h,0E0h,001h,0FFh	;ce0
	db	0C0h,007h,0FEh,000h,0FFh,0C0h,00Fh,0C0h	;ce8
	db	003h,0FFh,080h,00Fh,0FEh,001h,0FFh,080h	;cf0
	db	00Fh,080h,007h,0FFh,000h,01Fh,0FCh,003h	;cf8
	db	0FFh,000h,01Fh,000h,00Fh,0FFh,000h,01Fh	;d00
	db	0F8h,003h,0FFh,000h,01Fh,000h,00Fh,0FEh	;d08
	db	000h,03Fh,0F8h,007h,0FFh,000h,01Fh,000h	;d10
	db	01Fh,0FEh,000h,03Fh,0F8h,007h,0FEh,000h	;d18
	db	03Eh,000h,01Fh,0FCh,000h,07Fh,0F0h,00Fh	;d20
	db	0FEh,000h,03Eh,000h,01Fh,0FCh,000h,07Fh	;d28
	db	0F0h,00Fh,0FEh,000h,01Fh,000h,03Fh,0FCh	;d30
	db	000h,07Fh,0F0h,00Fh,0FEh,000h,01Eh,000h	;d38
	db	03Fh,0FCh,000h,07Fh,0F0h,00Fh,0FEh,000h	;d40
	db	01Eh,000h,03Fh,0FCh,000h,07Fh,0F0h,00Fh	;d48
	db	0FEh,000h,01Eh,000h,03Fh,0FCh,000h,07Fh	;d50
	db	0F0h,00Fh,0FEh,000h,01Eh,000h,03Fh,0FCh	;d58
	db	000h,07Fh,0F0h,00Fh,0FEh,000h,01Eh,000h	;d60
	db	03Fh,0FCh,000h,07Fh,0F8h,00Fh,0FEh,000h	;d68
	db	01Eh,000h,03Fh,0FCh,000h,07Fh,0F8h,00Fh	;d70
	db	0FEh,000h,01Eh,000h,03Fh,0FCh,000h,07Fh	;d78
	db	0F8h,00Fh,0FEh,000h,00Eh,000h,03Fh,0FCh	;d80
	db	000h,07Fh,0F8h,00Fh,0FEh,000h,00Eh,000h	;d88
	db	03Fh,0FEh,000h,03Fh,0FCh,00Fh,0FFh,000h	;d90
	db	00Fh,000h,01Fh,0FEh,000h,03Fh,0FCh,007h	;d98
	db	0FFh,000h,007h,000h,01Fh,0FEh,000h,01Fh	;da0
	db	0FCh,007h,0FFh,000h,007h,000h,00Fh,0FFh	;da8
	db	000h,01Fh,0FEh,003h,0FFh,080h,003h,080h	;db0
	db	00Fh,0FFh,080h,00Fh,0FFh,001h,0FFh,0C0h	;db8
	db	001h,0C0h,007h,0FFh,080h,007h,0FFh,0C1h	;dc0
	db	0FFh,0E0h,000h,0C0h,003h,0FFh,0E0h,003h	;dc8
	db	0FFh,0E0h,07Fh,0F0h,000h,000h,001h,0FFh	;dd0
	db	0F0h,001h,0FFh,0F0h,03Fh,0FCh,000h,000h	;dd8
	db	000h,07Fh,0F8h,000h,07Fh,0FCh,01Fh,0FEh	;de0
	db	000h,000h,000h,03Fh,0FCh,000h,03Fh,0FEh	;de8
	db	00Fh,0FFh,000h,000h,000h,00Fh,0FFh,000h	;df0
	db	00Fh,0FFh,087h,0FFh,0C0h,000h,000h,007h	;df8
	db	0FFh,080h,007h,0FFh,0C0h,0FFh,0F0h,000h	;e00
	db	000h,003h,0FFh,0E0h,001h,0FFh,0F0h,07Fh	;e08
	db	0F8h,000h,000h,000h,0FFh,0F8h,000h,0FFh	;e10
	db	0FCh,03Fh,0FEh,000h,000h,000h,03Fh,0FEh	;e18
	db	000h,03Fh,0FFh,007h,0FFh,080h,000h,000h	;e20
	db	00Fh,0FFh,000h,00Fh,0FFh,0C3h,0FFh,0E0h	;e28
	db	000h,000h,003h,0FFh,0E0h,003h,0FFh,0F8h	;e30
	db	0FFh,0FCh,000h,000h,000h,0FFh,0F8h,000h	;e38
	db	0FFh,0FFh,07Fh,0FFh,000h,000h,000h,01Fh	;e40
	db	0FEh,000h,01Fh,0FFh,0CFh,0FFh,0E0h,000h	;e48
	db	000h,007h,0FFh,0C0h,007h,0FFh,0FFh,0FFh	;e50
	db	0F8h,000h,000h,000h,0FFh,0F0h,000h,0FFh	;e58
	db	0FFh,0FFh,0FFh,000h,000h,000h,03Fh,0FEh	;e60
	db	000h,01Fh,0FFh,0FFh,0FFh,0E0h,000h,000h	;e68
	db	007h,0FFh,0C0h,007h,0FFh,0FFh,0FFh,0F8h	;e70
	db	000h,000h,000h,0FFh,0F8h,000h,07Fh,0FFh	;e78
	db	0FFh,0FFh,080h,000h,000h,03Fh,0FFh,000h	;e80
	db	01Fh,0FFh,0FFh,0FFh,0E0h,000h,000h,003h	;e88
	db	0FFh,0E0h,003h,0FFh,0FFh,0FFh,0FCh,000h	;e90
	db	000h,000h,0FFh,0FCh,000h,07Fh,0FFh,0FFh	;e98
	db	0FFh,080h,000h,000h,01Fh,0FFh,080h,007h	;ea0
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,001h,0FFh	;ea8
	db	0F0h,001h,0FFh,0FFh,0FFh,0FEh,000h,000h	;eb0
	db	000h,07Fh,0FEh,000h,01Fh,0FFh,0FFh,0FFh	;eb8
	db	0E0h,000h,000h,007h,0FFh,0C0h,003h,0FFh	;ec0
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FCh	;ec8
	db	000h,07Fh,0FFh,0FFh,0FFh,080h,000h,000h	;ed0
	db	03Fh,0FFh,000h,00Fh,0FFh,0FFh,0FFh,0F0h	;ed8
	db	000h,000h,003h,0FFh,0F0h,000h,0FFh,0FFh	;ee0
	db	0FFh,0FEh,000h,000h,000h,07Fh,0FFh,000h	;ee8
	db	01Fh,0FFh,0FFh,0EFh,0C0h,000h,000h,007h	;ef0
	db	0FFh,0F0h,001h,0FFh,0FFh,0FCh,0D0h,000h	;ef8
	db	000h,001h,0FFh,0FEh,000h,01Fh,0FFh,0FFh	;f00
	db	0C0h,000h,000h,000h,00Fh,0FFh,0E0h,001h	;f08
	db	0FFh,0FFh,0F8h,000h,000h,000h,001h,0FFh	;f10
	db	0FEh,000h,01Fh,0FFh,0FFh,080h,000h,000h	;f18
	db	000h,01Fh,0FFh,0E0h,001h,0FFh,0FFh,0FCh	;f20
	db	000h,000h,000h,000h,0FFh,0FFh,000h,00Fh	;f28
	db	0FFh,0FFh,0C0h,000h,000h,000h,01Fh,0FFh	;f30
	db	0F8h,000h,0FFh,0FFh,0FCh,000h,000h,000h	;f38
	db	001h,0FFh,0FFh,000h,01Fh,0FFh,0FFh,0E0h	;f40
	db	000h,000h,000h,01Fh,0FFh,0F8h,000h,0FFh	;f48
	db	0FFh,0FEh,000h,000h,000h,003h,0FFh,0FFh	;f50
	db	0E0h,01Fh,0FFh,0FFh,0F0h,000h,000h,000h	;f58
	db	03Fh,0FFh,0FEh,000h,0FFh,0FFh,0FFh,000h	;f60
	db	000h,000h,003h,0FFh,0FFh,0F8h,08Fh,0FFh	;f68
	db	0FFh,0F8h,000h,000h,000h,01Fh,0FFh,0FFh	;f70
	db	0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;f78
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FEh,000h	;f80
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh	;f88
	db	0FFh,0FCh,000h,000h,000h,000h,01Fh,0FFh	;f90
	db	0FFh,0FFh,0FFh,0FFh,0E0h,000h,000h,000h	;f98
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh,080h	;fa0
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;fa8
	db	0FFh,0FFh,080h,000h,000h,000h,000h,007h	;fb0
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;fb8
	db	000h,03Fh,0FFh,0FFh,0FFh,0FFh,000h,000h	;fc0
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh	;fc8
	db	0FEh,000h,000h,000h,000h,001h,0FFh,0FFh	;fd0
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;fd8
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h	;fe0
	db	000h,000h,000h,07Fh,0C0h,000h,000h,000h	;fe8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1000
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1008
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1010
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1018
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1020
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1028
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1030
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1038
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1040
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1048
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1050
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1058
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1060
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1068
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1070
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1078
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1080
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1088
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1090
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1098
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e8
	db	000h,000h,000h,000h,000h,000h,000h,007h	;10f0
	db	0D4h,000h,000h,000h,000h,02Ch,0AAh,00Dh	;10f8
	db	0C8h,02Dh,0C5h,053h,0A2h,0A0h,010h,000h	;1100
	db	051h,055h,073h,0EFh,0BFh,07Fh,0DAh,0C9h	;1108
	db	085h,054h,05Ch,097h,045h,0EDh,06Dh,055h	;1110
	db	03Ah,0D3h,06Ah,0AAh,096h,0A2h,0ABh,06Ah	;1118
	db	0BAh,052h,055h,059h,055h,03Ah,0B5h,054h	;1120
	db	0EDh,052h,0AAh,0EDh,09Dh,055h,05Ah,056h	;1128
	db	0A8h,0A5h,069h,0ADh,055h,055h,036h,0CAh	;1130
	db	099h,025h,06Ch,0B5h,055h,068h,0DBh,056h	;1138
	db	095h,04Ah,08Ah,0B4h,0AAh,0D5h,0AAh,0AAh	;1140
	db	095h,04Dh,05Ah,0D5h,02Dh,05Ah,0B5h,096h	;1148
	db	0D2h,08Ah,055h,0ADh,05Ah,092h,0A6h,09Bh	;1150
	db	02Dh,048h,0CCh,02Bh,05Ah,0A6h,0ADh,035h	;1158
	db	05Ah,055h,0ADh,047h,052h,05Ah,056h,09Ah	;1160
	db	04Ah,094h,096h,0D5h,069h,02Dh,062h,052h	;1168
	db	0D4h,0A5h,069h,026h,096h,0B5h,04Bh,05Ah	;1170
	db	0B6h,095h,0ABh,052h,0EDh,0ABh,049h,0B4h	;1178
	db	09Ah,05Ah,0CCh,0ABh,053h,046h,0D6h,096h	;1180
	db	0D6h,09Ah,065h,0A5h,02Dh,0B2h,0C9h,06Dh	;1188
	db	024h,091h,092h,0DAh,06Ah,0A4h,093h,016h	;1190
	db	0DAh,06Dh,039h,049h,066h,0D2h,04Dh,036h	;1198
	db	0DAh,0D2h,05Bh,06Dh,0A4h,093h,069h,0CBh	;11a0
	db	06Dh,09Ah,0C5h,059h,01Ah,056h,05Bh,06Dh	;11a8
	db	0B2h,0DDh,0B4h,0DBh,049h,034h,092h,049h	;11b0
	db	06Eh,0DAh,056h,049h,024h,0B6h,0D2h,049h	;11b8
	db	06Dh,025h,0B2h,049h,069h,06Ah,092h,095h	;11c0
	db	0B5h,059h,039h,02Ch,0A2h,05Bh,05Ah,064h	;11c8
	db	099h,064h,0D3h,08Ch,0D2h,049h,025h,0B2h	;11d0
	db	04Ah,08Dh,026h,01Ah,04Dh,0B6h,095h,069h	;11d8
	db	02Ah,048h,0B6h,0D5h,069h,029h,035h,0B6h	;11e0
	db	0E6h,0DBh,06Dh,026h,092h,049h,025h,0A4h	;11e8
	db	0AFh,0B6h,0DBh,06Dh,006h,038h,0E4h,092h	;11f0
	db	049h,0ADh,0B6h,0DBh,025h,0D6h,09Ah,06Ch	;11f8
	db	090h,024h,092h,049h,036h,0EFh,0B6h,0F7h	;1200
	db	04Dh,0A3h,049h,000h,004h,092h,04Ch,03Fh	;1208
	db	0DEh,0FFh,0FFh,06Dh,032h,0C8h,000h,000h	;1210
	db	000h,000h,0C9h,0FFh,0FFh,0FFh,0FFh,06Dh	;1218
	db	074h,080h,008h,000h,000h,006h,0DFh,0FFh	;1220
	db	0FFh,0FFh,0DBh,024h,0D9h,024h,092h,000h	;1228
	db	012h,06Fh,0FFh,0FFh,0FFh,0FDh,0AEh,0A0h	;1230
	db	020h,040h,000h,009h,027h,0FFh,0FFh,0FFh	;1238
	db	0FEh,0E5h,080h,0C0h,000h,000h,000h,034h	;1240
	db	0FFh,0FFh,0FFh,0FFh,06Dh,01Ah,000h,020h	;1248
	db	000h,000h,005h,0FFh,0FFh,0FFh,0FEh,0FBh	;1250
	db	0A4h,088h,000h,000h,000h,017h,0FFh,0FFh	;1258
	db	0FFh,0FFh,06Ah,092h,080h,000h,000h,000h	;1260
	db	02Fh,0FFh,0FFh,0FFh,0C2h,000h,016h,020h	;1268
	db	000h,000h,001h,0BFh,0FFh,0FFh,0FFh,000h	;1270
	db	000h,022h,040h,000h,000h,007h,0FFh,0FFh	;1278
	db	0FFh,0F2h,000h,000h,000h,000h,000h,000h	;1280
	db	07Fh,0FFh,0FFh,0FFh,098h,000h,010h,000h	;1288
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FCh,000h	;1290
	db	000h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;1298
	db	0FFh,0B0h,020h,0C0h,000h,000h,000h,01Fh	;12a0
	db	0FFh,0FFh,0FFh,080h,01Fh,0FCh,0C0h,000h	;12a8
	db	000h,007h,0FFh,0FFh,0FFh,0F0h,047h,0FFh	;12b0
	db	0FCh,000h,000h,000h,0FFh,0FFh,0FFh,0FCh	;12b8
	db	002h,07Fh,0FFh,000h,000h,000h,01Fh,0FFh	;12c0
	db	0FFh,0FFh,000h,0FFh,0FFh,0C0h,000h,000h	;12c8
	db	003h,0FFh,0FFh,0FFh,080h,07Fh,0FFh,0FCh	;12d0
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F0h,00Fh	;12d8
	db	0FFh,0FFh,000h,000h,000h,01Fh,0FFh,0FFh	;12e0
	db	0F8h,003h,0FFh,0FFh,0C0h,000h,000h,007h	;12e8
	db	0FFh,0FFh,0FEh,000h,0FFh,0FFh,0F0h,000h	;12f0
	db	000h,001h,0FFh,0FFh,0FFh,000h,01Fh,0FFh	;12f8
	db	0FEh,000h,000h,000h,03Fh,0FFh,0FFh,0C0h	;1300
	db	00Fh,0FFh,0FFh,080h,000h,000h,00Fh,0FFh	;1308
	db	0FFh,0E0h,003h,0FFh,0FFh,0E0h,000h,000h	;1310
	db	003h,0FFh,0FFh,0F8h,001h,0FFh,0FFh,0F8h	;1318
	db	000h,000h,000h,0FFh,0FFh,0FEh,000h,03Fh	;1320
	db	0FFh,0FEh,000h,000h,000h,01Fh,0FFh,0FFh	;1328
	db	000h,01Fh,0FFh,0FFh,0C0h,000h,000h,00Fh	;1330
	db	0FFh,0FFh,0E0h,003h,0FFh,0FFh,0E0h,000h	;1338
	db	000h,001h,0FFh,0FFh,0F0h,001h,0FFh,0FFh	;1340
	db	0F8h,000h,000h,000h,07Fh,0FFh,0FCh,000h	;1348
	db	03Fh,0FFh,0FEh,000h,000h,000h,03Fh,0FFh	;1350
	db	0FFh,000h,00Fh,0FFh,0FFh,0C0h,000h,000h	;1358
	db	007h,0FFh,0FFh,080h,003h,0FFh,0FFh,0F0h	;1360
	db	000h,000h,001h,0FFh,0FFh,0E0h,000h,0FFh	;1368
	db	0FFh,0F8h,000h,000h,000h,07Fh,0FFh,0FCh	;1370
	db	000h,03Fh,0FFh,0FEh,000h,000h,000h,01Fh	;1378
	db	0FFh,0FEh,000h,00Fh,0FFh,0FFh,000h,000h	;1380
	db	000h,001h,0FFh,0FFh,0C0h,001h,0FFh,0FFh	;1388
	db	0E0h,000h,000h,000h,0FFh,0FFh,0F0h,000h	;1390
	db	07Fh,0FFh,0F8h,000h,000h,000h,03Fh,0FFh	;1398
	db	0FCh,000h,01Fh,0FFh,0FEh,000h,000h,000h	;13a0
	db	007h,0FFh,0FFh,000h,007h,0FFh,0FFh,080h	;13a8
	db	000h,000h,001h,0FFh,0FFh,0C0h,001h,0FFh	;13b0
	db	0FFh,0E0h,000h,000h,000h,07Fh,0FFh,0F0h	;13b8
	db	000h,07Fh,0FFh,0F0h,000h,000h,000h,01Fh	;13c0
	db	0FFh,0F8h,000h,01Fh,0FFh,0FEh,000h,000h	;13c8
	db	000h,007h,0FFh,0FEh,000h,00Fh,0FFh,0FFh	;13d0
	db	080h,000h,000h,001h,0FFh,0FFh,080h,003h	;13d8
	db	0FFh,0FFh,0E0h,000h,000h,000h,03Fh,0FFh	;13e0
	db	0F0h,000h,07Fh,0FFh,0F0h,000h,000h,000h	;13e8
	db	01Fh,0FFh,0FCh,000h,01Fh,0FFh,0FCh,000h	;13f0
	db	000h,000h,007h,0FFh,0FFh,000h,007h,0FFh	;13f8
	db	0FFh,000h,000h,000h,001h,0FFh,0FFh,080h	;1400
	db	001h,0FFh,0FFh,0C0h,000h,000h,000h,0FFh	;1408
	db	0FFh,0E0h,000h,07Fh,0FFh,0F0h,000h,000h	;1410
	db	000h,03Fh,0FFh,0F0h,000h,03Fh,0FFh,0FCh	;1418
	db	000h,000h,000h,00Fh,0FFh,0FEh,000h,00Fh	;1420
	db	0FFh,0FEh,000h,000h,000h,007h,0FFh,0FFh	;1428
	db	080h,003h,0FFh,0FFh,000h,000h,000h,001h	;1430
	db	0FFh,0FFh,0E0h,000h,0FFh,0FFh,0E0h,000h	;1438
	db	000h,000h,07Fh,0FFh,0F0h,000h,07Fh,0FFh	;1440
	db	0F0h,000h,000h,000h,01Fh,0FFh,0FCh,000h	;1448
	db	01Fh,0FFh,0FCh,000h,000h,000h,007h,0FFh	;1450
	db	0FFh,000h,007h,0FFh,0FFh,000h,000h,000h	;1458
	db	003h,0FFh,0FFh,0C0h,001h,0FFh,0FFh,0C0h	;1460
	db	000h,000h,000h,0FFh,0FFh,0F0h,000h,07Fh	;1468
	db	0FFh,0E0h,000h,000h,000h,03Fh,0FFh,0F8h	;1470
	db	000h,03Fh,0FFh,0FCh,000h,000h,000h,00Fh	;1478
	db	0FFh,0FEh,000h,00Fh,0FFh,0FFh,000h,000h	;1480
	db	000h,003h,0FFh,0FFh,0C0h,003h,0FFh,0FFh	;1488
	db	0C0h,000h,000h,000h,0FFh,0FFh,0E0h,000h	;1490
	db	0FFh,0FFh,0F0h,000h,000h,000h,03Fh,0FFh	;1498
	db	0FCh,000h,03Fh,0FFh,0FCh,000h,000h,000h	;14a0
	db	007h,0FFh,0FFh,000h,00Fh,0FFh,0FFh,000h	;14a8
	db	000h,000h,001h,0FFh,0FFh,0C0h,001h,0FFh	;14b0
	db	0FFh,0C0h,000h,000h,000h,07Fh,0FFh,0F0h	;14b8
	db	000h,07Fh,0FFh,0F8h,000h,000h,000h,00Fh	;14c0
	db	0FFh,0FEh,000h,00Fh,0FFh,0FFh,000h,000h	;14c8
	db	000h,000h,0FFh,0FFh,0E0h,001h,0FFh,0FFh	;14d0
	db	0E0h,000h,000h,000h,01Fh,0FFh,0FCh,000h	;14d8
	db	03Fh,0FFh,0FEh,000h,000h,000h,003h,0FFh	;14e0
	db	0FFh,080h,007h,0FFh,0FFh,0E0h,000h,000h	;14e8
	db	000h,07Fh,0FFh,0F8h,000h,0FFh,0FFh,0FEh	;14f0
	db	000h,000h,000h,00Fh,0FFh,0FFh,000h,00Fh	;14f8
	db	0FFh,0FFh,0C0h,000h,000h,000h,0FFh,0FFh	;1500
	db	0E0h,001h,0FFh,0FFh,0FCh,000h,000h,000h	;1508
	db	00Fh,0FFh,0FEh,000h,01Fh,0FFh,0FFh,080h	;1510
	db	000h,000h,000h,0FFh,0FFh,0F0h,001h,0FFh	;1518
	db	0FFh,0F8h,000h,000h,000h,00Fh,0FFh,0FEh	;1520
	db	000h,01Fh,0FFh,0FFh,080h,000h,000h,000h	;1528
	db	0FFh,0FFh,0E0h,001h,0FFh,0FFh,0FCh,000h	;1530
	db	000h,000h,01Fh,0FFh,0FFh,000h,03Fh,0FFh	;1538
	db	0FFh,080h,000h,000h,000h,0FFh,0FFh,0F0h	;1540
	db	001h,0FFh,0FFh,0FCh,000h,000h,000h,00Fh	;1548
	db	0FFh,0FFh,080h,01Fh,0FFh,0FFh,0E0h,000h	;1550
	db	000h,000h,07Fh,0FFh,0FFh,000h,0FFh,0FFh	;1558
	db	0FEh,000h,000h,000h,003h,0FFh,0FFh,0FCh	;1560
	db	00Fh,0FFh,0FFh,0F0h,000h,000h,000h,01Fh	;1568
	db	0FFh,0FFh,0E0h,0FFh,0FFh,0FFh,000h,000h	;1570
	db	000h,000h,0FFh,0FFh,0FFh,007h,0FFh,0FFh	;1578
	db	0FCh,000h,000h,000h,007h,0FFh,0FFh,0FCh	;1580
	db	00Fh,0FFh,0FFh,0E0h,000h,000h,000h,01Fh	;1588
	db	0FFh,0FFh,0F0h,01Fh,0FFh,0FFh,080h,000h	;1590
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,07Fh,0FFh	;1598
	db	0FCh,000h,000h,000h,001h,0FFh,0FFh,0FFh	;15a0
	db	001h,0FFh,0FFh,0E0h,000h,000h,000h,007h	;15a8
	db	0FFh,0FFh,0FCh,007h,0FFh,0FFh,0C0h,000h	;15b0
	db	000h,000h,01Fh,0FFh,0FFh,0F8h,00Fh,0FFh	;15b8
	db	0FEh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;15c0
	db	0E0h,03Fh,0FFh,0F8h,000h,000h,000h,000h	;15c8
	db	0FFh,0FFh,0FFh,080h,07Fh,0FFh,0F0h,000h	;15d0
	db	000h,000h,001h,0FFh,0FFh,0FFh,000h,0FFh	;15d8
	db	0FFh,0C0h,000h,000h,000h,003h,0FFh,0FFh	;15e0
	db	0FEh,000h,0FFh,0FFh,080h,000h,000h,000h	;15e8
	db	007h,0FFh,0FFh,0FCh,001h,0FFh,0FFh,000h	;15f0
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,001h	;15f8
	db	0FFh,0FEh,000h,000h,000h,000h,00Fh,0FFh	;1600
	db	0FFh,0F0h,003h,0FFh,0FEh,000h,000h,000h	;1608
	db	000h,00Fh,0FFh,0FFh,0F0h,003h,0FFh,0FCh	;1610
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0E0h	;1618
	db	001h,0FFh,0FCh,000h,000h,000h,000h,01Fh	;1620
	db	0FFh,0FFh,0F0h,000h,0FFh,0FCh,000h,000h	;1628
	db	000h,000h,00Fh,0FFh,0FFh,0F0h,000h,07Fh	;1630
	db	0FEh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;1638
	db	0F0h,000h,07Fh,0FFh,000h,000h,000h,000h	;1640
	db	00Fh,0FFh,0FFh,0F0h,000h,03Fh,0FFh,0C0h	;1648
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,000h	;1650
	db	00Fh,0FFh,0F8h,000h,000h,000h,001h,0FFh	;1658
	db	0FFh,0FEh,000h,003h,0FFh,0FFh,080h,000h	;1660
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,0FFh	;1668
	db	0FFh,0E0h,000h,000h,000h,03Fh,0FFh,0FFh	;1670
	db	0C0h,000h,03Fh,0FFh,0FCh,000h,000h,000h	;1678
	db	007h,0FFh,0FFh,0F0h,000h,00Fh,0FFh,0FFh	;1680
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,000h	;1688
	db	003h,0FFh,0FFh,0E0h,000h,000h,000h,01Fh	;1690
	db	0FFh,0FFh,0E0h,000h,07Fh,0FFh,0FCh,000h	;1698
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,00Fh	;16a0
	db	0FFh,0FFh,080h,000h,000h,000h,03Fh,0FFh	;16a8
