	db	090h,000h,000h,000h,000h,000h,07Fh,0FFh	;b70
	db	0FFh,0FFh,0FFh,0FEh,048h,000h,000h,000h	;b78
	db	000h,007h,0FFh,0FFh,0FFh,0FFh,0FFh,0F9h	;b80
	db	03Ah,007h,0C0h,000h,000h,000h,000h,000h	;b88
	db	07Fh,0FFh,0FFh,0FFh,0FFh,0FEh,000h,000h	;b90
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;b98
	db	0FEh,01Ch,001h,038h,000h,000h,000h,000h	;ba0
	db	000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h	;ba8
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;bb0
	db	0FFh,0FFh,0FFh,003h,03Fh,068h,008h,000h	;bb8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FFh,0FFh	;bc0
	db	0FFh,080h,000h,000h,000h,000h,01Fh,0FFh	;bc8
	db	0FFh,0FFh,0FFh,0FFh,0E1h,060h,0FFh,000h	;bd0
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;bd8
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;be0
	db	03Fh,0FFh,0FFh,0FFh,0FFh,0FFh,000h,002h	;be8
	db	0C0h,000h,000h,000h,000h,000h,000h,0FFh	;bf0
	db	0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;bf8
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;c00
	db	0F6h,0C1h,080h,000h,000h,000h,000h,000h	;c08
	db	01Fh,0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h	;c10
	db	000h,000h,000h,017h,0FFh,0FFh,0FFh,0FFh	;c18
	db	0FFh,0FFh,080h,036h,000h,000h,000h,000h	;c20
	db	000h,01Fh,0FFh,0FFh,0FFh,0FFh,0FEh,000h	;c28
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;c30
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;c38
	db	000h,007h,0FFh,0FFh,0FFh,0FFh,0FFh,0FCh	;c40
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;c48
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;c50
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0F9h	;c58
	db	080h,000h,000h,000h,000h,000h,0FFh,0FFh	;c60
	db	0FFh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;c68
	db	000h,005h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;c70
	db	080h,000h,000h,000h,000h,000h,0FFh,0FFh	;c78
	db	0FFh,0FFh,0FFh,0FEh,040h,000h,000h,000h	;c80
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;c88
	db	080h,000h,000h,000h,000h,000h,01Fh,0FFh	;c90
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;c98
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;ca0
	db	080h,000h,000h,000h,000h,000h,0FFh,0FFh	;ca8
	db	0FFh,0FFh,0FFh,0FFh,060h,000h,000h,000h	;cb0
	db	000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	;cb8
	db	080h,000h,000h,000h,000h,000h,05Fh,0FFh	;cc0
	db	0FFh,0FFh,0FFh,0FFh,0ECh,000h,000h,000h	;cc8
	db	000h,000h,002h,0C0h,000h,000h,000h,000h	;cd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ea0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ea8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;eb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;eb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ec0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ec8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ed0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ed8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ee0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ee8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ef0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ef8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f00
	db	000h,000h,000h,000h,000h,000h,000h,001h	;f08
	db	07Fh,0DFh,0FFh,034h,040h,000h,097h,0FFh	;f10
	db	0FFh,0FFh,05Dh,000h,000h,03Dh,0FFh,0FFh	;f18
	db	0FFh,02Ch,000h,000h,002h,0BDh,0FFh,0FFh	;f20
	db	0EEh,000h,000h,000h,017h,0FFh,0FFh,0D8h	;f28
	db	000h,000h,000h,03Fh,0FFh,0FFh,0E0h,000h	;f30
	db	000h,000h,07Fh,0FFh,0FFh,0F8h,000h,000h	;f38
	db	000h,0FFh,0FFh,0FFh,0C0h,000h,000h,007h	;f40
	db	0FFh,0FFh,0FEh,000h,000h,000h,0FFh,0FFh	;f48
	db	0FFh,0C0h,000h,000h,0FFh,0FFh,0FCh,000h	;f50
	db	000h,007h,0FFh,0FFh,000h,000h,001h,076h	;f58
	db	089h,0FFh,0EFh,050h,000h,000h,003h,0FFh	;f60
	db	0FFh,0F0h,000h,000h,001h,0FFh,0FFh,0F0h	;f68
	db	000h,000h,001h,0FFh,0FFh,0FEh,000h,000h	;f70
	db	000h,0FFh,0FFh,0FFh,080h,000h,000h,07Fh	;f78
	db	0FFh,0FFh,0C0h,000h,000h,007h,0FFh,0FFh	;f80
	db	0FEh,000h,000h,000h,02Fh,0FFh,0FFh,0F0h	;f88
	db	000h,000h,00Fh,0FFh,0FFh,0F8h,000h,000h	;f90
	db	001h,0FFh,0FFh,0FFh,000h,000h,000h,07Fh	;f98
	db	0FFh,0FFh,000h,000h,000h,01Fh,0FFh,0FFh	;fa0
	db	0C0h,000h,000h,00Fh,0FFh,0FFh,0C0h,000h	;fa8
	db	000h,0FFh,0FFh,0FCh,000h,000h,03Fh,0FFh	;fb0
	db	0F8h,000h,000h,03Fh,0FFh,0F8h,000h,000h	;fb8
	db	00Fh,0FFh,0F8h,000h,000h,033h,058h,080h	;fc0
	db	016h,0FBh,0DAh,000h,000h,000h,000h,000h	;fc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fe0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fe8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1000
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1008
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1010
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1018
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1020
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1028
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1030
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1038
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1040
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1048
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1050
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1058
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1060
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1068
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1070
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1078
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1080
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1088
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1090
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1098
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1100
	db	000h,000h,001h,000h,000h,001h,0B7h,0FFh	;1108
	db	0FFh,080h,000h,000h,007h,0FFh,0FFh,0FCh	;1110
	db	000h,000h,000h,01Fh,0FFh,0FFh,0C0h,000h	;1118
	db	000h,001h,0FFh,0FFh,0F0h,000h,000h,000h	;1120
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,003h	;1128
	db	0FFh,0FFh,0FEh,000h,000h,000h,00Fh,0FFh	;1130
	db	0FFh,0E0h,000h,007h,000h,000h,00Fh,0FFh	;1138
	db	0FFh,0F8h,000h,000h,000h,003h,0FFh,0FFh	;1140
	db	0F8h,000h,049h,080h,000h,007h,0FFh,0FFh	;1148
	db	0FFh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;1150
	db	0FFh,0C0h,000h,000h,000h,03Fh,0FFh,0FFh	;1158
	db	0FCh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1160
	db	0F0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;1168
	db	0FCh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;1170
	db	0FEh,000h,000h,000h,000h,007h,0FFh,0FFh	;1178
	db	0FEh,000h,000h,000h,000h,001h,0FFh,0FFh	;1180
	db	0FFh,080h,000h,000h,000h,000h,07Fh,0FFh	;1188
	db	0FFh,0F8h,000h,000h,000h,000h,00Fh,0FFh	;1190
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,0FFh	;1198
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,00Fh	;11a0
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;11a8
	db	07Fh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;11b0
	db	007h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;11b8
	db	000h,07Fh,0FFh,0FFh,0FFh,080h,000h,000h	;11c0
	db	000h,001h,0FFh,0FFh,0FFh,0FCh,000h,000h	;11c8
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h,000h	;11d0
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FEh,000h	;11d8
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,0F0h	;11e0
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FFh	;11e8
	db	080h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;11f0
	db	0F8h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;11f8
	db	0FFh,0E0h,000h,000h,000h,000h,03Fh,0FFh	;1200
	db	0FFh,0FFh,000h,000h,000h,000h,001h,0FFh	;1208
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,007h	;1210
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;1218
	db	00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;1220
	db	000h,03Fh,0FFh,0FFh,0FFh,0C0h,000h,000h	;1228
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,080h,000h	;1230
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,080h	;1238
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;1240
	db	000h,000h,000h,000h,000h,00Fh,0FFh,0FFh	;1248
	db	0FFh,080h,000h,000h,000h,000h,007h,0FFh	;1250
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,000h	;1258
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;1260
	db	000h,00Fh,0FFh,0FFh,0FFh,080h,000h,000h	;1268
	db	000h,000h,000h,0FFh,0FFh,0FFh,0E0h,000h	;1270
	db	007h,0F8h,000h,000h,007h,0FFh,0FFh,0FFh	;1278
	db	0C0h,000h,03Fh,0C0h,000h,000h,03Fh,0FFh	;1280
	db	0FFh,0F8h,000h,003h,0FFh,080h,000h,000h	;1288
	db	03Fh,0FFh,0FFh,0FCh,000h,003h,0FCh,000h	;1290
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,00Fh	;1298
	db	0FEh,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;12a0
	db	000h,01Fh,0FEh,000h,000h,000h,07Fh,0FFh	;12a8
	db	0FFh,0F0h,000h,00Fh,0FFh,000h,000h,000h	;12b0
	db	01Fh,0FFh,0FFh,0FCh,000h,007h,0FFh,0C0h	;12b8
	db	000h,000h,007h,0FFh,0FFh,0FFh,0F0h,00Fh	;12c0
	db	0FFh,0F0h,000h,000h,000h,0BFh,0FFh,0FFh	;12c8
	db	0F8h,001h,0FFh,0FEh,000h,000h,000h,00Fh	;12d0
	db	0FFh,0FFh,0FFh,080h,03Fh,0FFh,080h,000h	;12d8
	db	000h,001h,0FFh,0FFh,0FFh,0F0h,007h,0FFh	;12e0
	db	0F0h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;12e8
	db	0E1h,0FFh,0FFh,000h,000h,000h,003h,0FFh	;12f0
	db	0FFh,0FFh,0FEh,00Fh,0FFh,0F0h,000h,000h	;12f8
	db	000h,01Fh,0FFh,0FFh,0FFh,0F0h,01Fh,0FFh	;1300
	db	080h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;1308
	db	0E0h,019h,03Eh,000h,000h,000h,000h,0FFh	;1310
	db	0FFh,0FFh,0FFh,080h,020h,060h,000h,000h	;1318
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,000h,000h	;1320
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1328
	db	0FFh,000h,000h,000h,000h,000h,000h,003h	;1330
	db	0FFh,0FFh,0FFh,0FEh,000h,000h,000h,000h	;1338
	db	000h,000h,007h,0FFh,0FFh,0FFh,0FCh,000h	;1340
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;1348
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;1350
	db	000h,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;1358
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FFh	;1360
	db	000h,000h,000h,000h,000h,000h,000h,01Fh	;1368
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;1370
	db	000h,000h,007h,0FFh,0FFh,0FFh,0C0h,000h	;1378
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;1380
	db	0FFh,0E0h,000h,000h,07Fh,0C0h,000h,000h	;1388
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,000h,07Fh	;1390
	db	0FEh,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;1398
	db	000h,000h,0BFh,0FFh,000h,000h,000h,001h	;13a0
	db	0FFh,0FFh,0FFh,0C0h,001h,03Fh,0FFh,080h	;13a8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FEh,004h	;13b0
	db	0FFh,0FFh,0E0h,000h,000h,000h,00Fh,0FFh	;13b8
	db	0FFh,0FFh,060h,0CDh,0FFh,0F0h,000h,000h	;13c0
	db	000h,001h,0FFh,0FFh,0FFh,0FCh,00Fh,0FFh	;13c8
	db	0F0h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;13d0
	db	0FFh,0C7h,0FFh,0FFh,000h,000h,000h,000h	;13d8
	db	007h,0FFh,0FFh,0FFh,0FFh,0DFh,0FFh,020h	;13e0
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;13e8
	db	0D9h,0BFh,0E4h,000h,000h,000h,000h,01Fh	;13f0
	db	0FFh,0FFh,0FFh,0F1h,0E0h,00Eh,000h,000h	;13f8
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,001h	;1400
	db	0C0h,030h,000h,000h,000h,000h,00Fh,0FFh	;1408
	db	0FFh,0FFh,0F8h,091h,037h,0C0h,000h,000h	;1410
	db	000h,001h,0FFh,0FFh,0FFh,0FFh,006h,0EFh	;1418
	db	0FFh,000h,000h,000h,000h,00Fh,0FFh,0FFh	;1420
	db	0FFh,0FCh,07Ch,01Fh,0E0h,000h,000h,000h	;1428
	db	000h,03Fh,0FFh,0FFh,0FFh,080h,032h,06Fh	;1430
	db	080h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;1438
	db	0FEh,000h,04Fh,0FFh,000h,000h,000h,000h	;1440
	db	003h,0FFh,0FFh,0FFh,0FDh,0FFh,0FFh,0F8h	;1448
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;1450
	db	0F1h,0FCh,07Fh,080h,000h,000h,000h,000h	;1458
	db	07Fh,0FFh,0FFh,0FFh,0C2h,0FFh,0B0h,000h	;1460
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;1468
	db	09Bh,067h,0E8h,000h,000h,000h,000h,007h	;1470
	db	0FFh,0FFh,0FFh,0FEh,07Fh,0FFh,0F2h,000h	;1478
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh	;1480
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,03Fh	;1488
	db	0FFh,0FFh,0FFh,0E7h,0FCh,0F8h,000h,000h	;1490
	db	000h,000h,000h,07Fh,0FFh,0FFh,0FEh,009h	;1498
	db	0A3h,0E0h,000h,000h,000h,000h,000h,0FFh	;14a0
	db	0FFh,0FFh,0F8h,01Ah,04Fh,0C0h,000h,000h	;14a8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh	;14b0
	db	0BFh,000h,000h,000h,000h,000h,007h,0FFh	;14b8
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0C0h,000h,000h	;14c0
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;14c8
	db	0FFh,000h,000h,000h,000h,000h,01Fh,0FFh	;14d0
	db	0FFh,0FFh,0FFh,0FFh,0FDh,000h,000h,000h	;14d8
	db	000h,000h,03Fh,0FFh,0FFh,0FFh,0FFh,0F8h	;14e0
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;14e8
	db	0FFh,0FDh,0FFh,0FFh,0E0h,000h,000h,000h	;14f0
	db	000h,000h,07Fh,0FFh,0FFh,0FFh,0FCh,000h	;14f8
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1500
	db	0FFh,0C0h,000h,000h,000h,000h,000h,001h	;1508
	db	0FFh,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;1510
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0F0h	;1518
	db	000h,000h,000h,000h,000h,000h,03Fh,0FFh	;1520
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,000h	;1528
	db	000h,07Fh,0FFh,0FFh,0FFh,0FEh,080h,000h	;1530
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;1538
	db	0FFh,0FAh,000h,000h,000h,000h,000h,001h	;1540
	db	0FFh,0FFh,0FFh,0FFh,0FFh,000h,000h,000h	;1548
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FFh,0FEh	;1550
	db	0C0h,000h,000h,000h,000h,000h,003h,0FFh	;1558
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;1560
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,0FFh,0E7h	;1568
	db	0E8h,000h,000h,000h,000h,000h,07Fh,0FFh	;1570
	db	0FFh,0FFh,0FEh,010h,000h,000h,000h,000h	;1578
