	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;be8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;bf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,00Eh,01Eh,031h,0C3h,0C0h,0D2h	;d08
	db	0E0h,0F8h,0F8h,001h,0FCh,00Ah,054h,02Eh	;d10
	db	07Eh,0AFh,019h,03Dh,0D0h,0ACh,043h,0FFh	;d18
	db	0FDh,08Eh,01Ch,076h,03Fh,0E7h,0C3h,0B3h	;d20
	db	0D1h,0CEh,0E3h,02Fh,0F9h,080h,061h,081h	;d28
	db	0E7h,08Ah,030h,0FFh,0FFh,028h,03Eh,0F0h	;d30
	db	000h,078h,000h,028h,01Fh,0FFh,0FFh,0FEh	;d38
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0C0h	;d40
	db	00Fh,0FFh,0FCh,000h,000h,000h,007h,0FFh	;d48
	db	0FFh,000h,00Fh,0FFh,0F8h,000h,000h,000h	;d50
	db	000h,01Fh,0FFh,0F0h,001h,0FFh,0FEh,000h	;d58
	db	000h,000h,000h,000h,03Fh,0FFh,0C0h,00Fh	;d60
	db	0FFh,0E0h,003h,080h,000h,000h,000h,07Fh	;d68
	db	0FFh,000h,03Fh,0FFh,000h,07Fh,080h,000h	;d70
	db	000h,000h,07Fh,0FEh,000h,07Fh,0FCh,003h	;d78
	db	0FEh,000h,007h,0C0h,000h,03Fh,0FFh,000h	;d80
	db	07Fh,0FCh,003h,0FEh,000h,01Fh,0E0h,000h	;d88
	db	01Fh,0FFh,0C0h,03Fh,0FCh,000h,0FEh,000h	;d90
	db	01Fh,0E0h,000h,007h,0FFh,0C0h,01Fh,0FEh	;d98
	db	000h,0FFh,080h,007h,0F0h,000h,001h,0FFh	;da0
	db	0F8h,007h,0FFh,000h,03Fh,0E0h,003h,0FCh	;da8
	db	000h,000h,07Fh,0FCh,003h,0FFh,080h,03Fh	;db0
	db	0E0h,003h,0F8h,000h,000h,01Fh,0FFh,000h	;db8
	db	07Fh,0E0h,00Fh,0FCh,000h,0FFh,080h,000h	;dc0
	db	003h,0FFh,0C0h,03Fh,0F8h,007h,0FEh,000h	;dc8
	db	07Fh,0E0h,000h,000h,07Fh,0F8h,007h,0FEh	;dd0
	db	001h,0FFh,080h,01Fh,0FCh,000h,000h,01Fh	;dd8
	db	0FEh,000h,0FFh,080h,03Fh,0E0h,007h,0FEh	;de0
	db	000h,000h,003h,0FFh,080h,01Fh,0F8h,00Fh	;de8
	db	0FCh,000h,0FFh,000h,000h,000h,07Fh,0F0h	;df0
	db	007h,0FEh,001h,0FFh,080h,01Fh,0C0h,000h	;df8
	db	000h,007h,0FEh,000h,0FFh,080h,07Fh,0E0h	;e00
	db	007h,0F0h,000h,000h,001h,0FFh,080h,03Fh	;e08
	db	0F0h,00Fh,0FCh,001h,0FEh,000h,000h,000h	;e10
	db	03Fh,0F0h,007h,0FCh,003h,0FFh,000h,07Fh	;e18
	db	080h,000h,000h,00Fh,0FEh,001h,0FFh,080h	;e20
	db	07Fh,0E0h,00Fh,0F0h,000h,000h,001h,0FFh	;e28
	db	080h,07Fh,0E0h,01Fh,0F8h,003h,0F8h,000h	;e30
	db	000h,000h,07Fh,0E0h,01Fh,0F8h,007h,0FEh	;e38
	db	001h,0FFh,000h,000h,000h,01Fh,0F8h,001h	;e40
	db	0FFh,000h,0FFh,0C0h,01Fh,0E0h,000h,000h	;e48
	db	007h,0FFh,000h,0FFh,0C0h,03Fh,0E0h,00Fh	;e50
	db	0F0h,000h,000h,000h,0FFh,0C0h,03Fh,0F0h	;e58
	db	00Fh,0F8h,001h,0FEh,000h,000h,000h,03Fh	;e60
	db	0F0h,00Fh,0FCh,003h,0FFh,000h,07Fh,0C0h	;e68
	db	000h,000h,007h,0FEh,001h,0FFh,080h,07Fh	;e70
	db	0E0h,00Fh,0E0h,000h,000h,001h,0FFh,0C0h	;e78
	db	07Fh,0E0h,01Fh,0F8h,003h,0FCh,000h,000h	;e80
	db	000h,03Fh,0F0h,00Fh,0FCh,003h,0FFh,000h	;e88
	db	07Fh,080h,000h,000h,003h,0FEh,000h,0FFh	;e90
	db	080h,07Fh,0E0h,00Fh,0F8h,000h,000h,000h	;e98
	db	07Fh,0E0h,01Fh,0F8h,007h,0FEh,000h,0FFh	;ea0
	db	080h,000h,000h,007h,0FCh,001h,0FFh,000h	;ea8
	db	0FFh,0C0h,01Fh,0E0h,003h,000h,000h,03Fh	;eb0
	db	0E0h,00Fh,0F8h,007h,0FEh,000h,0FFh,080h	;eb8
	db	000h,000h,003h,0FFh,080h,07Fh,0E0h,01Fh	;ec0
	db	0F0h,007h,0F8h,000h,000h,000h,00Fh,0F8h	;ec8
	db	003h,0FEh,001h,0FFh,080h,03Fh,0C0h,008h	;ed0
	db	000h,000h,07Fh,0C0h,03Fh,0F8h,007h,0FCh	;ed8
	db	001h,0FEh,000h,000h,000h,001h,0FFh,000h	;ee0
	db	0FFh,0C0h,03Fh,0F0h,003h,0FCh,000h,0E0h	;ee8
	db	000h,00Fh,0FCh,003h,0FFh,000h,0FFh,0C0h	;ef0
	db	01Fh,0E0h,003h,080h,000h,01Fh,0F0h,007h	;ef8
	db	0FCh,003h,0FFh,000h,07Fh,080h,002h,000h	;f00
	db	000h,03Fh,0F0h,00Fh,0F0h,003h,0FEh,000h	;f08
	db	0FFh,000h,01Fh,000h,000h,07Fh,0E0h,01Fh	;f10
	db	0F0h,00Fh,0FCh,000h,0FEh,000h,078h,000h	;f18
	db	000h,0FFh,0F0h,01Fh,0F0h,00Fh,0FCh,000h	;f20
	db	0FFh,000h,000h,000h,000h,0FFh,0E0h,03Fh	;f28
	db	0F8h,00Fh,0FCh,001h,0FEh,000h,000h,000h	;f30
	db	001h,0FFh,0C0h,07Fh,0F0h,01Fh,0F8h,001h	;f38
	db	0FEh,000h,038h,000h,001h,0FFh,080h,03Fh	;f40
	db	0E0h,01Fh,0F8h,001h,0FCh,000h,0F0h,000h	;f48
	db	001h,0FFh,0C0h,03Fh,0E0h,00Fh,0F8h,001h	;f50
	db	0FCh,000h,000h,000h,000h,0FFh,0C0h,03Fh	;f58
	db	0F0h,00Fh,0FCh,001h,0FEh,000h,060h,000h	;f60
	db	000h,0FFh,0C0h,03Fh,0F0h,00Fh,0F8h,001h	;f68
	db	0FEh,000h,000h,000h,000h,0FFh,0C0h,03Fh	;f70
	db	0F0h,00Fh,0F8h,001h,0FEh,000h,000h,000h	;f78
	db	000h,0FFh,0C0h,01Fh,0F0h,00Fh,0FCh,001h	;f80
	db	0FEh,000h,07Ch,000h,000h,07Fh,0E0h,01Fh	;f88
	db	0F0h,007h,0FCh,001h,0FEh,000h,010h,000h	;f90
	db	000h,03Fh,0F0h,007h,0FCh,003h,0FFh,000h	;f98
	db	07Fh,080h,01Eh,000h,000h,01Fh,0F8h,007h	;fa0
	db	0FCh,003h,0FFh,000h,07Fh,0C0h,03Eh,000h	;fa8
	db	000h,007h,0FEh,001h,0FFh,000h,0FFh,0C0h	;fb0
	db	01Fh,0F0h,007h,0C0h,000h,003h,0FFh,000h	;fb8
	db	07Fh,0C0h,07Fh,0E0h,007h,0F8h,003h,0C0h	;fc0
	db	000h,000h,0FFh,0E0h,03Fh,0E0h,01Fh,0F8h	;fc8
	db	003h,0FEh,000h,078h,000h,000h,01Fh,0F8h	;fd0
	db	007h,0FCh,007h,0FFh,000h,0FFh,080h,03Eh	;fd8
	db	000h,000h,003h,0FFh,000h,0FFh,080h,07Fh	;fe0
	db	0E0h,00Fh,0F8h,007h,0C0h,000h,000h,07Fh	;fe8
	db	0E0h,01Fh,0F8h,00Fh,0FCh,001h,0FFh,000h	;ff0
	db	07Eh,000h,000h,00Fh,0FEh,003h,0FFh,001h	;ff8
	db	0FFh,080h,01Fh,0E0h,01Fh,080h,000h,000h	;1000
	db	0FFh,0E0h,03Fh,0F8h,01Fh,0F0h,003h,0FCh	;1008
	db	001h,0F0h,000h,000h,01Fh,0F8h,007h,0FFh	;1010
	db	001h,0FFh,000h,07Fh,0C0h,00Fh,080h,000h	;1018
	db	001h,0FFh,080h,07Fh,0C0h,03Fh,0E0h,00Fh	;1020
	db	0F8h,003h,0F0h,000h,000h,03Fh,0F0h,007h	;1028
	db	0FEh,003h,0FEh,000h,07Fh,080h,07Fh,000h	;1030
	db	000h,007h,0FFh,080h,0FFh,0E0h,07Fh,0E0h	;1038
	db	00Fh,0F8h,003h,0F0h,000h,000h,03Fh,0F0h	;1040
	db	00Fh,0FCh,003h,0FCh,000h,0FFh,080h,03Fh	;1048
	db	000h,000h,003h,0FFh,000h,0FFh,0C0h,07Fh	;1050
	db	0E0h,00Fh,0FCh,001h,0F8h,000h,000h,01Fh	;1058
	db	0F8h,007h,0FFh,083h,0FFh,000h,07Fh,0C0h	;1060
	db	000h,000h,000h,001h,0FFh,0C0h,03Fh,0F8h	;1068
	db	01Fh,0F0h,003h,0FEh,000h,0FEh,000h,000h	;1070
	db	00Fh,0FCh,001h,0FFh,001h,0FFh,080h,03Fh	;1078
	db	0E0h,007h,0C0h,000h,000h,07Fh,0E0h,01Fh	;1080
	db	0F8h,00Fh,0F8h,001h,0FFh,000h,07Fh,000h	;1088
	db	000h,003h,0FFh,000h,0FFh,0F0h,03Fh,0C0h	;1090
	db	007h,0F8h,000h,0F8h,000h,000h,03Fh,0F8h	;1098
	db	00Fh,0FFh,001h,0FFh,000h,07Fh,080h,01Fh	;10a0
	db	080h,000h,001h,0FFh,080h,03Fh,0F0h,01Fh	;10a8
	db	0F0h,007h,0FEh,000h,0FEh,000h,000h,007h	;10b0
	db	0FEh,001h,0FFh,0E0h,0FFh,080h,01Fh,0F0h	;10b8
	db	007h,0F0h,000h,000h,07Fh,0F0h,01Fh,0FCh	;10c0
	db	00Fh,0FCh,001h,0FFh,080h,03Fh,000h,003h	;10c8
	db	001h,0FFh,0C0h,07Fh,0FCh,01Fh,0F0h,003h	;10d0
	db	0FEh,000h,0F8h,000h,000h,00Fh,0FCh,003h	;10d8
	db	0FFh,080h,0FFh,080h,01Fh,0E0h,00Fh,0C0h	;10e0
	db	000h,000h,07Fh,0E0h,01Fh,0FCh,007h,0FCh	;10e8
	db	001h,0FFh,080h,03Fh,000h,000h,001h,0FFh	;10f0
	db	080h,0FFh,0F8h,03Fh,0E0h,00Fh,0F8h,003h	;10f8
	db	0F8h,000h,000h,00Fh,0FCh,007h,0FFh,081h	;1100
	db	0FFh,000h,07Fh,0C0h,01Fh,080h,000h,000h	;1108
	db	07Fh,0E0h,01Fh,0FEh,007h,0F8h,001h,0FFh	;1110
	db	000h,03Fh,000h,000h,003h,0FFh,020h,0FFh	;1118
	db	0F0h,07Fh,0E0h,007h,0FCh,003h,0E0h,000h	;1120
	db	000h,01Fh,0F0h,00Fh,0FCh,007h,0FEh,000h	;1128
	db	07Fh,080h,01Fh,000h,000h,000h,0FFh,0C0h	;1130
	db	03Fh,0F0h,01Fh,0F0h,001h,0FEh,000h,0F8h	;1138
	db	000h,000h,007h,0FEh,081h,0FFh,077h,0FFh	;1140
	db	080h,01Fh,0F0h,000h,000h,000h,000h,03Fh	;1148
	db	0F8h,00Fh,0FFh,003h,0FEh,000h,07Fh,0E0h	;1150
	db	00Fh,080h,000h,001h,0FFh,0E2h,07Fh,0FBh	;1158
	db	03Fh,0F0h,003h,0FEh,000h,0FCh,000h,000h	;1160
	db	01Fh,0FFh,00Fh,0FFh,0C1h,0FEh,000h,03Fh	;1168
	db	0C0h,007h,0E0h,000h,000h,03Fh,0F8h,00Fh	;1170
	db	0FBh,007h,0FCh,000h,0FEh,000h,00Eh,000h	;1178
	db	000h,000h,0FFh,0C0h,03Fh,0FEh,00Fh,0F0h	;1180
	db	001h,0FCh,000h,03Ch,000h,000h,001h,0FFh	;1188
	db	080h,07Fh,0F0h,01Fh,0F0h,003h,0F8h,001h	;1190
	db	0BCh,000h,000h,003h,0FFh,080h,0FFh,0FCh	;1198
	db	07Fh,0E0h,003h,0FCh,0E0h,010h,000h,000h	;11a0
	db	001h,0FFh,093h,0FFh,0D8h,07Fh,0F0h,007h	;11a8
	db	0FCh,01Bh,07Ch,000h,000h,001h,0FFh,0F0h	;11b0
	db	0FFh,0F8h,01Fh,0E0h,003h,0FCh,003h,0E8h	;11b8
	db	000h,000h,000h,0FFh,0CCh,0FFh,0C8h,09Fh	;11c0
	db	0F0h,003h,0FCh,007h,0E0h,000h,000h,000h	;11c8
	db	07Fh,0E0h,07Fh,0E0h,01Fh,0F8h,000h,0FFh	;11d0
	db	028h,007h,080h,000h,000h,07Fh,0F8h,0BFh	;11d8
	db	0ECh,08Fh,0F8h,001h,0FEh,007h,07Fh,080h	;11e0
	db	000h,000h,03Fh,0E8h,04Fh,0F8h,007h,0FEh	;11e8
	db	000h,0FFh,000h,007h,0C0h,000h,000h,01Fh	;11f0
	db	0FEh,0FFh,0F8h,027h,0FFh,000h,03Fh,080h	;11f8
	db	003h,0C0h,000h,000h,07Fh,0E9h,0FFh,0F8h	;1200
	db	04Fh,0FCh,000h,0FFh,081h,0C4h,000h,000h	;1208
	db	000h,07Fh,0FFh,0FFh,0E3h,09Fh,0FCh,000h	;1210
	db	0FFh,001h,0BEh,000h,000h,000h,0FFh,0E0h	;1218
	db	03Fh,0F8h,007h,0FCh,000h,0FEh,000h,01Fh	;1220
	db	000h,000h,001h,0FFh,0F9h,0FFh,0FCh,0DFh	;1228
	db	0F0h,003h,0F8h,000h,030h,000h,000h,003h	;1230
	db	0FEh,00Fh,0FFh,003h,0FFh,0E0h,007h,0F0h	;1238
	db	000h,0F8h,000h,000h,007h,0FFh,08Fh,0FFh	;1240
	db	081h,07Fh,0E0h,007h,0FCh,000h,0FCh,000h	;1248
	db	000h,01Fh,0FFh,087h,0FFh,0C1h,0FEh,000h	;1250
	db	01Fh,0C0h,081h,0C0h,000h,000h,07Fh,0E8h	;1258
	db	0DFh,0FEh,007h,0FEh,000h,07Fh,080h,00Fh	;1260
	db	080h,000h,001h,0FFh,0E0h,0FFh,0FEh,00Fh	;1268
	db	0F0h,001h,0FEh,004h,040h,000h,000h,007h	;1270
	db	0FFh,0C0h,0FFh,0F8h,01Fh,0F8h,003h,0FFh	;1278
	db	000h,000h,000h,000h,07Fh,0F8h,01Fh,0FFh	;1280
	db	0C3h,0FEh,000h,07Fh,080h,01Fh,0C0h,000h	;1288
	db	000h,0FFh,0F0h,01Fh,0FFh,00Fh,0FFh,000h	;1290
	db	03Fh,0E0h,006h,000h,000h,007h,0FFh,002h	;1298
	db	0FFh,0F8h,03Fh,0F8h,003h,0F8h,000h,000h	;12a0
	db	000h,000h,03Fh,0FEh,003h,0FFh,0E0h,0FFh	;12a8
	db	080h,00Fh,0FEh,000h,000h,000h,000h,0FFh	;12b0
	db	0F0h,01Fh,0FEh,00Fh,0FFh,000h,03Fh,0C0h	;12b8
	db	000h,040h,000h,000h,0FFh,0F8h,01Fh,0FFh	;12c0
	db	083h,0FFh,0C0h,01Fh,0F8h,000h,004h,000h	;12c8
	db	001h,0FFh,0F0h,03Fh,0FEh,00Fh,0FFh,000h	;12d0
	db	01Fh,0FBh,080h,000h,000h,000h,0FFh,0F0h	;12d8
	db	01Fh,0FEh,003h,0FFh,080h,03Fh,0F0h,000h	;12e0
	db	000h,000h,000h,0FFh,0FCh,00Fh,0FFh,080h	;12e8
	db	0FFh,0F0h,002h,0FFh,0A0h,000h,000h,000h	;12f0
	db	07Fh,0FEh,007h,0FFh,0C0h,07Fh,0F0h,001h	;12f8
	db	0FFh,080h,000h,000h,000h,007h,0FFh,0E0h	;1300
	db	0FFh,0FCh,007h,0FFh,080h,007h,0FFh,000h	;1308
	db	000h,000h,003h,0FFh,0F0h,03Fh,0FEh,003h	;1310
	db	0FFh,0C0h,00Fh,0FCh,000h,000h,000h,000h	;1318
	db	03Fh,0FFh,003h,0FFh,0E0h,03Fh,0FCh,001h	;1320
	db	07Fh,080h,000h,000h,000h,007h,0FFh,0E0h	;1328
	db	0FFh,0FCh,007h,0FFh,080h,03Fh,0F8h,000h	;1330
	db	000h,000h,000h,0FFh,0FCh,00Fh,0FFh,0C0h	;1338
	db	0FFh,0F8h,001h,0FFh,000h,000h,000h,000h	;1340
	db	00Fh,0FFh,0C0h,0FFh,0FCh,01Fh,0FFh,080h	;1348
	db	01Fh,0F0h,000h,000h,000h,003h,0FFh,0E0h	;1350
	db	03Fh,0FFh,007h,0FFh,0E0h,01Fh,0FEh,000h	;1358
	db	000h,000h,000h,03Fh,0FFh,023h,0FFh,0F0h	;1360
	db	03Fh,0FEh,000h,07Fh,0F8h,000h,000h,000h	;1368
	db	007h,0FFh,0E0h,07Fh,0FCh,007h,0FFh,080h	;1370
	db	03Fh,0F8h,000h,000h,000h,000h,0FFh,0FCh	;1378
	db	00Fh,0FFh,0C1h,0FFh,0F0h,001h,0FFh,080h	;1380
	db	000h,000h,000h,00Fh,0FFh,0C0h,0FFh,0F8h	;1388
	db	01Fh,0FFh,000h,01Fh,0F8h,000h,000h,000h	;1390
	db	000h,0FFh,0FEh,00Fh,0FFh,0C1h,0FFh,0FCh	;1398
	db	001h,0FFh,080h,000h,000h,000h,00Fh,0FFh	;13a0
	db	0E1h,0FFh,0FCh,00Fh,0FFh,080h,01Fh,0F8h	;13a8
	db	000h,000h,000h,000h,0FFh,0FEh,00Fh,0FFh	;13b0
	db	0E0h,0FFh,0FCh,003h,0FFh,0C0h,000h,000h	;13b8
	db	000h,007h,0FFh,0F0h,0FFh,0FFh,02Fh,0FFh	;13c0
	db	080h,00Fh,0FFh,000h,000h,000h,000h,03Fh	;13c8
	db	0FFh,0C3h,0FFh,0FCh,01Fh,0FEh,000h,0FFh	;13d0
	db	0E0h,000h,000h,000h,000h,0FFh,0FFh,007h	;13d8
	db	0FFh,0F0h,07Fh,0FCh,000h,0FFh,0C0h,000h	;13e0
	db	000h,000h,003h,0FFh,0FCh,03Fh,0FFh,0FBh	;13e8
	db	0FFh,0E0h,00Fh,0FFh,080h,000h,000h,000h	;13f0
	db	007h,0FFh,0F0h,07Fh,0FFh,0C7h,0FFh,0E0h	;13f8
	db	003h,0FFh,000h,000h,000h,000h,01Fh,0FFh	;1400
	db	0F0h,07Fh,0FFh,00Fh,0FFh,0E0h,03Fh,0FCh	;1408
	db	000h,000h,000h,000h,03Fh,0FFh,0C3h,07Fh	;1410
	db	0FFh,0FFh,0FFh,080h,000h,0F8h,000h,000h	;1418
	db	000h,000h,07Fh,0FFh,0C0h,0FFh,0FEh,07Fh	;1420
	db	0FFh,000h,001h,0FCh,000h,000h,000h,000h	;1428
	db	01Fh,0FFh,0F0h,05Fh,0FFh,0FFh,0FFh,0D0h	;1430
	db	001h,0B8h,000h,000h,000h,000h,01Fh,0FFh	;1438
	db	0F0h,07Fh,0FFh,0BFh,0FFh,0F0h,000h,03Ah	;1440
	db	000h,000h,000h,000h,00Fh,0FFh,0F8h,01Fh	;1448
	db	0FFh,0FFh,07Fh,0E0h,000h,03Ch,000h,000h	;1450
	db	000h,000h,007h,0FFh,0FCh,003h,0FFh,0FFh	;1458
	db	0FFh,0FEh,000h,00Fh,0C0h,000h,000h,000h	;1460
	db	007h,0FFh,0FAh,0DFh,0FFh,0FFh,0F3h,0F8h	;1468
	db	000h,02Ch,000h,000h,000h,000h,000h,0FFh	;1470
	db	0FFh,0EDh,0FFh,0FFh,0FFh,0FCh,000h,007h	;1478
	db	0C0h,000h,000h,000h,003h,0FFh,0FFh,087h	;1480
	db	0FFh,0FFh,0D1h,0F0h,000h,004h,080h,000h	;1488
	db	000h,000h,003h,0FFh,0FFh,0FFh,0FFh,0FFh	;1490
	db	0FCh,0F8h,000h,007h,0E0h,000h,000h,000h	;1498
	db	01Fh,0FFh,0F4h,01Fh,0FFh,0FFh,0C0h,000h	;14a0
	db	04Ch,000h,000h,000h,000h,000h,07Fh,0FFh	;14a8
	db	0F2h,0FFh,0FFh,0FFh,0C0h,000h,01Eh,080h	;14b0
	db	000h,000h,000h,007h,0FFh,0FFh,0B7h,0FFh	;14b8
	db	0FFh,0FCh,000h,003h,0FEh,000h,000h,000h	;14c0
	db	000h,0FFh,0FFh,0E0h,077h,0FFh,0FFh,0C0h	;14c8
	db	000h,03Fh,0E0h,000h,000h,000h,01Fh,0FFh	;14d0
	db	0FCh,00Dh,0FFh,0FFh,0F8h,000h,007h,0FCh	;14d8
	db	000h,000h,000h,003h,0FFh,0FFh,0C1h,03Fh	;14e0
	db	0FFh,0FFh,0C0h,000h,07Fh,000h,000h,000h	;14e8
	db	007h,0FFh,0FFh,082h,007h,0FFh,0FFh,080h	;14f0
	db	000h,03Fh,000h,000h,000h,00Fh,0FFh,0FFh	;14f8
	db	000h,007h,0FFh,0FFh,000h,000h,07Ch,000h	;1500
	db	000h,000h,03Fh,0FFh,0FCh,000h,007h,0FFh	;1508
	db	0FCh,000h,000h,008h,000h,000h,000h,0FFh	;1510
	db	0FFh,0FEh,0C0h,03Fh,0FFh,0F8h,000h,000h	;1518
	db	0E0h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;1520
	db	07Fh,0FFh,0F8h,000h,000h,000h,000h,000h	;1528
	db	01Fh,0FFh,0FFh,0FFh,0C1h,0FFh,0FFh,080h	;1530
	db	000h,000h,000h,000h,000h,07Fh,0FFh,0FFh	;1538
	db	0FFh,0FFh,0F0h,01Eh,000h,000h,000h,000h	;1540
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,000h	;1548
	db	000h,0C0h,000h,000h,000h,000h,000h,000h	;1550
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1558
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1560
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1568
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1570
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1578
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1580
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1588
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1590
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1598
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1600
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1608
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1610
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1618
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1620
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1628
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1630
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1638
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1640
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1648
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1650
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1658
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1660
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1668
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1670
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1678
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1680
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1688
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1690
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1698
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;16f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1700
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1708
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1710
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1718
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1720
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1728
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1730
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1738
