	db	000h,000h,000h,000h,000h,000h,000h,000h	;c60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;de8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;df8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;e98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ea0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ea8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;eb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;eb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ec0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ec8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ed0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ed8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ee0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ee8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ef0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ef8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;f98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fa0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fa8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fe0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;fe8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ff8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1000
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1008
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1010
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1018
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1020
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1028
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1030
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1038
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1040
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1048
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1050
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1058
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1060
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1068
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1070
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1078
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1080
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1088
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1090
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1098
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1100
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1108
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1110
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1118
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1120
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1128
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1130
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1138
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1140
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1148
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1150
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1158
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1160
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1168
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1170
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1178
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1180
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1188
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1190
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1198
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;11f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1200
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1208
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1210
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1218
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1220
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1228
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1230
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1238
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1240
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1248
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1250
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1258
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1260
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1268
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1270
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1278
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1280
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1288
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1290
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1298
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;12f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1300
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1308
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1310
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1318
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1320
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1328
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1330
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1338
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1340
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1348
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1350
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1358
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1360
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1368
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1370
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1378
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1380
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1388
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1390
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1398
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13a0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13a8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13b0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13b8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13c0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13c8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13d0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13d8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13e0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13e8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13f0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13f8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1400
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1408
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1410
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1418
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1420
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1428
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1430
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1438
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1440
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1448
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1450
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1458
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1460
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1468
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1470
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1478
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1480
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1488
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1490
	db	040h,0A0h,020h,055h,089h,00Fh,038h,000h	;1498
	db	000h,000h,008h,087h,0FFh,0D0h,000h,007h	;14a0
	db	0FFh,0FFh,0FFh,0F4h,004h,000h,000h,004h	;14a8
	db	001h,0FFh,0FFh,0F0h,000h,000h,002h,07Fh	;14b0
	db	0FFh,0FFh,0FFh,0FEh,000h,07Eh,000h,000h	;14b8
	db	040h,05Fh,0FFh,0FFh,0FFh,0FFh,080h,003h	;14c0
	db	0E8h,000h,001h,03Fh,0FFh,0FFh,07Fh,0FFh	;14c8
	db	0FFh,0E0h,000h,000h,000h,000h,00Fh,0FFh	;14d0
	db	0FFh,0FFh,0F0h,000h,000h,000h,03Fh,0FFh	;14d8
	db	0FDh,000h,07Fh,0FFh,0F8h,000h,000h,03Fh	;14e0
	db	0FFh,0FFh,0FCh,000h,000h,05Fh,0FFh,0FFh	;14e8
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,002h	;14f0
	db	0FFh,0FCh,0CBh,0FFh,0FEh,040h,000h,000h	;14f8
	db	01Fh,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;1500
	db	007h,0FFh,0FFh,0FFh,0FEh,000h,000h,000h	;1508
	db	07Fh,0FFh,0FFh,0FFh,080h,000h,000h,00Fh	;1510
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,005h,0FFh	;1518
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,007h,0FFh	;1520
	db	0E0h,07Fh,0E0h,020h,000h,01Fh,0FFh,0FFh	;1528
	db	0FEh,080h,000h,000h,001h,0FFh,0FFh,000h	;1530
	db	000h,007h,000h,01Fh,0FFh,0FFh,0FFh,0E0h	;1538
	db	000h,000h,003h,0FFh,0FFh,0FFh,0C0h,000h	;1540
	db	000h,03Fh,0FFh,0FFh,0FFh,042h,000h,000h	;1548
	db	0FFh,0FFh,0FFh,088h,000h,000h,003h,0FFh	;1550
	db	0FFh,0E0h,000h,000h,000h,07Fh,0FFh,0FFh	;1558
	db	0FFh,0C0h,000h,000h,03Fh,0FFh,0FFh,0F4h	;1560
	db	000h,000h,007h,0FFh,0FFh,000h,000h,000h	;1568
	db	001h,0FFh,0FFh,0FFh,0F8h,000h,000h,007h	;1570
	db	0FFh,0FFh,0E0h,000h,000h,007h,0FFh,0FFh	;1578
	db	0C0h,000h,000h,007h,0FFh,0FFh,0FFh,0F0h	;1580
	db	000h,000h,00Fh,0FFh,0FFh,0D8h,000h,000h	;1588
	db	07Fh,0FFh,0FFh,080h,000h,000h,03Fh,0FFh	;1590
	db	0FFh,0F8h,000h,000h,007h,0FFh,0FFh,0F6h	;1598
	db	000h,000h,003h,0FFh,0FFh,0F8h,000h,000h	;15a0
	db	001h,0FFh,0FFh,0E0h,000h,000h,007h,0FFh	;15a8
	db	0FFh,0E0h,000h,000h,003h,0FFh,0FFh,0F0h	;15b0
	db	000h,000h,003h,0FFh,0FFh,0F8h,000h,000h	;15b8
	db	001h,0FFh,0FFh,0FCh,000h,000h,000h,0FFh	;15c0
	db	0FFh,0FEh,000h,000h,000h,0FFh,0FFh,0FFh	;15c8
	db	000h,000h,000h,07Fh,0FFh,0FFh,080h,000h	;15d0
	db	000h,03Fh,0FFh,0FFh,0C0h,000h,000h,01Fh	;15d8
	db	0FFh,0FFh,0E0h,000h,000h,00Fh,0FFh,0FFh	;15e0
	db	0F0h,000h,000h,007h,0BFh,0FFh,0FCh,000h	;15e8
	db	000h,001h,0FFh,0FFh,0FEh,000h,000h,010h	;15f0
	db	0F7h,0FFh,0FFh,080h,000h,002h,03Dh,0FFh	;15f8
	db	0FFh,0E2h,000h,000h,01Ch,0FFh,0FFh,0F0h	;1600
	db	000h,000h,023h,0EFh,0FFh,0FEh,000h,000h	;1608
	db	000h,0F7h,0FFh,0FFh,080h,000h,002h,038h	;1610
	db	0FFh,0FFh,0E4h,000h,000h,087h,03Fh,0FFh	;1618
	db	0F9h,000h,000h,023h,08Fh,0FFh,0FEh,0C0h	;1620
	db	000h,000h,073h,0FFh,0FFh,0F8h,000h,000h	;1628
	db	01Ch,0FFh,0FFh,0FEh,000h,000h,001h,0C7h	;1630
	db	0FFh,0FFh,0E0h,000h,004h,039h,0FFh,0FFh	;1638
	db	0F8h,000h,001h,00Ch,07Fh,0FFh,0FBh,000h	;1640
	db	000h,001h,08Fh,0FFh,0FFh,0E0h,000h,000h	;1648
	db	031h,0FFh,0FFh,0FCh,000h,000h,00Eh,03Fh	;1650
	db	0FFh,0FFh,000h,000h,000h,0E7h,0FFh,0FFh	;1658
	db	0F0h,000h,002h,030h,0FFh,0FFh,0FCh,000h	;1660
	db	000h,006h,01Fh,0FFh,0FFh,080h,000h,000h	;1668
	db	043h,0FFh,0FFh,0F0h,000h,000h,018h,07Fh	;1670
	db	0FFh,0FEh,000h,000h,001h,00Fh,0FFh,0FFh	;1678
	db	0C0h,000h,000h,010h,0FFh,0FFh,0FEh,000h	;1680
	db	000h,003h,01Fh,0FFh,0FFh,0C0h,000h,000h	;1688
	db	043h,0FFh,0FFh,0F8h,000h,000h,004h,05Fh	;1690
	db	0FFh,0FFh,080h,000h,000h,083h,0FFh,0FFh	;1698
	db	0F0h,000h,000h,011h,0F7h,0FFh,0FFh,0E0h	;16a0
	db	000h,000h,01Fh,0FFh,0FFh,0FCh,000h,000h	;16a8
	db	004h,01Fh,0FFh,0FFh,080h,000h,000h,00Fh	;16b0
	db	0FFh,0FFh,0FCh,000h,000h,004h,01Fh,0FFh	;16b8
	db	0FFh,080h,000h,000h,007h,0FFh,0FFh,0FFh	;16c0
	db	080h,000h,000h,077h,0FFh,0FFh,0F0h,000h	;16c8
	db	000h,010h,0FFh,0FFh,0FEh,040h,000h,000h	;16d0
	db	01Fh,0FFh,0FFh,0F0h,000h,000h,00Dh,07Fh	;16d8
	db	0FFh,0FFh,000h,000h,000h,00Fh,0FFh,0FFh	;16e0
	db	0F8h,000h,000h,005h,0FFh,0FFh,0FFh,080h	;16e8
	db	000h,000h,037h,0FFh,0FFh,0FCh,000h,000h	;16f0
	db	000h,03Fh,0FFh,0FFh,0C0h,000h,000h,030h	;16f8
	db	0FFh,0FFh,0FCh,040h,000h,000h,0EFh,0FFh	;1700
	db	0FFh,0F0h,000h,000h,000h,0FFh,0FFh,0FFh	;1708
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,080h	;1710
	db	000h,000h,037h,0FFh,0FFh,0F0h,000h,000h	;1718
	db	001h,0FFh,0FFh,0FFh,0D0h,000h,000h,005h	;1720
	db	0FFh,0FFh,0FEh,000h,000h,000h,087h,0FFh	;1728
	db	0FFh,0F6h,000h,000h,002h,07Fh,0FFh,0FFh	;1730
	db	000h,000h,000h,006h,0FFh,0FFh,0FFh,080h	;1738
	db	000h,000h,00Bh,0FFh,0FFh,0F8h,000h,000h	;1740
	db	000h,09Fh,0FFh,0FFh,0D8h,000h,000h,006h	;1748
	db	0FFh,0FFh,0FFh,0D8h,000h,000h,007h,0FFh	;1750
	db	0FFh,0FEh,000h,000h,000h,01Fh,0FFh,0FFh	;1758
	db	0FFh,0C0h,000h,000h,007h,0FFh,0FFh,0FFh	;1760
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FEh,000h	;1768
	db	000h,000h,01Fh,0FFh,0FFh,0FEh,000h,000h	;1770
	db	000h,03Fh,0FFh,0FFh,0F0h,000h,000h,000h	;1778
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,001h,0BFh	;1780
	db	0FFh,0FFh,0C0h,000h,000h,004h,0FFh,0FFh	;1788
	db	0FFh,040h,000h,000h,017h,0FFh,0FFh,0FFh	;1790
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FEh,000h	;1798
	db	000h,000h,037h,0FFh,0FFh,0FEh,000h,000h	;17a0
	db	000h,03Fh,0FFh,0FFh,0F0h,000h,000h,000h	;17a8
	db	0FFh,0FFh,0FFh,0FCh,000h,000h,000h,01Fh	;17b0
	db	0FFh,0FFh,0F0h,000h,000h,000h,07Fh,0FFh	;17b8
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;17c0
	db	0FEh,080h,000h,000h,003h,0FFh,0FFh,0FFh	;17c8
	db	000h,000h,000h,05Bh,0FFh,0FFh,0FDh,000h	;17d0
	db	000h,000h,00Fh,0FFh,0FFh,0E4h,000h,000h	;17d8
	db	000h,0DFh,0FFh,0FFh,0FDh,000h,000h,000h	;17e0
	db	0BFh,0FFh,0FFh,0D0h,000h,000h,000h,0FFh	;17e8
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FFh	;17f0
	db	0FFh,0E0h,000h,000h,000h,0FFh,0FFh,0FFh	;17f8
	db	0FCh,000h,000h,000h,04Fh,0FFh,0FFh,0FCh	;1800
	db	000h,000h,000h,03Fh,0FFh,0FFh,0F0h,000h	;1808
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,000h	;1810
	db	000h,0FFh,0FFh,0FFh,080h,000h,000h,003h	;1818
	db	0FFh,0FFh,0FFh,0F8h,000h,000h,000h,07Fh	;1820
	db	0FFh,0FFh,0E0h,000h,000h,002h,0DFh,0FFh	;1828
	db	0FFh,0F8h,000h,000h,001h,0FFh,0FFh,0FFh	;1830
	db	0C0h,000h,000h,001h,0FFh,0FFh,0FFh,0FCh	;1838
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FCh,000h	;1840
	db	000h,000h,03Fh,0FFh,0FFh,0F0h,000h,000h	;1848
	db	002h,07Fh,0FFh,0FFh,0FCh,000h,000h,000h	;1850
	db	07Fh,0FFh,0FFh,0E0h,000h,000h,000h,0FFh	;1858
	db	0FFh,0FFh,0FFh,080h,000h,000h,01Fh,0FFh	;1860
	db	0FFh,0FCh,000h,000h,000h,03Fh,0FFh,0FFh	;1868
	db	0FFh,080h,000h,000h,00Fh,0FFh,0FFh,0FEh	;1870
	db	000h,000h,000h,04Fh,0FFh,0FFh,0FFh,080h	;1878
	db	000h,000h,01Fh,0FFh,0FFh,0F8h,000h,000h	;1880
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,080h,000h	;1888
	db	000h,00Fh,0FFh,0FFh,0FFh,080h,000h,002h	;1890
	db	00Fh,0FFh,0FFh,0FCh,000h,000h,000h,01Fh	;1898
	db	0FFh,0FFh,0F8h,000h,000h,000h,0FFh,0FFh	;18a0
	db	0FFh,0FFh,000h,000h,000h,03Fh,0FFh,0FFh	;18a8
	db	0F8h,000h,000h,000h,0FFh,0FFh,0FFh,0FFh	;18b0
	db	080h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;18b8
	db	000h,000h,04Dh,0FFh,0FFh,0FFh,080h,000h	;18c0
	db	000h,00Fh,0FFh,0FFh,0FFh,080h,000h,000h	;18c8
	db	00Fh,0FFh,0FFh,0FCh,000h,000h,000h,01Fh	;18d0
	db	0FFh,0FFh,0FFh,0E0h,000h,000h,003h,0FFh	;18d8
	db	0FFh,0FFh,080h,000h,000h,007h,0FFh,0FFh	;18e0
	db	0FFh,0C0h,000h,000h,007h,0FFh,0FFh,0FEh	;18e8
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0E0h	;18f0
	db	000h,000h,001h,0FFh,0FFh,0FFh,0C0h,000h	;18f8
	db	000h,006h,0FFh,0FFh,0FFh,0C0h,000h,000h	;1900
	db	003h,0FFh,0FFh,0FFh,080h,000h,000h,003h	;1908
