	db	000h,07Fh,0C0h,03Fh,0E0h,07Fh,0C0h,000h	;bc0
	db	000h,03Fh,0C0h,01Fh,0F0h,00Fh,0F8h,01Fh	;bc8
	db	0F8h,000h,000h,00Fh,0F0h,007h,0FCh,003h	;bd0
	db	0FEh,003h,0FEh,000h,000h,003h,0FCh,003h	;bd8
	db	0FFh,000h,0FFh,080h,0FFh,000h,000h,000h	;be0
	db	0FFh,000h,07Fh,0C0h,03Fh,0E0h,03Fh,0E0h	;be8
	db	000h,000h,03Fh,0C0h,01Fh,0F0h,00Fh,0F8h	;bf0
	db	00Fh,0F8h,000h,000h,007h,0F8h,007h,0FEh	;bf8
	db	003h,0FEh,003h,0FEh,000h,000h,001h,0FEh	;c00
	db	000h,0FFh,080h,07Fh,0C0h,07Fh,0C0h,000h	;c08
	db	000h,03Fh,0C0h,03Fh,0F0h,01Fh,0F0h,01Fh	;c10
	db	0F0h,000h,000h,00Fh,0F0h,007h,0FCh,007h	;c18
	db	0FCh,007h,0FCh,000h,000h,001h,0FEh,001h	;c20
	db	0FFh,080h,0FFh,0C0h,0FFh,080h,020h,000h	;c28
	db	03Fh,080h,03Fh,0F0h,01Fh,0F0h,01Fh,0F0h	;c30
	db	004h,000h,00Fh,0F0h,007h,0FCh,007h,0FEh	;c38
	db	007h,0FEh,000h,000h,001h,0FEh,001h,0FFh	;c40
	db	080h,0FFh,0C0h,0FFh,080h,000h,000h,03Fh	;c48
	db	0C0h,03Fh,0F0h,01Fh,0F0h,00Fh,0F0h,000h	;c50
	db	000h,00Fh,0F0h,007h,0FCh,007h,0FEh,007h	;c58
	db	0FCh,000h,000h,001h,0FEh,000h,0FFh,080h	;c60
	db	0FFh,0C0h,0FFh,080h,030h,000h,03Fh,0C0h	;c68
	db	03Fh,0F0h,01Fh,0F8h,01Fh,0E0h,000h,000h	;c70
	db	00Fh,0F0h,007h,0FCh,007h,0FEh,003h,0FCh	;c78
	db	000h,000h,001h,0FEh,001h,0FFh,080h,0FFh	;c80
	db	0C0h,0FFh,080h,000h,000h,07Fh,080h,03Fh	;c88
	db	0E0h,03Fh,0F0h,01Fh,0E0h,000h,000h,00Fh	;c90
	db	0F0h,00Fh,0FCh,007h,0FEh,007h,0FCh,000h	;c98
	db	000h,003h,0FCh,001h,0FFh,000h,0FFh,0C1h	;ca0
	db	0FFh,080h,000h,000h,07Fh,080h,03Fh,0E0h	;ca8
	db	03Fh,0F8h,01Fh,0E0h,000h,000h,00Fh,0F0h	;cb0
	db	007h,0FCh,007h,0FEh,003h,0FCh,000h,000h	;cb8
	db	003h,0FCh,000h,0FFh,080h,0FFh,0C0h,0FFh	;cc0
	db	080h,000h,000h,07Fh,0C0h,03Fh,0E0h,01Fh	;cc8
	db	0F8h,007h,0F0h,000h,000h,00Fh,0F8h,007h	;cd0
	db	0FCh,007h,0FFh,001h,0FEh,000h,000h,001h	;cd8
	db	0FEh,000h,0FFh,080h,07Fh,0F0h,03Fh,0E0h	;ce0
	db	000h,000h,03Fh,0C0h,01Fh,0F0h,01Fh,0FEh	;ce8
	db	007h,0F8h,000h,000h,00Fh,0F8h,003h,0FEh	;cf0
	db	003h,0FFh,080h,0FFh,000h,000h,001h,0FFh	;cf8
	db	000h,07Fh,0C0h,07Fh,0F8h,00Fh,0E0h,000h	;d00
	db	000h,03Fh,0E0h,00Fh,0F8h,00Fh,0FEh,003h	;d08
	db	0FCh,000h,000h,007h,0F8h,003h,0FEh,003h	;d10
	db	0FFh,0C0h,0FFh,000h,000h,001h,0FEh,000h	;d18
	db	07Fh,0C0h,07Fh,0F0h,01Fh,0E0h,000h,000h	;d20
	db	07Fh,0C0h,01Fh,0F0h,01Fh,0FCh,007h,0F8h	;d28
	db	000h,000h,00Fh,0F0h,007h,0FCh,007h,0FFh	;d30
	db	080h,0FFh,000h,000h,003h,0FEh,000h,0FFh	;d38
	db	080h,0FFh,0F0h,03Fh,0C0h,000h,000h,07Fh	;d40
	db	080h,01Fh,0E0h,03Fh,0FCh,007h,0F8h,000h	;d48
	db	000h,01Fh,0F0h,007h,0FCh,007h,0FFh,081h	;d50
	db	0FEh,000h,000h,003h,0FEh,001h,0FFh,081h	;d58
	db	0FFh,0F0h,03Fh,0C0h,000h,000h,0FFh,080h	;d60
	db	03Fh,0E0h,03Fh,0FCh,007h,0F8h,000h,000h	;d68
	db	01Fh,0E0h,007h,0FCh,007h,0FFh,080h,0FFh	;d70
	db	000h,000h,003h,0FEh,000h,0FFh,080h,0FFh	;d78
	db	0F0h,03Fh,0C0h,000h,000h,0FFh,080h,03Fh	;d80
	db	0E0h,03Fh,0FCh,00Fh,0F0h,000h,000h,01Fh	;d88
	db	0F0h,007h,0FCh,007h,0FFh,000h,0FEh,000h	;d90
	db	000h,007h,0FCh,001h,0FFh,081h,0FFh,0F0h	;d98
	db	03Fh,0C0h,000h,001h,0FFh,000h,07Fh,0E0h	;da0
	db	07Fh,0FCh,007h,0F0h,000h,000h,03Fh,0E0h	;da8
	db	00Fh,0FCh,01Fh,0FFh,081h,0FEh,000h,000h	;db0
	db	007h,0FEh,000h,0FFh,0C1h,0FFh,0F0h,01Fh	;db8
	db	0C0h,000h,001h,0FFh,0C0h,07Fh,0FCh,0FFh	;dc0
	db	0FCh,00Fh,0F8h,000h,000h,03Fh,0E0h,01Fh	;dc8
	db	0FEh,01Fh,0FFh,081h,0FFh,000h,000h,007h	;dd0
	db	0FFh,0F1h,0FFh,0FFh,0FFh,0E0h,0FFh,080h	;dd8
	db	000h,000h,03Fh,0CFh,0FFh,0FFh,0FFh,0FFh	;de0
	db	0FFh,080h,000h,000h,019h,08Fh,0FBh,0FFh	;de8
	db	0FFh,0FFh,0E1h,0FCh,000h,000h,000h,073h	;df0
	db	0FFh,0FFh,0FFh,0FFh,0F8h,07Eh,000h,000h	;df8
	db	000h,009h,083h,0FEh,03Fh,0FFh,08Fh,0F0h	;e00
	db	000h,000h,000h,006h,0E0h,0FFh,0C3h,0FFh	;e08
	db	0FFh,0FFh,0E0h,000h,000h,00Fh,060h,00Fh	;e10
	db	0FCh,007h,0FFh,0F8h,0FEh,000h,000h,00Fh	;e18
	db	080h,001h,09Fh,08Fh,0FEh,08Fh,0FFh,01Fh	;e20
	db	080h,006h,000h,000h,000h,0FFh,087h,0FFh	;e28
	db	0FFh,0E0h,07Fh,000h,018h,003h,0E0h,003h	;e30

