	db	01Fh,0FFh,0FFh,080h,000h,07Bh,0C0h,000h	;c40
	db	001h,0FFh,0FFh,0F0h,000h,00Fh,0F8h,000h	;c48
	db	000h,03Fh,0FFh,0FFh,000h,001h,0FFh,080h	;c50
	db	000h,001h,0FFh,0FFh,0F0h,000h,01Fh,0C0h	;c58
	db	000h,000h,03Fh,0FFh,0FFh,080h,000h,0F0h	;c60
	db	000h,000h,003h,0FFh,0FFh,0FCh,000h,007h	;c68
	db	080h,000h,000h,00Fh,0FFh,0FFh,0F0h,000h	;c70
	db	01Ch,000h,000h,000h,03Fh,0FFh,0FFh,0C0h	;c78
	db	000h,030h,000h,000h,000h,0FFh,0FFh,0FFh	;c80
	db	000h,000h,020h,000h,000h,000h,0FFh,0FFh	;c88
	db	0FEh,000h,000h,023h,000h,000h,001h,0FFh	;c90
	db	0FFh,0FCh,000h,000h,0FFh,0C0h,000h,001h	;c98
	db	0FFh,0FFh,0F8h,000h,001h,0FFh,0C0h,000h	;ca0
	db	003h,0FFh,0FFh,0F0h,000h,003h,0FFh,0C0h	;ca8
	db	000h,003h,0FFh,0FFh,0F0h,000h,001h,0FFh	;cb0
	db	0C0h,000h,003h,0FFh,0FFh,0F8h,000h,001h	;cb8
	db	0FFh,0C0h,000h,003h,0FFh,0FFh,0F8h,000h	;cc0
	db	000h,0FFh,0C0h,000h,000h,0FFh,0FFh,0FCh	;cc8
	db	000h,000h,07Fh,0F8h,000h,000h,07Fh,0FFh	;cd0
	db	0FFh,080h,000h,00Fh,0FEh,000h,000h,00Fh	;cd8
	db	0FFh,0FFh,0E0h,000h,003h,0FFh,0C0h,000h	;ce0
	db	001h,0FFh,0FFh,0FCh,000h,000h,07Fh,0F8h	;ce8
	db	000h,000h,03Fh,0FFh,0FFh,000h,000h,00Fh	;cf0
	db	0FFh,080h,000h,003h,0FFh,0FFh,0F0h,000h	;cf8
	db	001h,0FFh,0F0h,000h,000h,07Fh,0FFh,0FFh	;d00
	db	000h,000h,00Fh,0FFh,000h,000h,007h,0FFh	;d08
	db	0FFh,0F8h,000h,000h,03Fh,0FCh,000h,000h	;d10
	db	03Fh,0FFh,0FFh,0C0h,000h,001h,0FFh,0F0h	;d18
	db	000h,001h,0FFh,0FFh,0FEh,000h,000h,01Fh	;d20
	db	0FFh,080h,000h,007h,0FFh,0FFh,0F8h,000h	;d28
	db	000h,0FFh,0FEh,000h,000h,00Fh,0FFh,0FFh	;d30
	db	0E0h,000h,003h,0FFh,0FCh,000h,000h,01Fh	;d38
	db	0FFh,0FFh,0C0h,000h,007h,0FFh,0F8h,000h	;d40
	db	000h,03Fh,0FFh,0FFh,0C0h,000h,007h,0FFh	;d48
	db	0F0h,000h,000h,01Fh,0FFh,0FFh,0C0h,000h	;d50
	db	00Fh,0FFh,0F8h,000h,000h,00Fh,0FFh,0FFh	;d58
	db	0E0h,000h,007h,0FFh,0FCh,000h,000h,007h	;d60
	db	0FFh,0FFh,0F8h,000h,003h,0FFh,0FEh,000h	;d68
	db	000h,001h,0FFh,0FFh,0FEh,000h,000h,0FFh	;d70
	db	0FFh,080h,000h,000h,07Fh,0FFh,0FFh,0C0h	;d78
	db	000h,01Fh,0FFh,0E0h,000h,000h,007h,0FFh	;d80
	db	0FFh,0FCh,000h,003h,0FFh,0FCh,000h,000h	;d88
	db	000h,0FFh,0FFh,0FFh,080h,000h,03Fh,0FFh	;d90
	db	0C0h,000h,000h,00Fh,0FFh,0FFh,0FCh,000h	;d98
	db	001h,0FFh,0FCh,000h,000h,000h,07Fh,0FFh	;da0
	db	0FFh,0C0h,000h,01Fh,0FFh,0E0h,000h,000h	;da8
	db	003h,0FFh,0FFh,0FFh,080h,000h,01Fh,0FFh	;db0
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;db8
	db	000h,03Fh,0FCh,000h,000h,000h,00Fh,0FFh	;dc0
	db	0FFh,0FEh,000h,000h,03Fh,0F0h,000h,000h	;dc8
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,007h	;dd0
	db	0E0h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;dd8
	db	000h,000h,000h,07Ch,000h,000h,000h,003h	;de0
	db	0FFh,0FFh,0FFh,080h,000h,000h,01Fh,0FCh	;de8
	db	000h,000h,000h,07Fh,0FFh,0FFh,0F0h,000h	;df0
	db	000h,00Fh,0FFh,0E0h,000h,000h,00Fh,0FFh	;df8
	db	0FFh,0FCh,000h,000h,003h,0FFh,0FEh,000h	;e00
	db	000h,000h,0FFh,0FFh,0FFh,080h,000h,000h	;e08
	db	0FFh,0FFh,0F0h,000h,000h,007h,0FFh,0FFh	;e10
	db	0F8h,000h,000h,01Fh,0FFh,0FFh,000h,000h	;e18
	db	000h,01Fh,0FFh,0FFh,0C0h,000h,003h,0FFh	;e20
	db	0FFh,0F0h,000h,000h,000h,0FFh,0FFh,0FFh	;e28
	db	0C0h,000h,00Fh,0FFh,0FFh,080h,000h,000h	;e30
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,003h,0FFh	;e38
	db	0FFh,080h,000h,000h,000h,07Fh,0FFh,0FFh	;e40
	db	0F8h,000h,001h,0FFh,0FFh,080h,000h,000h	;e48
	db	000h,07Fh,0FFh,0FFh,0F0h,000h,000h,07Fh	;e50
	db	0FFh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;e58
	db	0F8h,000h,000h,00Fh,0FFh,0C0h,000h,000h	;e60
	db	000h,00Fh,0FFh,0FFh,0FEh,000h,000h,001h	;e68
	db	0FFh,0FFh,000h,000h,000h,001h,0FFh,0FFh	;e70
	db	0FFh,0C0h,000h,000h,0FFh,0FFh,0C0h,000h	;e78
	db	000h,000h,01Fh,0FFh,0FFh,0FCh,000h,000h	;e80
	db	03Fh,0FFh,0E0h,000h,000h,000h,003h,0FFh	;e88
	db	0FFh,0FFh,0C0h,000h,003h,0FFh,0F8h,000h	;e90
	db	000h,000h,000h,07Fh,0FFh,0FFh,0F8h,000h	;e98
	db	000h,01Fh,0FEh,000h,000h,000h,000h,007h	;ea0
	db	0FFh,0FFh,0FFh,080h,000h,001h,0FFh,0FCh	;ea8
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;eb0
	db	000h,000h,003h,0FFh,0F8h,000h,000h,000h	;eb8
	db	000h,01Fh,0FFh,0FFh,0FFh,080h,000h,007h	;ec0
	db	0FFh,0E0h,000h,000h,000h,000h,01Fh,0FFh	;ec8
	db	0FFh,0FFh,0C0h,000h,001h,0FFh,000h,000h	;ed0
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h	;ed8
	db	000h,000h,07Fh,078h,000h,000h,000h,000h	;ee0
	db	00Fh,0FFh,0FFh,0FFh,0C0h,000h,000h,0FFh	;ee8
	db	0FEh,000h,000h,000h,000h,001h,0FFh,0FFh	;ef0
	db	0FFh,0F8h,000h,000h,0FFh,0FFh,0C0h,000h	;ef8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0FFh,000h	;f00

