	db	018h,0C7h,09Dh,0CEh,070h,0E0h,010h,0C7h	;b78
	db	09Fh,08Eh,070h,0E0h,011h,0CFh,099h,09Eh	;b80
	db	070h,0C0h,031h,08Fh,03Bh,09Ch,061h,0C0h	;b88
	db	031h,08Fh,03Bh,09Ch,0E3h,080h,031h,08Fh	;b90
	db	03Bh,09Ch,0E1h,080h,023h,09Eh,03Bh,0BCh	;b98
	db	0E3h,080h,063h,01Eh,073h,038h,0C3h,080h	;ba0
	db	063h,01Ch,077h,039h,0C7h,000h,0C7h,01Ch	;ba8
	db	0E7h,079h,0C7h,000h,0C6h,03Ch,0E7h,073h	;bb0
	db	086h,001h,08Eh,039h,0EFh,0F3h,08Eh,001h	;bb8
	db	00Ch,071h,0CFh,0E7h,00Ch,002h,018h,0F3h	;bc0
	db	09Fh,0DEh,018h,004h,071h,0C7h,03Fh,0B8h	;bc8
	db	030h,018h,0E3h,09Eh,07Fh,074h,060h,021h	;bd0
	db	0C7h,03Ch,0FFh,0F8h,0C0h,043h,00Eh,07Bh	;bd8
	db	0FFh,0B1h,000h,086h,03Ch,0F7h,0FFh,062h	;be0
	db	001h,01Ch,071h,0CFh,0FFh,0C4h,002h,018h	;be8
	db	073h,0DFh,0FDh,0CCh,002h,038h,0E3h,09Fh	;bf0
	db	0FFh,098h,003h,01Ch,071h,0CFh,0FCh,0E7h	;bf8
	db	098h,0E3h,08Eh,030h,0C7h,03Fh,0FFh,0FFh	;c00
	db	09Ch,020h,000h,001h,0FDh,0EFh,0FFh,0FFh	;c08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;c98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ca8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cb8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cd8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;ce8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd8
	db	000h,000h,000h,057h,0DBh,087h,0C7h,082h	;de0
	db	083h,003h,0C6h,01Eh,097h,0DFh,0D2h,017h	;de8
	db	025h,028h,029h,07Fh,0FFh,0BFh,0B7h,0E9h	;df0
	db	07Fh,0FFh,0F0h,026h,000h,00Fh,0BFh,0FFh	;df8
	db	0FFh,002h,020h,05Dh,0FFh,0FFh,0FFh,0C0h	;e00
	db	040h,0B9h,0DFh,0FFh,03Fh,0FCh,008h,097h	;e08
	db	077h,0FEh,0C7h,0FCh,000h,063h,0DDh,0FFh	;e10
	db	031h,0DEh,0C1h,013h,0EEh,0F7h,098h,0DFh	;e18
	db	0E1h,018h,0F7h,073h,08Ch,06Fh,0F0h,00Ch	;e20
	db	0FBh,0B9h,044h,03Fh,0F8h,022h,07Dh,0DCh	;e28
	db	000h,01Fh,0FCh,011h,0BFh,0E6h,000h,00Fh	;e30
	db	0FEh,000h,0CFh,0FBh,080h,007h,0FEh,000h	;e38
	db	037h,0FEh,0C0h,01Fh,0FFh,000h,09Fh,0FFh	;e40
	db	000h,00Fh,0FFh,000h,06Fh,0FCh,080h,00Fh	;e48
	db	0FEh,000h,03Fh,0FEh,000h,03Fh,0FCh,000h	;e50
	db	03Fh,0FCh,002h,07Fh,0F8h,000h,03Fh,0B8h	;e58
	db	006h,07Fh,080h,00Eh,077h,000h,04Fh,0FFh	;e60
	db	000h,0FCh,066h,030h,0CEh,0E2h,01Fh,0F0h	;e68
	db	067h,078h,08Ch,0FFh,030h,000h,06Eh,070h	;e70
	db	00Eh,0EEh,001h,098h,0CEh,063h,01Dh,0CCh	;e78
	db	003h,0D0h,0DEh,063h,01Dh,0CCh,043h,080h	;e80
	db	0DCh,0E6h,03Bh,0D8h,047h,081h,0BCh,0C4h	;e88
	db	03Bh,098h,0CFh,003h,0F9h,08Ch,07Fh,0B0h	;e90
	db	08Fh,007h,0F1h,098h,0FFh,061h,0FEh,007h	;e98
	db	0E3h,011h,0FEh,041h,03Ch,00Fh,0C6h,023h	;ea0
	db	0FCh,087h,0F0h,01Fh,08Ch,047h,0F9h,00Fh	;ea8
	db	0F0h,07Fh,010h,08Fh,0E0h,03Fh,0C0h,0FEh	;eb0
	db	021h,01Fh,0E0h,03Fh,081h,0F8h,0C6h,07Fh	;eb8
	db	001h,0FEh,003h,0F9h,080h,0FFh,000h,0FEh	;ec0
	db	01Fh,0C4h,073h,0F8h,00Fh,0F0h,03Fh,010h	;ec8
	db	08Fh,0E0h,01Fh,0C0h,0FCh,042h,03Fh,0C0h	;ed0
	db	07Fh,007h,0F1h,018h,0FEh,001h,0FCh,01Fh	;ed8
	db	0C4h,067h,0F8h,00Fh,0E0h,07Fh,031h,09Fh	;ee0
	db	0E0h,01Fh,083h,0F8h,08Ch,0FFh,001h,0FCh	;ee8
	db	00Fh,0E6h,013h,0FCh,003h,0F0h,07Eh,031h	;ef0
	db	09Eh,0E0h,03Fh,081h,0F8h,086h,07Fh,080h	;ef8
	db	07Eh,01Fh,0C4h,033h,0FCh,00Fh,0E0h,0FEh	;f00
	db	021h,09Fh,0E0h,03Fh,087h,0F1h,00Ch,0FFh	;f08
	db	001h,0F8h,03Fh,088h,067h,0F8h,00Fh,0C3h	;f10
	db	0F8h,086h,07Fh,081h,0FCh,01Fh,0C4h,023h	;f18
	db	0F8h,007h,0E1h,0FCh,043h,01Fh,0C0h,07Eh	;f20
	db	00Fh,0C2h,031h,0FCh,007h,0E0h,0FEh,023h	;f28
	db	09Dh,0C0h,07Eh,00Fh,0E0h,039h,0DCh,007h	;f30
	db	0E0h,0FEh,023h,09Dh,0C0h,07Eh,00Fh,0E0h	;f38
	db	039h,0FCh,007h,0E0h,0FEh,021h,09Fh,0C0h	;f40
	db	03Eh,00Fh,0E2h,039h,0FCh,003h,0E1h,0FCh	;f48
	db	043h,0BDh,0C0h,07Ch,01Fh,0C0h,073h,0F8h	;f50
	db	00Fh,0C1h,0FCh,0C3h,03Fh,080h,078h,03Fh	;f58
	db	088h,067h,0F8h,00Fh,087h,0F1h,00Ch,0F7h	;f60
	db	001h,0E0h,0FEh,021h,0CFh,0E0h,03Eh,01Fh	;f68
	db	0C4h,031h,0DCh,007h,083h,0F8h,006h,07Fh	;f70
	db	080h,0F0h,07Fh,011h,0CEh,070h,01Eh,00Fh	;f78
	db	0E2h,039h,0EEh,003h,083h,0F8h,007h,03Bh	;f80
	db	080h,0F0h,07Fh,001h,0E7h,070h,01Ch,00Fh	;f88
	db	0E0h,039h,0ECh,003h,083h,0F8h,007h,03Bh	;f90
	db	080h,0F0h,07Fh,000h,0E7h,070h,01Eh,01Fh	;f98
	db	0C0h,039h,0CEh,003h,083h,0F8h,007h,03Bh	;fa0
	db	080h,070h,07Fh,000h,0E7h,070h,01Eh,00Fh	;fa8
	db	0E0h,03Ch,0EEh,003h,0C1h,0FCh,003h,09Dh	;fb0
	db	0C0h,078h,03Fh,080h,0F7h,0B8h,00Eh,00Fh	;fb8
	db	0E0h,01Eh,0F7h,001h,0C1h,0FCh,003h,09Eh	;fc0
	db	0E0h,038h,03Fh,0C0h,033h,0FCh,007h,007h	;fc8
	db	0F0h,00Eh,07Bh,080h,0E0h,0FEh,001h,0CFh	;fd0
	db	070h,01Ch,01Fh,0C0h,079h,0DCh,007h,007h	;fd8
	db	0F0h,00Fh,07Bh,080h,0E0h,0FEh,001h,0CEh	;fe0
	db	0E0h,018h,03Fh,0C4h,07Bh,0DCh,003h,007h	;fe8
	db	0F0h,00Fh,0F7h,000h,0E0h,0FEh,003h,0CEh	;ff0
	db	0E0h,038h,03Fh,080h,07Bh,0DCh,007h,007h	;ff8
	db	0F0h,00Eh,07Fh,000h,0C1h,0FEh,021h,0DEh	;1000
	db	0E0h,018h,03Fh,0C4h,07Bh,0DCh,007h,007h	;1008
	db	0F8h,00Fh,07Bh,080h,0E0h,0FFh,011h,0E7h	;1010
	db	0F0h,01Ch,01Fh,0E2h,039h,0FEh,001h,083h	;1018
	db	0FCh,047h,09Dh,0C0h,030h,03Fh,088h,073h	;1020
	db	0F8h,006h,007h,0F0h,00Eh,07Fh,080h,0E0h	;1028
	db	0FEh,001h,0EFh,0F0h,01Ch,00Fh,0E0h,03Dh	;1030
	db	0FEh,001h,081h,0FCh,003h,09Fh,0E0h,038h	;1038
	db	01Fh,0C4h,039h,0FCh,003h,083h,0F8h,007h	;1040
	db	03Fh,0C0h,070h,03Fh,080h,073h,0FCh,007h	;1048
	db	003h,0F8h,007h,03Fh,0C0h,070h,03Fh,080h	;1050
	db	073h,0FCh,007h,003h,0F8h,007h,0BFh,0C0h	;1058
	db	070h,03Fh,0C0h,03Bh,0FCh,003h,081h,0FCh	;1060
	db	003h,09Fh,0E0h,038h,00Fh,0E0h,03Dh,0FEh	;1068
	db	003h,0C0h,0FEh,001h,0CFh,0F0h,01Ch,007h	;1070
	db	0F0h,08Eh,07Bh,088h,0E0h,03Fh,084h,073h	;1078
	db	0FCh,007h,001h,0FEh,023h,08Fh,0E3h,038h	;1080
	db	007h,0F1h,08Eh,07Fh,088h,0E0h,03Fh,084h	;1088
	db	073h,0FCh,047h,000h,0FEh,031h,08Fh,0F1h	;1090
	db	018h,007h,0F1h,08Eh,07Bh,088h,0E0h,01Fh	;1098
	db	0C6h,039h,0EEh,033h,080h,0FFh,011h,0C7h	;10a0
	db	031h,08Ch,003h,0FCh,047h,03Ch,0C6h,070h	;10a8
	db	00Fh,0F1h,01Ch,073h,019h,0C0h,03Fh,0C4h	;10b0
	db	071h,0CCh,067h,000h,07Fh,019h,0E7h,039h	;10b8
	db	0CEh,000h,0FEh,033h,0CEh,073h,09Ch,003h	;10c0
	db	0FCh,047h,01Ch,0C6h,070h,007h,0F1h,09Fh	;10c8
	db	073h,08Ch,0E0h,00Fh,0E3h,03Eh,063h,03Bh	;10d0
	db	0C0h,01Fh,0C2h,07Dh,0C6h,033h,080h,01Fh	;10d8
	db	0C6h,079h,0CCh,077h,000h,03Fh,08Ch,0F3h	;10e0
	db	08Ch,0EEh,000h,03Bh,08Ch,0F3h,018h,0EEh	;10e8
	db	000h,03Fh,088h,0F3h,018h,0EEh,000h,03Fh	;10f0
	db	084h,0F1h,08Ch,0EFh,020h,01Fh,0C6h,078h	;10f8
	db	0CEh,077h,080h,00Fh,0E2h,03Ch,0C6h,03Bh	;1100
	db	088h,007h,0F1h,01Eh,063h,01Dh,0E4h,003h	;1108
	db	0F8h,08Fh,031h,08Eh,0F2h,001h,0FCh,027h	;1110
	db	0DCh,067h,079h,000h,07Fh,011h,0EEh,031h	;1118
	db	0FEh,000h,01Fh,0C4h,07Fh,08Ch,077h,0B0h	;1120
	db	007h,0F0h,09Fh,061h,09Dh,0F6h,000h,07Fh	;1128
	db	013h,0E6h,033h,0BCh,0C0h,00Fh,0E2h,03Ch	;1130
	db	0C6h,033h,0D8h,000h,0FEh,013h,0CCh,063h	;1138
	db	0BDh,080h,007h,0E0h,03Eh,047h,03Bh,0CCh	;1140
	db	000h,07Fh,009h,0E6h,031h,0DEh,0C0h,003h	;1148
	db	0F8h,04Fh,031h,08Eh,0F3h,010h,00Fh,0E0h	;1150
	db	07Dh,086h,073h,098h,0C0h,03Fh,081h,0F6h	;1158
	db	019h,0CEh,063h,000h,0FEh,003h,0CCh,063h	;1160
	db	03Ch,0CEh,001h,0FCh,047h,0B8h,0CEh,073h	;1168
	db	0BCh,003h,0F8h,00Fh,031h,08Ch,0E3h,07Ch	;1170
	db	003h,0F8h,01Fh,073h,09Ch,0E3h,0FCh,003h	;1178
	db	0F8h,01Fh,063h,099h,0E6h,078h,003h,0F8h	;1180
	db	00Fh,071h,08Ch,0E6h,03Fh,000h,0FCh,027h	;1188
	db	098h,0C6h,07Bh,09Fh,0C0h,03Fh,089h,0FEh	;1190
	db	031h,09Ch,0E7h,0F0h,007h,0E0h,03Fh,0C6h	;1198
	db	063h,0D8h,0FFh,000h,0FEh,023h,0DCh,0E6h	;11a0
	db	03Bh,08Fh,0F0h,007h,0E2h,03Fh,0C6h,063h	;11a8
	db	098h,0FFh,0E0h,03Fh,089h,0FEh,031h,09Ch	;11b0
	db	0E7h,0FFh,080h,07Eh,023h,0F8h,0C6h,073h	;11b8
	db	09Dh,0EFh,040h,0FEh,007h,0F8h,0CCh,073h	;11c0
	db	01Fh,0FFh,0C0h,07Fh,013h,0DCh,066h,039h	;11c8
	db	08Fh,0FFh,0F0h,01Fh,0C0h,0FFh,019h,08Eh	;11d0
	db	0E3h,0FFh,0FCh,001h,0F8h,00Fh,0E3h,019h	;11d8
	db	0CCh,037h,0FBh,0C0h,007h,0E0h,07Fh,08Ch	;11e0
	db	0C6h,031h,09Fh,0CFh,0F0h,007h,0E2h,03Fh	;11e8
	db	08Ch,0C7h,071h,09Dh,0FFh,0E2h,000h,0DCh	;11f0
	db	047h,0F1h,098h,0CEh,033h,0BBh,0FCh,000h	;11f8
	db	001h,0FCh,08Fh,0E3h,039h,09Ch,067h,033h	;1200
	db	0FCh,0C7h,0F0h,00Fh,0E0h,07Fh,009h,0CCh	;1208
	db	063h,039h,09Eh,0E3h,07Bh,01Fh,060h,037h	;1210
	db	011h,0FCh,066h,033h,099h,0CCh,07Fh,001h	;1218
	db	0FFh,07Fh,0C0h,030h,00Fh,0E4h,07Fh,019h	;1220
	db	0CCh,0E3h,073h,019h,0CCh,067h,031h,0FEh	;1228
	db	0CCh,0EEh,03Fh,080h,001h,0BCh,08Fh,0E3h	;1230
	db	031h,01Ch,0CEh,067h,0F9h,08Ch,0E3h,03Dh	;1238
	db	0C0h,073h,01Fh,0C6h,071h,01Fh,0E0h,01Bh	;1240

