	db	0F0h,01Fh,0F8h,07Fh,0F0h,00Fh,0FBh,01Fh	;b68
	db	0F8h,000h,000h,000h,00Fh,0F0h,03Fh,0F0h	;b70
	db	07Fh,0F0h,01Fh,0FEh,0BFh,0F8h,000h,000h	;b78
	db	000h,007h,0F8h,01Fh,0F8h,07Fh,0F8h,00Fh	;b80
	db	0FFh,0CBh,0FCh,000h,000h,000h,003h,0FCh	;b88
	db	007h,0FFh,01Fh,0FEh,001h,0FFh,0F3h,0FFh	;b90
	db	000h,000h,000h,000h,07Fh,081h,0FFh,083h	;b98
	db	0FFh,0C0h,03Fh,0E0h,0FFh,0C0h,000h,000h	;ba0
	db	000h,00Fh,0F0h,01Fh,0F8h,07Fh,0F8h,007h	;ba8
	db	0FCh,00Fh,0F8h,000h,000h,000h,000h,0FFh	;bb0
	db	001h,0FFh,0C1h,0FFh,080h,0FFh,0F7h,0FFh	;bb8
	db	0C0h,000h,000h,000h,00Fh,0F0h,01Fh,0F8h	;bc0
	db	03Fh,0FCh,007h,0FEh,0DFh,0F8h,000h,000h	;bc8
	db	000h,000h,07Fh,080h,0FFh,0C1h,0FFh,0E0h	;bd0
	db	01Fh,0FCh,07Fh,0E0h,000h,000h,000h,003h	;bd8
	db	0FCh,007h,0FEh,01Fh,0FEh,002h,0FFh,0DFh	;be0
	db	0FFh,000h,000h,000h,000h,03Fh,0C0h,07Fh	;be8
	db	0F0h,07Fh,0F8h,01Fh,0FFh,0FFh,0F0h,000h	;bf0
	db	000h,000h,003h,0FCh,007h,0FEh,00Fh,0FFh	;bf8
	db	001h,0FFh,0DFh,0FFh,000h,000h,000h,000h	;c00
	db	07Fh,080h,0FFh,0C1h,0FFh,0E0h,03Fh,0F8h	;c08
	db	07Fh,0F0h,000h,000h,000h,03Fh,0C0h,03Fh	;c10
	db	0F3h,0C3h,0F8h,01Fh,0FEh,02Fh,0F8h,000h	;c18
	db	000h,000h,00Fh,0F0h,00Fh,0FCh,031h,0FCh	;c20
	db	007h,0FFh,081h,0FEh,000h,000h,000h,007h	;c28
	db	0F8h,007h,0FFh,0F0h,0FFh,006h,0FFh,0C0h	;c30
	db	0FFh,000h,000h,000h,007h,0F8h,003h,0FFh	;c38
	db	0E0h,0FFh,000h,07Fh,0C0h,07Fh,000h,000h	;c40
	db	000h,007h,0F8h,003h,0FFh,0F0h,07Fh,000h	;c48
	db	07Fh,0D0h,03Fh,000h,000h,000h,007h,0FAh	;c50
	db	003h,0FFh,0E0h,0FFh,000h,0FFh,080h,07Fh	;c58
	db	000h,000h,000h,00Fh,0FCh,003h,0FFh,0F1h	;c60
	db	0FEh,000h,0FFh,0A0h,03Fh,000h,000h,000h	;c68
	db	01Fh,0F0h,007h,0FFh,0C1h,0FCh,000h,0FFh	;c70
	db	0E0h,03Eh,000h,000h,000h,01Fh,0F0h,007h	;c78
	db	0FFh,0C1h,0FCh,000h,0FFh,040h,03Eh,000h	;c80
	db	000h,000h,01Fh,0F0h,00Fh,0FFh,081h,0FCh	;c88
	db	000h,0FFh,0A0h,07Eh,000h,000h,000h,01Fh	;c90
	db	0F8h,007h,0FFh,0C1h,0FCh,001h,0FFh,0C0h	;c98
	db	07Eh,000h,000h,000h,00Fh,0F4h,007h,0FFh	;ca0
	db	0E0h,0FEh,000h,0FFh,0F0h,07Fh,000h,000h	;ca8
	db	000h,007h,0FEh,003h,0FFh,0F0h,07Fh,000h	;cb0
	db	07Fh,0F0h,07Fh,000h,000h,000h,003h,0FFh	;cb8
	db	081h,0FFh,0F8h,01Fh,080h,01Fh,0F8h,01Fh	;cc0
	db	0C0h,000h,000h,000h,0FFh,0F0h,03Fh,0FEh	;cc8
	db	007h,0F4h,087h,0FFh,003h,0F8h,000h,000h	;cd0
	db	000h,01Fh,0FCh,007h,0FFh,0C1h,0FCh,010h	;cd8
	db	0FFh,0F8h,07Fh,000h,000h,000h,003h,0FFh	;ce0
	db	0C0h,0FFh,0F8h,01Fh,0C0h,07Fh,0F9h,09Fh	;ce8
	db	0C0h,000h,000h,000h,03Fh,0F8h,01Fh,0FFh	;cf0
	db	083h,0FBh,0BFh,0FFh,0FBh,0FCh,000h,000h	;cf8
	db	000h,003h,0FFh,081h,0FFh,0F8h,03Fh,0F8h	;d00
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,03Fh	;d08
	db	0F0h,01Fh,0FFh,003h,0FFh,007h,0FFh,0E1h	;d10
	db	0FCh,000h,000h,000h,003h,0FFh,001h,0FFh	;d18
	db	0F8h,03Fh,0F8h,03Fh,0FFh,08Fh,0C0h,000h	;d20
	db	000h,000h,03Fh,0FEh,00Fh,0FFh,083h,0FFh	;d28
	db	0C3h,0FFh,0FCh,078h,000h,000h,000h,003h	;d30
	db	0FFh,080h,0FFh,0F8h,03Fh,0F8h,01Fh,0FFh	;d38
	db	08Fh,0C0h,000h,000h,000h,03Fh,0FCh,00Fh	;d40
	db	0FFh,083h,0FFh,081h,0FFh,0BCh,0FCh,000h	;d48
	db	000h,000h,003h,0FFh,080h,0FFh,0F8h,03Fh	;d50
	db	0F8h,03Fh,0FFh,08Fh,0C0h,000h,000h,000h	;d58
	db	03Fh,0F4h,01Fh,0FFh,083h,0FFh,0C1h,0FFh	;d60
	db	0F0h,0FCh,000h,000h,000h,007h,0FFh,001h	;d68
	db	0FFh,0F0h,07Fh,0F0h,03Fh,0FFh,09Fh,080h	;d70
	db	000h,000h,000h,0FFh,0E0h,07Fh,0FEh,00Fh	;d78
	db	0FEh,00Fh,0FFh,0C3h,0F0h,000h,000h,000h	;d80
	db	03Fh,0FEh,00Fh,0FFh,0C1h,0FFh,0C1h,0FFh	;d88
	db	0F8h,0FCh,000h,000h,000h,007h,0FFh,0C1h	;d90
	db	0FFh,0F8h,07Fh,0F8h,07Fh,0FFh,03Fh,000h	;d98
	db	000h,000h,000h,0FFh,0F0h,07Fh,0FEh,00Fh	;da0
	db	0FEh,00Fh,0FFh,0CFh,0E0h,000h,000h,000h	;da8
	db	03Fh,0F8h,01Fh,0FFh,087h,0FFh,007h,0FFh	;db0
	db	0E1h,0F8h,000h,000h,000h,00Fh,0FFh,087h	;db8
	db	0FFh,0E0h,0FFh,0C1h,0FFh,0FCh,0FFh,000h	;dc0
	db	000h,000h,001h,0FFh,0E0h,0FFh,0FCh,03Fh	;dc8
	db	0FCh,03Fh,0FFh,08Fh,080h,000h,000h,000h	;dd0
	db	07Fh,0F8h,07Fh,0FFh,00Fh,0FFh,00Fh,0FFh	;dd8
	db	0E7h,0F8h,000h,000h,000h,01Fh,0FEh,007h	;de0
	db	0FFh,0E1h,0FFh,0C1h,0FFh,0F9h,0F8h,000h	;de8
	db	000h,000h,007h,0FFh,083h,0FFh,0F8h,03Fh	;df0
	db	0F8h,03Fh,0FAh,03Fh,080h,000h,000h,000h	;df8
	db	0FFh,0E0h,0FFh,0FEh,01Fh,0FCh,01Fh,0FFh	;e00
	db	01Fh,080h,000h,000h,000h,07Fh,0F0h,07Fh	;e08
	db	0FFh,087h,0FFh,007h,0FFh,083h,0FCh,000h	;e10
	db	000h,000h,01Fh,0FFh,01Fh,0FFh,0E1h,0FFh	;e18
	db	0E3h,0FFh,0F3h,0FCh,000h,000h,000h,007h	;e20
	db	0FFh,0EFh,0FFh,0F8h,0FFh,0FFh,0FFh,0E1h	;e28
	db	0FFh,080h,000h,000h,003h,0FFh,0E1h,0FFh	;e30
	db	0F8h,07Fh,0FDh,0FFh,0F5h,09Fh,080h,000h	;e38
	db	000h,003h,0FFh,0D7h,0FFh,0FEh,07Fh,0FBh	;e40
	db	08Fh,0FFh,000h,080h,000h,000h,001h,0FFh	;e48
	db	0FFh,0FFh,0FEh,01Fh,0FFh,01Fh,0EEh,00Fh	;e50
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,0FFh	;e58
	db	03Fh,0DFh,01Fh,0CEh,007h,000h,000h,000h	;e60
	db	001h,0FFh,0FFh,0FFh,0FFh,0FFh,0FCh,007h	;e68
	db	0FEh,000h,000h,000h,000h,007h,0FEh,0FFh	;e70
	db	0FFh,0FFh,0FFh,000h,03Fh,080h,000h,000h	;e78
	db	000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0F8h	;e80
	db	000h,000h,000h,000h,000h,000h,02Fh,0FFh	;e88
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;e90
	db	000h,000h,001h,0FFh,0FFh,0FFh,0FFh,0FFh	;e98
	db	0E6h,000h,000h,000h,000h,000h,008h,03Fh	;ea0
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0F8h,000h,000h	;ea8
	db	000h,000h,000h,000h,01Fh,0F7h,0FFh,0FFh	;eb0
	db	0FFh,0FFh,083h,0F0h,000h,000h,000h,000h	;eb8
	db	00Eh,001h,0F7h,0FFh,0FFh,0FFh,0FFh,09Eh	;ec0
	db	004h,000h,000h,000h,010h,000h,07Ch,01Fh	;ec8
	db	081h,0FEh,0FFh,080h,000h,000h,080h,000h	;ed0

