	db	0FFh,0F0h,000h,03Fh,0F8h,000h,007h,0FFh	;c48
	db	0FEh,000h,003h,0FFh,000h,000h,0FFh,0FFh	;c50
	db	0E0h,000h,0FFh,0E0h,000h,01Fh,0FFh,0FCh	;c58
	db	000h,01Fh,0FCh,000h,001h,0FFh,0FFh,0C0h	;c60
	db	001h,0FFh,0C0h,000h,01Fh,0FFh,0FCh,000h	;c68
	db	01Fh,0FCh,000h,001h,0FFh,0FFh,0F8h,001h	;c70
	db	0FFh,0C0h,000h,00Fh,0FFh,0FFh,0C0h,003h	;c78
	db	0FCh,000h,000h,0FFh,0FFh,0FCh,000h,03Fh	;c80
	db	0E0h,000h,006h,0FFh,0FFh,0E0h,001h,0FFh	;c88
	db	000h,000h,03Fh,0FFh,0FEh,000h,00Fh,0F0h	;c90
	db	000h,003h,0FFh,0FFh,0F0h,000h,0FFh,080h	;c98
	db	000h,01Fh,0FFh,0FFh,080h,007h,0FCh,000h	;ca0
	db	000h,0FFh,0FFh,0F8h,000h,03Fh,0E0h,000h	;ca8
	db	007h,0FFh,0FFh,0C0h,001h,0FFh,000h,000h	;cb0
	db	03Fh,0FFh,0FEh,000h,00Fh,0F8h,000h,001h	;cb8
	db	0FFh,0FFh,0F8h,000h,03Fh,0C0h,000h,00Fh	;cc0
	db	0FFh,0FFh,0C0h,001h,0FEh,000h,000h,03Fh	;cc8
	db	0FFh,0FFh,000h,007h,0F0h,000h,001h,0FFh	;cd0
	db	0FFh,0FCh,000h,017h,0C0h,000h,007h,0FFh	;cd8
	db	0FFh,0F0h,000h,057h,000h,000h,01Fh,0FFh	;ce0
	db	0FFh,0E0h,000h,000h,000h,000h,07Fh,0FFh	;ce8
	db	0FFh,080h,000h,000h,000h,001h,0FFh,0FFh	;cf0
	db	0FFh,000h,000h,000h,000h,007h,0FFh,0FFh	;cf8
	db	0FCh,000h,000h,000h,000h,01Fh,0FFh,0FFh	;d00
	db	0F0h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;d08
	db	0E0h,000h,000h,000h,000h,0FFh,0FFh,0FFh	;d10
	db	080h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;d18
	db	000h,000h,000h,000h,007h,0FFh,0FFh,0FEh	;d20
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,0F8h	;d28
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0F0h	;d30
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0E0h	;d38
	db	000h,000h,000h,000h,0EFh,0FFh,0FFh,0C0h	;d40
	db	000h,000h,000h,000h,09Fh,0FFh,0FFh,000h	;d48
	db	000h,000h,000h,003h,0FFh,0FFh,0FEh,000h	;d50
	db	000h,000h,000h,007h,0FFh,0FFh,0F8h,000h	;d58
	db	000h,000h,000h,00Fh,0FFh,0FFh,0F0h,000h	;d60
	db	000h,000h,000h,01Bh,0FFh,0FFh,0E0h,000h	;d68
	db	000h,000h,000h,037h,0FFh,0FFh,0C0h,000h	;d70
	db	000h,000h,000h,07Fh,0FFh,0FFh,080h,000h	;d78
	db	000h,000h,000h,0FFh,0FFh,0FFh,000h,000h	;d80
	db	000h,000h,001h,0FFh,0FFh,0FFh,000h,000h	;d88
	db	000h,000h,003h,0FFh,0FFh,0FEh,000h,000h	;d90
	db	000h,000h,00Fh,0FFh,0FFh,0F8h,000h,000h	;d98
	db	000h,000h,00Fh,0FFh,0FFh,0F8h,000h,000h	;da0
	db	000h,000h,03Fh,0FFh,0FFh,0F0h,000h,000h	;da8
	db	000h,000h,07Fh,0FFh,0FFh,0E0h,000h,000h	;db0
	db	000h,000h,0FFh,0FFh,0FFh,0C0h,000h,000h	;db8
	db	000h,001h,0FFh,0FFh,0FFh,080h,000h,000h	;dc0
	db	000h,003h,0FFh,0FFh,0FFh,000h,000h,000h	;dc8
	db	000h,007h,0FFh,0FFh,0FEh,000h,000h,000h	;dd0
	db	000h,00Fh,0FFh,0FFh,0FCh,000h,000h,000h	;dd8
	db	000h,01Fh,0FFh,0FFh,0F8h,000h,000h,000h	;de0
	db	000h,03Fh,0FFh,0FFh,0E0h,000h,000h,000h	;de8
	db	000h,07Fh,0FFh,0FFh,0E0h,000h,000h,000h	;df0
	db	000h,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;df8
	db	001h,0FFh,0FFh,0FFh,080h,000h,000h,000h	;e00
	db	003h,0FFh,0FFh,0FFh,000h,000h,000h,000h	;e08
	db	007h,0FFh,0FFh,0FEh,000h,000h,000h,000h	;e10
	db	00Fh,0FFh,0FFh,0FCh,000h,000h,000h,000h	;e18
	db	01Fh,0FFh,0FFh,0F8h,000h,000h,000h,000h	;e20
	db	03Fh,0FFh,0FFh,0F0h,000h,000h,000h,000h	;e28
	db	07Fh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;e30
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,001h	;e38
	db	0FFh,0FFh,0FFh,080h,000h,000h,000h,003h	;e40
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,007h	;e48
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,00Fh	;e50
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,03Fh	;e58
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,07Fh	;e60
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,0FFh	;e68
	db	0FFh,0FFh,0E0h,000h,000h,000h,003h,0FFh	;e70
	db	0FFh,0FFh,080h,000h,000h,000h,00Fh,0FFh	;e78
	db	0FFh,0FFh,000h,000h,000h,000h,01Fh,0FFh	;e80
	db	0FFh,0FCh,000h,000h,000h,000h,07Fh,0FFh	;e88
	db	0FFh,0F8h,000h,000h,000h,000h,0FFh,0FFh	;e90
	db	0FFh,0E0h,000h,000h,000h,003h,0FFh,0FFh	;e98
	db	0FFh,080h,000h,000h,000h,00Fh,0FFh,0FFh	;ea0
	db	0FEh,000h,000h,000h,000h,03Fh,0FFh,0FFh	;ea8
	db	0FCh,000h,000h,000h,000h,0FFh,0FFh,0FFh	;eb0
	db	0F0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;eb8
	db	0C0h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;ec0
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FCh	;ec8
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;ed0
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,0E0h	;ed8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,080h	;ee0
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FEh,000h	;ee8
	db	000h,000h,000h,0FFh,0FFh,0FFh,0F8h,000h	;ef0
	db	000h,000h,001h,0FFh,0FFh,0FFh,0E0h,000h	;ef8
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,000h	;f00
	db	000h,000h,01Fh,0FFh,0FFh,0FEh,000h,000h	;f08
	db	000h,000h,07Fh,0FFh,0FFh,0F8h,000h,000h	;f10
	db	000h,001h,0FFh,0FFh,0FFh,0E0h,000h,000h	;f18
	db	000h,007h,0FFh,0FFh,0FFh,080h,000h,000h	;f20
	db	000h,01Fh,0FFh,0FFh,0FEh,000h,000h,000h	;f28
	db	000h,07Fh,0FFh,0FFh,0FCh,000h,000h,000h	;f30
	db	001h,0FFh,0FFh,0FFh,0F0h,000h,000h,000h	;f38
	db	003h,0FFh,0FFh,0FFh,0C0h,000h,000h,000h	;f40
	db	00Fh,0FFh,0FFh,0FFh,000h,000h,000h,000h	;f48
	db	03Fh,0FFh,0FFh,0FCh,000h,000h,000h,001h	;f50
	db	0FFh,0FFh,0FFh,0F0h,000h,000h,000h,007h	;f58
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,01Fh	;f60
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,07Fh	;f68
	db	0FFh,0FFh,0FCh,000h,000h,000h,001h,0FFh	;f70
	db	0FFh,0FFh,0F0h,000h,000h,000h,007h,0FFh	;f78
	db	0FFh,0FFh,0C0h,000h,000h,000h,01Fh,0FFh	;f80
	db	0FFh,0FFh,000h,000h,000h,000h,07Fh,0FFh	;f88
	db	0FFh,0F8h,000h,000h,000h,001h,0FFh,0FFh	;f90
	db	0FFh,0E0h,000h,000h,000h,007h,0FFh,0FFh	;f98
	db	0FFh,080h,000h,000h,000h,01Fh,0FFh,0FFh	;fa0
	db	0FEh,000h,000h,000h,000h,07Fh,0FFh,0FFh	;fa8
	db	0F8h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;fb0
	db	0E0h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;fb8
	db	0C0h,000h,000h,000h,00Fh,0FFh,0FFh,0FFh	;fc0
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FCh	;fc8
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0F8h	;fd0
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0E0h	;fd8
	db	000h,000h,000h,003h,07Fh,0FFh,0FFh,0C0h	;fe0
	db	000h,000h,000h,006h,0FFh,0FFh,0FFh,000h	;fe8
	db	000h,000h,000h,00Bh,0FFh,0FFh,0FEh,000h	;ff0
	db	000h,000h,000h,017h,0FFh,0FFh,0FCh,000h	;ff8
	db	000h,000h,000h,02Fh,0FFh,0FFh,0F0h,000h	;1000
	db	000h,000h,000h,01Fh,0FFh,0FFh,0E0h,000h	;1008
	db	000h,000h,000h,03Fh,0FFh,0FFh,0C0h,000h	;1010
	db	000h,000h,000h,07Fh,0FFh,0FFh,080h,000h	;1018
	db	000h,000h,000h,0FFh,0FFh,0FFh,000h,000h	;1020
	db	000h,000h,00Bh,0FFh,0FFh,0FCh,000h,000h	;1028
	db	000h,000h,007h,0FFh,0FFh,0F8h,000h,000h	;1030
	db	000h,000h,00Fh,0FFh,0FFh,0F0h,000h,000h	;1038
	db	000h,000h,00Fh,0FFh,0FFh,0E0h,000h,000h	;1040
	db	000h,000h,01Fh,0FFh,0FFh,0C0h,000h,000h	;1048
	db	000h,000h,03Fh,0FFh,0FFh,080h,000h,000h	;1050
	db	000h,000h,07Fh,0FFh,0FFh,080h,000h,000h	;1058
	db	000h,000h,0FFh,0FFh,0FFh,000h,000h,000h	;1060
	db	000h,001h,0FFh,0FFh,0FEh,000h,000h,000h	;1068
	db	000h,001h,0FFh,0FFh,0FCh,000h,000h,000h	;1070
	db	000h,007h,0FFh,0FFh,0F8h,000h,000h,000h	;1078
	db	000h,007h,0FFh,0FFh,0F0h,000h,000h,000h	;1080
	db	000h,00Fh,0FFh,0FFh,0E0h,000h,000h,000h	;1088
	db	000h,01Fh,0FFh,0FFh,0C0h,000h,000h,000h	;1090
	db	000h,03Fh,0FFh,0FFh,080h,000h,000h,000h	;1098
	db	000h,07Fh,0FFh,0FFh,000h,000h,000h,000h	;10a0
	db	000h,0FFh,0FFh,0FFh,000h,000h,000h,000h	;10a8
	db	001h,0FFh,0FFh,0FCh,000h,000h,000h,000h	;10b0
	db	003h,0FFh,0FFh,0F8h,000h,000h,000h,000h	;10b8
	db	007h,0FFh,0FFh,0F0h,000h,000h,000h,000h	;10c0
	db	00Fh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;10c8
	db	03Fh,0FFh,0FFh,080h,000h,000h,000h,000h	;10d0
	db	0FFh,0FFh,0FEh,000h,000h,000h,000h,003h	;10d8
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,00Fh	;10e0
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,07Fh	;10e8
	db	0FFh,0FFh,080h,000h,000h,000h,003h,0FFh	;10f0
	db	0FFh,0FCh,000h,000h,000h,000h,00Fh,0FFh	;10f8
	db	0FFh,0F4h,000h,000h,000h,002h,07Fh,0FFh	;1100
	db	0FFh,0A0h,000h,000h,000h,037h,0FFh,0FFh	;1108
	db	0FFh,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1110
	db	0D0h,000h,000h,000h,01Fh,0FFh,0FFh,0FDh	;1118
	db	0C0h,000h,000h,001h,0FFh,0FFh,0FFh,0CFh	;1120
	db	0C0h,000h,000h,00Fh,0FFh,0FFh,0FFh,0F7h	;1128
	db	0F0h,000h,000h,07Fh,0FFh,0FFh,0F0h,07Ch	;1130
	db	000h,000h,007h,0FFh,0FFh,0FFh,003h,0F8h	;1138
	db	000h,000h,03Fh,0FFh,0FFh,082h,00Fh,000h	;1140
	db	000h,003h,0FFh,0FFh,0FEh,000h,000h,000h	;1148
	db	000h,07Fh,0FFh,0FFh,080h,000h,000h,000h	;1150
	db	003h,0FFh,0FFh,0F8h,000h,000h,000h,001h	;1158
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,07Fh	;1160
	db	0FFh,0FEh,000h,000h,000h,00Fh,0FFh,0FFh	;1168
	db	0F0h,000h,000h,000h,0FFh,0FFh,0FEh,000h	;1170
	db	000h,000h,00Fh,0FFh,0FFh,0E0h,000h,000h	;1178
	db	000h,0FFh,0FFh,0FFh,000h,000h,000h,00Fh	;1180
