	db	$3F,$50,$57,$57,$E4,$AA,$EE,$0A
	db	$FC,$87,$74,$75,$15,$B9,$EA,$BA
	db	$82,$FF,$20,$3E,$56,$91,$55,$B5
	db	$56,$E1,$3D,$48,$AF,$2A,$55,$15
	db	$C7,$75,$F0,$1F,$C4,$AB,$AA,$54
	db	$55,$75,$15,$70,$0F,$E2,$65,$2A
	db	$AA,$CA,$75,$29,$70,$0F,$E2,$53
	db	$15,$55,$CB,$F5,$38,$60,$1E,$CC
	db	$57,$5C,$54,$95,$7B,$D1,$C4,$79
	db	$10,$9F,$52,$55,$47,$D6,$A5,$0B
	db	$CE,$C1,$78,$44,$8D,$AA,$B2,$1E
	db	$4E,$71,$0E,$CC,$8B,$BA,$A8,$86
	db	$EB,$70,$07,$F7,$60,$1E,$54,$0B
	db	$3B,$B8,$86,$77,$70,$0E,$E6,$A1
	db	$5A,$AA,$83,$75,$74,$07,$CE,$C1
	db	$39,$54,$4B,$75,$31,$2F,$A7,$C1
	db	$39,$38,$87,$75,$A9,$1E,$C6,$E5
	db	$35,$38,$07,$C6,$61,$3D,$78,$C7
	db	$79,$79,$0E,$8E,$81,$7B,$58,$0F
	db	$DD,$B0,$1E,$D6,$83,$E3,$70,$1D
	db	$D7,$45,$5D,$98,$47,$F3,$C0,$73
	db	$B8,$8E,$7B,$A1,$0E,$AE,$A1,$7B
	db	$E0,$39,$B4,$87,$BD,$A8,$86,$E6
	db	$D4,$3D,$E0,$1C,$9A,$E7,$3E,$48
	db	$13,$D7,$A8,$5D,$E1,$38,$5C,$C7
	db	$BD,$C0,$55,$D6,$A5,$75,$C0,$39
	db	$3C,$0F,$BB,$C2,$AA,$8C,$A3,$6B
	db	$81,$E3,$B8,$1E,$E6,$A2,$AA,$AC
	db	$A3,$F6,$08,$C7,$E1,$79,$5C,$95
	db	$A6,$38,$A3,$D6,$31,$9E,$C3,$73
	db	$3C,$2B,$8A,$71,$4C,$AD,$E3,$38
	db	$87,$C7,$71,$A6,$28,$C6,$B1,$7A
	db	$CE,$E1,$1C,$9E,$C7,$69,$A5,$9C
	db	$E7,$BA,$AA,$06,$E7,$F0,$3C,$CE
	db	$2B,$E5,$18,$A7,$55,$3D,$38,$87
	db	$E7,$71,$56,$94,$F3,$58,$5D,$D6
	db	$C2,$79,$B8,$8E,$75,$25,$1A,$C5
	db	$6A,$55,$2B,$9C,$C3,$FB,$58,$57
	db	$D2,$51,$3C,$97,$C7,$C2,$39,$3C
	db	$8F,$D3,$51,$56,$C6,$D3,$6A,$2D
	db	$1C,$87,$E3,$71,$5E,$E2,$E2,$3C
	db	$AD,$D6,$05,$E7,$50,$3D,$CE,$15
	db	$AE,$14,$E7,$CA,$BA,$E0,$1C,$56
	db	$C7,$79,$48,$AB,$F2,$54,$5A,$2B
	db	$1C,$87,$EB,$58,$27,$B8,$4A,$9D
	db	$A2,$75,$05,$E7,$B0,$3A,$EA,$0A
	db	$D7,$58,$57,$5C,$8D,$C1,$71,$3C
	db	$1E,$73,$C5,$35,$CE,$95,$F6,$BA
	db	$E2,$38,$56,$C7,$69,$E1,$1A,$E7
	db	$4A,$73,$BA,$E0,$1C,$5A,$C7,$B9
	db	$70,$0D,$EB,$D0,$38,$5E,$71,$1C
	db	$9A,$C7,$B9,$60,$8D,$73,$D4,$14
	db	$F7,$E1,$3C,$9C,$C7,$75,$61,$2D
	db	$E3,$A8,$56,$5D,$E1,$3C,$54,$8F
	db	$B9,$E2,$2A,$EB,$A8,$55,$BA,$C2
	db	$71,$38,$1E,$4F,$61,$55,$AE,$D3
	db	$55,$AC,$85,$E3,$70,$3A,$9E,$C6
	db	$AA,$AC,$A6,$AE,$AA,$0B,$8E,$C3
	db	$F8,$38,$96,$AA,$B2,$AA,$5A,$55
	db	$2D,$38,$0F,$EA,$E3,$38,$58,$C5
	db	$AA,$BA,$8A,$B5,$E0,$39,$38,$8F
	db	$E3,$A8,$2A,$AB,$E9,$AA,$AC,$05
	db	$E7,$E1,$3C,$9E,$45,$55,$5C,$A7
	db	$5A,$59,$2D,$38,$8F,$D4,$F1,$9C
	db	$B0,$62,$B5,$AA,$55,$B5,$82,$73
	db	$28,$1E,$AE,$91,$2B,$D6,$51,$AD
	db	$B2,$16,$38,$87,$CA,$E1,$2A,$B8
	db	$62,$1D,$D5,$2A,$BB,$80,$F3,$A8
	db	$1C,$ED,$84,$2B,$D6,$51,$2D,$5A
	db	$8B,$30,$0E,$8A,$E3,$55,$38,$C6
	db	$9A,$EA,$58,$B5,$14,$E7,$49,$39
	db	$BC,$16,$73,$5C,$8D,$AA,$AB,$E6
	db	$E0,$3D,$28,$96,$D7,$61,$1C,$77
	db	$A5,$BA,$AA,$2A,$B8,$07,$C5,$F2
	db	$3A,$8A,$D3,$AE,$54,$57,$D5,$14
	db	$EF,$83,$B2,$7C,$8D,$52,$B5,$8B
	db	$AA,$55,$55,$85,$FB,$A0,$18,$5F
	db	$A3,$54,$ED,$A2,$6A,$55,$AD,$E0
	db	$3C,$14,$CE,$D7,$50,$AA,$5B,$51
	db	$5D,$AA,$A5,$78,$1E,$85,$D3,$35
	db	$28,$D5,$56,$54,$AD,$55,$15,$B8
	db	$8F,$C2,$E9,$1D,$44,$F5,$15,$55
	db	$D5,$75,$2A,$CC,$27,$E1,$B4,$8F
	db	$A4,$BA,$56,$AA,$EA,$BA,$14,$E6
	db	$13,$61,$AC,$17,$A2,$5A,$47,$55
	db	$75,$9D,$0A,$E6,$89,$70,$DA,$17
	db	$A2,$5A,$57,$A9,$6A,$2D,$05,$E7
	db	$89,$30,$DA,$47,$A2,$BA,$56,$51
	db	$D5,$2E,$05,$F7,$89,$54,$DA,$0D
	db	$4A,$B5,$AE,$4A,$D5,$AE,$12,$EE
	db	$89,$50,$5A,$8F,$94,$6A,$5D,$45
	db	$D5,$5D,$11,$EE,$43,$A9,$B4,$8E
	db	$92,$EA,$AE,$8A,$AA,$5D,$25,$DC
	db	$13,$51,$A9,$5F,$A2,$54,$DB,$94
	db	$AA,$B6,$4A,$B8,$2F,$45,$61,$7B
	db	$44,$A9,$B6,$2A,$AA,$6E,$45,$60
	db	$3D,$15,$85,$FD,$28,$A5,$7A,$55
	db	$54,$F5,$2A,$C1,$7D,$AA,$94,$DA
	db	$A7,$88,$BA,$56,$A5,$EA,$56,$0A
	db	$D7,$55,$51,$D4,$AE,$22,$AA,$B5
	db	$8A,$AA,$6B,$54,$B8,$AF,$AA,$A0
	db	$BE,$2A,$51,$ED,$AA,$A8,$DA,$A2
	db	$C2,$FD,$B4,$02,$F6,$AA,$88,$6A
	db	$57,$A5,$EA,$2E,$0A,$F7,$D5,$2A
	db	$D8,$AF,$4A,$54,$5B,$15,$55,$77
	db	$25,$B8,$AF,$56,$C1,$BE,$2A,$A2
	db	$EE,$AA,$52,$B5,$4B,$C1,$7D,$B5
	db	$0A,$B6,$55,$11,$75,$57,$95,$EA
	db	$1A,$15,$EE,$AB,$55,$A8,$AD,$8A
	db	$A8,$BB,$AA,$54,$D7,$A8,$70,$5F
	db	$AD,$42,$6D,$55,$44,$5D,$AB,$A2
	db	$BA,$46,$85,$FB,$6A,$15,$EA,$AB
	db	$22,$EA,$5A,$15,$D5,$55,$15,$AC
	db	$57,$55,$A8,$5D,$15,$51,$EB,$AA
	db	$A8,$AE,$AA,$C0,$BE,$AA,$82,$DA
	db	$AA,$88,$5A,$57,$45,$75,$55,$05
	db	$EB,$D5,$2A,$EA,$56,$A5,$D4,$BA
	db	$2A,$AA,$AB,$2A,$58,$5F,$55,$A1
	db	$76,$2A,$A2,$56,$AB,$52,$5D,$55
	db	$81,$BD,$75,$0A,$B5,$B3,$22,$75
	db	$75,$15,$D5,$55,$15,$AC,$AF,$AA
	db	$D0,$35,$57,$A2,$AB,$AE,$52,$5D
	db	$55,$C1,$7E,$56,$85,$AE,$6A,$25
	db	$BA,$EA,$2A,$D5,$AA,$0A,$EC,$6B
	db	$55,$D0,$AA,$2E,$A2,$55,$AD,$52
	db	$AD,$AA,$42,$BD,$6E,$05,$AD,$EA
	db	$A2,$5C,$D5,$2A,$EA,$AA,$0A,$D4
	db	$EB,$AA,$E0,$AA,$2E,$CA,$55,$5D
	db	$A5,$5A,$55,$85,$6B,$B5,$8A,$AA
	db	$AA,$45,$B1,$AA,$AB,$54,$B5,$AA
	db	$D0,$AE,$56,$A5,$AA,$6A,$A9,$AA
	db	$6A,$15,$55,$5D,$15,$5C,$AB,$55
	db	$54,$55,$2D,$AA,$AA,$5A,$45,$55
	db	$AB,$02,$D7,$BA,$2A,$55,$55,$2B
	db	$55,$55,$AB,$52,$D5,$55,$81,$79
	db	$DD,$94,$CA,$EA,$4A,$55,$D5,$55
	db	$54,$D5,$AA,$60,$5D,$AD,$4A,$A9
	db	$6A,$A5,$AA,$EA,$2A,$55,$5D,$55
	db	$60,$5F,$57,$25,$75,$B5,$A2,$AC
	db	$6A,$55,$AA,$AE,$AA,$A0,$5E,$AB
	db	$82,$5A,$B5,$52,$AA,$6A,$15,$55
	db	$AD,$2A,$70,$AD,$AB,$82,$AB,$5A
	db	$51,$55,$75,$15,$55,$AD,$AA,$E0
	db	$5A,$57,$25,$AB,$BA,$52,$55,$75
	db	$95,$AA,$5A,$55,$C4,$BA,$AE,$4A
	db	$55,$B5,$A2,$54,$D5,$2A,$55,$B5
	db	$AA,$08,$6B,$5D,$15,$55,$D5,$45
	db	$55,$55,$AB,$A8,$EA,$AA,$22,$AA
	db	$75,$55,$54,$55,$17,$55,$55,$AD
	db	$A2,$AA,$AB,$4A,$B1,$56,$AB,$52
	db	$55,$5D,$54,$55,$B5,$8A,$AA,$AE
	db	$2A,$C2,$5A,$AD,$4A,$55,$D5,$A2
	db	$AA,$AA,$55,$AA,$EA,$AA,$54,$AA
	db	$D5,$AA,$54,$55,$2D,$55,$55,$5D
	db	$51,$55,$AD,$4A,$A5,$5A,$5D,$45
	db	$55,$D5,$A9,$AA,$AA,$15,$55,$D5
	db	$55,$A5,$54,$AB,$55,$A9,$AA,$5A
	db	$AA,$AA,$BA,$4A,$55,$B5,$CA,$82
	db	$6A,$75,$15,$55,$55,$A7,$AA,$AA
	db	$56,$54,$55,$57,$4C,$52,$AD,$5A
	db	$A5,$AA,$AA,$AA,$AA,$EA,$2A,$55
	db	$D5,$2A,$2B,$54,$AB,$AB,$A8,$AA
	db	$AA,$AA,$AA,$BA,$4A,$55,$B5,$AA
	db	$0A,$D5,$AA,$55,$AA,$AA,$AA,$AA
	db	$AA,$5A,$A9,$AA,$BA,$CA,$22,$75
	db	$D5,$2A,$55,$55,$55,$55,$55,$AD
	db	$A8,$AA,$AE,$AA,$42,$B5,$6A,$95
	db	$AA,$AA,$AA,$AA,$AA,$56,$AA,$AA
	db	$56,$A9,$48,$5D,$B5,$4A,$55,$55
	db	$55,$55,$55,$17,$55,$55,$57,$55
	db	$89,$5A,$75,$45,$55,$55,$55,$55
	db	$55,$57,$AA,$AA,$56,$55,$85,$AE
	db	$6A,$45,$55,$55,$55,$55,$55,$57
	db	$AA,$AA,$56,$55,$91,$56,$75,$51
	db	$55,$55,$55,$55,$55,$2B,$55,$55
	db	$AB,$AA,$92,$AB,$EA,$A2,$AA,$AA
	db	$AA,$AA,$AA,$16,$55,$55,$AB,$52
	db	$89,$AB,$EA,$A2,$AA,$AA,$AA,$AA
	db	$AA,$8E,$AA,$AA,$56,$55,$25,$56
	db	$D5,$A5,$AA,$AA,$AA,$AA,$AA,$2E
	db	$55,$55,$57,$55,$25,$57,$D5,$A5
	db	$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA
	db	$56,$55,$51,$55,$55,$AB,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AE,$2A
	db	$45,$55,$55,$AD,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AB,$B2,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AE,$CA,$4A,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$55,$2A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$51,$55,$55
	db	$5D,$65,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$5A
	db	$69,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$A6,$AA,$AA,$EA,$8C,$19
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$D5,$94,$A9,$AA,$3A,$96,$A5,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$95,$AA,$AA,$5A,$51,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$5D,$45
	db	$55,$55,$9D,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$5A,$51,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$57,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$BA,$54,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$00,$00
