	db	000h,01Fh,0FFh,000h,03Fh,0FCh,003h,0FFh	;b88
	db	0F0h,03Fh,0FEh,000h,03Fh,0E0h,000h,000h	;b90
	db	000h,01Fh,0FFh,000h,03Fh,0FCh,001h,0FFh	;b98
	db	0F0h,01Fh,0FFh,000h,00Fh,0C0h,000h,000h	;ba0
	db	000h,07Fh,0FEh,000h,07Fh,0FCh,003h,0FFh	;ba8
	db	0F0h,03Fh,0FEh,000h,01Fh,0E0h,000h,000h	;bb0
	db	000h,07Fh,0FEh,000h,07Fh,0F8h,003h,0FFh	;bb8
	db	0F8h,07Fh,0FEh,000h,00Fh,0C0h,000h,000h	;bc0
	db	000h,07Fh,0FAh,001h,07Fh,0F8h,003h,0FFh	;bc8
	db	0E0h,01Fh,0FEh,000h,00Fh,0C0h,000h,000h	;bd0
	db	000h,0FFh,0FCh,000h,0FFh,0F8h,007h,0FFh	;bd8
	db	0FEh,01Fh,0FEh,000h,01Fh,0C0h,000h,000h	;be0
	db	001h,0FFh,0FCh,000h,0FFh,0FCh,007h,0FFh	;be8
	db	0FDh,07Fh,0FEh,000h,00Fh,080h,000h,000h	;bf0
	db	01Bh,0FFh,0E0h,007h,0FFh,0F0h,007h,0FFh	;bf8
	db	0F3h,0FFh,0E0h,000h,07Fh,000h,000h,000h	;c00
	db	07Fh,0FFh,080h,01Fh,0FFh,0C0h,00Fh,0FFh	;c08
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,001h	;c10
	db	0FFh,0FCh,000h,07Fh,0FFh,080h,07Fh,0FFh	;c18
	db	0FFh,0FFh,000h,000h,000h,000h,000h,01Fh	;c20
	db	0FFh,0E0h,003h,0FFh,0FCh,000h,0FFh,0FFh	;c28
	db	0FFh,0E0h,000h,000h,000h,000h,000h,0FFh	;c30
	db	0FEh,000h,03Fh,0FFh,0E0h,003h,0FFh,0FFh	;c38
	db	0C0h,000h,000h,000h,000h,000h,00Fh,0FFh	;c40
	db	0F8h,000h,0FFh,0FFh,080h,00Fh,0FFh,0F8h	;c48
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;c50
	db	000h,007h,0FFh,0FCh,000h,07Fh,0FFh,0E0h	;c58
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0F0h	;c60
	db	000h,0FFh,0FFh,0F0h,003h,0FFh,0FCh,000h	;c68
	db	000h,000h,000h,000h,00Fh,0FFh,0FFh,000h	;c70
	db	00Fh,0FFh,0FEh,000h,03Fh,0FFh,080h,000h	;c78
	db	000h,000h,000h,003h,0FFh,0FFh,080h,003h	;c80
	db	0FFh,0FFh,0F0h,003h,0FFh,080h,000h,000h	;c88
	db	000h,000h,001h,0FFh,0FFh,0F0h,001h,0FFh	;c90
	db	0FFh,0FFh,0D2h,074h,000h,000h,000h,000h	;c98
	db	000h,000h,03Fh,0FFh,0FFh,080h,02Fh,0FFh	;ca0
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;ca8
	db	000h,03Fh,0FFh,0FFh,0FEh,0BFh,0FFh,0FFh	;cb0
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;cb8
	db	000h,07Fh,0FFh,0FFh,0FFh,0FFh,0F6h,0BFh	;cc0
	db	0FFh,0F0h,000h,002h,0FCh,000h,000h,000h	;cc8
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0FFh,0FFh	;cd0
	db	0FFh,000h,000h,0FFh,0FCh,000h,000h,000h	;cd8
	db	000h,000h,000h,007h,0FFh,0F3h,0FFh,0FFh	;ce0
	db	0FEh,000h,02Fh,0FFh,080h,000h,01Fh,0FFh	;ce8
	db	0FCh,000h,000h,000h,000h,000h,000h,000h	;cf0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;cf8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d00
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d08
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d10
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d18
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d20
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d28
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d30
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d38
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d40
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d48
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d50
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d58
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d60
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d68
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d70
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d78
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d80
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d88
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d90
	db	000h,000h,000h,000h,000h,000h,000h,000h	;d98
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;da8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;db8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dc8
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd0
	db	000h,000h,000h,000h,000h,000h,000h,000h	;dd8
	db	000h,000h,001h,000h,000h,000h,000h,000h	;de0
	db	064h,002h,024h,000h,040h,002h,021h,07Dh	;de8
	db	051h,052h,000h,057h,0FFh,0FEh,0FBh,0EBh	;df0
	db	0F7h,0FDh,046h,0AAh,0AAh,0ABh,0AAh,096h	;df8
	db	0D6h,04Ah,0B5h,052h,0A9h,0ADh,035h,055h	;e00
	db	0D5h,054h,055h,06Ah,0ADh,015h,055h,0ABh	;e08
	db	052h,025h,029h,055h,054h,0ADh,055h,02Bh	;e10
	db	0AAh,052h,0A9h,04Dh,069h,055h,015h,034h	;e18
	db	0B5h,025h,042h,0D4h,0A9h,045h,06Bh,052h	;e20
	db	0B5h,0A9h,052h,0ADh,06Ah,0D2h,04Dh,02Bh	;e28
	db	052h,0A5h,05Ah,04Ah,0AAh,04Dh,069h,02Dh	;e30
	db	052h,0D6h,0ADh,06Bh,066h,05Bh,053h,054h	;e38
	db	0AAh,0DAh,094h,0B5h,06Ah,0A5h,06Bh,05Ah	;e40
	db	095h,0A4h,094h,094h,0A9h,029h,0A5h,025h	;e48
	db	094h,0B5h,024h,0A5h,0AAh,092h,0DAh,0DBh	;e50
	db	046h,099h,029h,065h,02Dh,046h,01Ah,0A4h	;e58
	db	0ADh,0ABh,072h,06Bh,059h,0B4h,0D3h,025h	;e60
	db	0ADh,0B6h,025h,06Ah,069h,0B6h,0A5h,034h	;e68
	db	0DAh,096h,0C5h,0B6h,092h,049h,025h,09Ah	;e70
	db	05Eh,092h,0DBh,025h,06Dh,092h,0DAh,02Ah	;e78
	db	04Ch,0D2h,069h,0B6h,0D3h,06Dh,033h,049h	;e80
	db	06Ch,072h,035h,0A4h,099h,06Dh,0A3h,099h	;e88
	db	0DBh,016h,02Dh,0BDh,0B3h,065h,0CDh,093h	;e90
	db	0AAh,046h,09Bh,06Ch,0A6h,05Ah,0CDh,0A7h	;e98
	db	026h,05Eh,0D1h,0B1h,024h,0CBh,053h,06Ch	;ea0
	db	0A3h,01Bh,06Ch,096h,065h,0D2h,0B3h,069h	;ea8
	db	09Ah,027h,092h,0DEh,065h,09Ch,0F3h,031h	;eb0
	db	064h,0CEh,0C8h,09Ah,056h,08Ch,0C6h,04Bh	;eb8
	db	02Ch,066h,099h,0ACh,0D3h,030h,0CDh,049h	;ec0
	db	08Dh,0B3h,026h,0CCh,05Dh,095h,086h,091h	;ec8
	db	036h,072h,049h,0A5h,099h,066h,034h,095h	;ed0
	db	025h,099h,012h,0E6h,0D3h,026h,06Eh,06Ch	;ed8
	db	0D3h,062h,0C4h,095h,0B6h,06Ch,0C9h,063h	;ee0
	db	026h,04Dh,098h,036h,068h,056h,059h,0A1h	;ee8
	db	0B5h,0C9h,09Ah,06Dh,099h,0B2h,0B6h,0E5h	;ef0
	db	035h,08Ch,0A7h,039h,0AEh,067h,032h,0C8h	;ef8
	db	0F2h,06Dh,0A9h,0C6h,05Bh,064h,0E5h,072h	;f00
	db	0CCh,0D3h,018h,099h,063h,06Dh,08Bh,02Ch	;f08
	db	091h,066h,0C3h,08Eh,01Eh,07Ch,0D9h,063h	;f10
	db	06Ch,0C9h,098h,0B2h,070h,0E0h,0CBh,09Ch	;f18
	db	09Bh,075h,033h,06Fh,0F3h,059h,013h,052h	;f20
	db	009h,024h,064h,018h,093h,036h,0DFh,07Fh	;f28
	db	0FFh,0FFh,0FFh,0DEh,0A0h,092h,050h,020h	;f30
	db	000h,000h,010h,09Dh,0FFh,0FFh,0FFh,0FFh	;f38
	db	03Dh,0CDh,0E1h,08Ah,010h,000h,000h,000h	;f40
	db	00Bh,07Fh,0FFh,0FFh,0FFh,09Bh,0AFh,059h	;f48
	db	084h,004h,000h,000h,000h,000h,03Fh,0FFh	;f50
	db	0FFh,0FFh,0FBh,086h,07Fh,0DDh,0E2h,000h	;f58
	db	000h,000h,000h,047h,0FFh,0FFh,0FFh,0FFh	;f60
	db	0C4h,0A7h,0B7h,0B8h,060h,000h,000h,000h	;f68
	db	000h,06Fh,0FFh,0FFh,0FFh,0E0h,045h,0DFh	;f70
	db	0DFh,030h,000h,000h,000h,000h,013h,0FFh	;f78
	db	0FFh,0FFh,0F8h,024h,07Fh,0FFh,0B2h,020h	;f80
	db	000h,000h,000h,006h,07Fh,0FFh,0FFh,0FFh	;f88
	db	091h,03Fh,0FFh,0F7h,080h,000h,000h,000h	;f90
	db	000h,01Fh,0FFh,0FFh,0FFh,0FCh,000h,0FFh	;f98
	db	0FFh,0ECh,000h,000h,000h,000h,00Fh,0FFh	;fa0
	db	0FFh,0FFh,0F6h,000h,07Fh,0FFh,0FEh,000h	;fa8
	db	000h,000h,000h,000h,077h,0FFh,0FFh,0FFh	;fb0
	db	0C0h,004h,03Fh,0FFh,0C0h,000h,000h,000h	;fb8
	db	000h,017h,0FFh,0FFh,0FFh,0F8h,000h,02Fh	;fc0
	db	0FFh,0FEh,000h,000h,000h,000h,001h,0FFh	;fc8
	db	0FFh,0FFh,0FFh,000h,00Eh,0FFh,0FFh,0E0h	;fd0
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0FFh	;fd8
	db	0F0h,000h,07Fh,0FFh,0FCh,000h,000h,000h	;fe0
	db	000h,003h,07Fh,0FFh,0FFh,0FFh,000h,00Ch	;fe8
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,037h	;ff0
	db	0FFh,0FFh,0FFh,0C0h,000h,07Fh,0FFh,0FCh	;ff8
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1000
	db	0FCh,000h,003h,0FFh,0FEh,000h,000h,000h	;1008
	db	000h,000h,02Fh,0FFh,0FFh,0FFh,0E0h,000h	;1010
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,001h	;1018
	db	0FFh,0FFh,0FFh,0FFh,000h,00Fh,0FFh,0FFh	;1020
	db	0E0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;1028
	db	0FFh,0E0h,000h,0FFh,0FFh,0FCh,000h,000h	;1030
	db	000h,000h,009h,0FFh,0FFh,0FFh,0FEh,000h	;1038
	db	00Fh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;1040
	db	067h,0FFh,0FFh,0FFh,0C0h,000h,0FFh,0FFh	;1048
	db	0FEh,000h,000h,000h,000h,001h,0FFh,0FFh	;1050
	db	0FFh,0FCh,000h,00Fh,0FFh,0FFh,0C0h,000h	;1058
	db	000h,000h,000h,01Fh,0FFh,0FFh,0FFh,0C0h	;1060
	db	000h,07Fh,0FFh,0FCh,000h,000h,000h,000h	;1068
	db	000h,0FFh,0FFh,0FFh,0FCh,000h,003h,0FFh	;1070
	db	0FFh,0F0h,000h,000h,000h,000h,007h,0FFh	;1078
	db	0FFh,0FFh,0C0h,000h,03Fh,0FFh,0FEh,000h	;1080
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0FEh	;1088
	db	000h,003h,0FFh,0FFh,0F0h,000h,000h,000h	;1090
	db	000h,000h,0FFh,0FFh,0FFh,0F8h,000h,00Fh	;1098
	db	0FFh,0FFh,080h,000h,000h,000h,000h,007h	;10a0
	db	0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh,0FCh	;10a8
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;10b0
	db	0F8h,000h,007h,0FFh,0FFh,080h,000h,000h	;10b8
	db	000h,000h,01Fh,0FFh,0FFh,0FFh,000h,000h	;10c0
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;10c8
	db	0FFh,0FFh,0FFh,0F0h,000h,00Fh,0FFh,0FFh	;10d0
	db	0C0h,000h,000h,000h,000h,01Fh,0FFh,0FFh	;10d8
	db	0FFh,080h,000h,07Fh,0FFh,0FCh,000h,000h	;10e0
	db	000h,000h,003h,0FFh,0FFh,0FFh,0F0h,000h	;10e8
	db	00Fh,0FFh,0FFh,000h,000h,000h,000h,000h	;10f0
	db	03Fh,0FFh,0FFh,0FCh,000h,003h,0FFh,0FFh	;10f8
	db	0F0h,000h,000h,000h,000h,003h,0FFh,0FFh	;1100
	db	0FFh,0C0h,000h,03Fh,0FFh,0FEh,000h,000h	;1108
	db	000h,000h,000h,03Fh,0FFh,0FFh,0FCh,000h	;1110
	db	007h,0FFh,0FFh,0E0h,000h,000h,000h,000h	;1118
	db	00Fh,0FFh,0FFh,0FFh,0C0h,000h,07Fh,0FFh	;1120
	db	0FEh,000h,000h,000h,000h,000h,07Fh,0FFh	;1128
	db	0FFh,0FCh,000h,007h,0FFh,0FFh,0C0h,000h	;1130
	db	000h,000h,000h,00Bh,0FFh,0FFh,0FFh,000h	;1138
	db	000h,07Fh,0FFh,0FEh,000h,000h,000h,000h	;1140
	db	000h,07Fh,0FFh,0FFh,0F8h,000h,007h,0FFh	;1148
	db	0FFh,0C0h,000h,000h,000h,000h,003h,0FFh	;1150
	db	0FFh,0FFh,040h,000h,07Fh,0FFh,0FCh,000h	;1158
	db	000h,000h,000h,000h,03Fh,0FFh,0FFh,0FCh	;1160
	db	000h,007h,0FFh,0FFh,0E0h,000h,000h,000h	;1168
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,07Fh	;1170
	db	0FFh,0FEh,000h,000h,000h,000h,000h,03Fh	;1178
	db	0FFh,0FFh,0FCh,000h,003h,0FFh,0FFh,0F0h	;1180
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1188
	db	0C0h,000h,03Fh,0FFh,0FFh,080h,000h,000h	;1190
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,000h	;1198
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;11a0
	db	03Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FFh	;11a8
	db	0E0h,000h,000h,000h,000h,001h,0FFh,0FFh	;11b0
	db	0FFh,0C0h,000h,07Fh,0FFh,0FEh,000h,000h	;11b8
	db	000h,000h,000h,00Fh,0FFh,0FFh,0FFh,000h	;11c0
	db	001h,0FFh,0FFh,0F8h,000h,000h,000h,000h	;11c8
	db	000h,03Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh	;11d0
	db	0FFh,0E0h,000h,000h,000h,000h,001h,0FFh	;11d8
	db	0FFh,0FFh,0E0h,000h,01Fh,0FFh,0FFh,080h	;11e0
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;11e8
	db	080h,000h,07Fh,0FFh,0FEh,000h,000h,000h	;11f0
	db	000h,000h,007h,0FFh,0FFh,0FFh,000h,000h	;11f8
	db	0FFh,0FFh,0FCh,000h,000h,000h,000h,000h	;1200
	db	00Fh,0FFh,0FFh,0FEh,000h,001h,0FFh,0FFh	;1208
	db	0F8h,000h,000h,000h,000h,000h,03Fh,0FFh	;1210
	db	0FFh,0FCh,000h,007h,0FFh,0FFh,0F0h,000h	;1218
	db	000h,000h,000h,000h,01Fh,0FFh,0FFh,0F8h	;1220
	db	000h,007h,0FFh,0FFh,0F0h,000h,000h,000h	;1228
	db	000h,000h,03Fh,0FFh,0FFh,0FCh,000h,00Fh	;1230
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;1238
	db	07Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FFh	;1240
	db	0C0h,000h,000h,000h,000h,000h,07Fh,0FFh	;1248
	db	0FFh,0F0h,000h,01Fh,0FFh,0FFh,080h,000h	;1250
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;1258
	db	000h,01Fh,0FFh,0FFh,080h,000h,000h,000h	;1260
	db	000h,000h,0FFh,0FFh,0FFh,0E0h,000h,01Fh	;1268
	db	0FFh,0FFh,080h,000h,000h,000h,000h,003h	;1270
	db	0FFh,0FFh,0FFh,0C0h,000h,07Fh,0FFh,0FEh	;1278
	db	000h,000h,000h,000h,000h,001h,0FFh,0FFh	;1280
	db	0FFh,080h,000h,07Fh,0FFh,0FEh,000h,000h	;1288
	db	000h,000h,000h,007h,0FFh,0FFh,0FFh,000h	;1290
	db	000h,0FFh,0FFh,0FCh,000h,000h,000h,000h	;1298
	db	000h,007h,0FFh,0FFh,0FFh,080h,001h,0FFh	;12a0
	db	0FFh,0FCh,000h,000h,000h,000h,000h,007h	;12a8
	db	0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh,0F8h	;12b0
	db	000h,000h,000h,000h,000h,003h,0FFh,0FFh	;12b8
	db	0FFh,000h,000h,0FFh,0FFh,0F8h,000h,000h	;12c0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;12c8
	db	000h,0FFh,0FFh,0FCh,000h,000h,000h,000h	;12d0
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,0FFh	;12d8
	db	0FFh,0FCh,000h,000h,000h,000h,000h,007h	;12e0
	db	0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh,0FCh	;12e8
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;12f0
	db	0FFh,080h,001h,0FFh,0FFh,0FCh,000h,000h	;12f8
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;1300
	db	001h,0FFh,0FFh,0FCh,000h,000h,000h,000h	;1308
	db	000h,003h,0FFh,0FFh,0FFh,080h,000h,0FFh	;1310
	db	0FFh,0FCh,000h,000h,000h,000h,000h,003h	;1318
	db	0FFh,0FFh,0FFh,0C0h,000h,07Fh,0FFh,0FCh	;1320
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;1328
	db	0FFh,0C0h,000h,07Fh,0FFh,0FEh,000h,000h	;1330
	db	000h,000h,000h,000h,07Fh,0FFh,0FFh,0E0h	;1338
	db	000h,03Fh,0FFh,0FFh,000h,000h,000h,000h	;1340
	db	000h,000h,03Fh,0FFh,0FFh,0F8h,000h,01Fh	;1348
	db	0FFh,0FFh,0C0h,000h,000h,000h,000h,000h	;1350
	db	01Fh,0FFh,0FFh,0FCh,000h,00Fh,0FFh,0FFh	;1358
	db	0E0h,000h,000h,000h,000h,000h,007h,0FFh	;1360
	db	0FFh,0FFh,000h,001h,0FFh,0FFh,0F0h,000h	;1368
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1370
	db	000h,000h,0FFh,0FFh,0FCh,000h,000h,000h	;1378
	db	000h,000h,000h,0FFh,0FFh,0FFh,0C0h,000h	;1380
	db	03Fh,0FFh,0FEh,000h,000h,000h,000h,000h	;1388
	db	000h,03Fh,0FFh,0FFh,0F0h,000h,01Fh,0FFh	;1390
	db	0FFh,080h,000h,000h,000h,000h,000h,01Fh	;1398
	db	0FFh,0FFh,0FCh,000h,00Fh,0FFh,0FFh,0E0h	;13a0
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;13a8
	db	0FEh,000h,003h,0FFh,0FFh,0F0h,000h,000h	;13b0
	db	000h,000h,000h,001h,0FFh,0FFh,0FFh,080h	;13b8
	db	000h,0FFh,0FFh,0FEh,000h,000h,000h,000h	;13c0
	db	000h,000h,07Fh,0FFh,0FFh,0C0h,000h,07Fh	;13c8
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;13d0
	db	00Fh,0FFh,0FFh,0F8h,000h,00Fh,0FFh,0FFh	;13d8
	db	0E0h,000h,000h,000h,000h,000h,001h,0FFh	;13e0
	db	0FFh,0FFh,000h,001h,0FFh,0FFh,0F8h,000h	;13e8
	db	000h,000h,000h,000h,000h,03Fh,0FFh,0FFh	;13f0
	db	0E0h,000h,03Fh,0FFh,0FFh,080h,000h,000h	;13f8
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,000h	;1400
	db	003h,0FFh,0FFh,0F8h,000h,000h,000h,000h	;1408
	db	000h,000h,03Fh,0FFh,0FFh,0E0h,000h,07Fh	;1410
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;1418
	db	001h,0FFh,0FFh,0FFh,000h,007h,0FFh,0FFh	;1420
	db	0F8h,000h,000h,000h,000h,000h,000h,00Fh	;1428
	db	0FFh,0FFh,0FCh,000h,03Fh,0FFh,0FFh,080h	;1430
	db	000h,000h,000h,000h,000h,000h,07Fh,0FFh	;1438
	db	0FFh,0E0h,003h,0FFh,0FFh,0FEh,000h,000h	;1440
	db	000h,000h,000h,000h,003h,0FFh,0FFh,0FFh	;1448
	db	000h,01Fh,0FFh,0FFh,0E0h,000h,000h,000h	;1450
	db	000h,000h,000h,01Fh,0FFh,0FFh,0F0h,000h	;1458
	db	0FFh,0FFh,0FFh,000h,000h,000h,000h,000h	;1460
	db	000h,001h,0FFh,0FFh,0FFh,0C0h,007h,0FFh	;1468
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;1470
	db	007h,0FFh,0FFh,0FFh,000h,03Fh,0FFh,0FFh	;1478
	db	0E0h,000h,000h,000h,000h,000h,000h,03Fh	;1480
	db	0FFh,0FFh,0F8h,000h,0FFh,0FFh,0FFh,080h	;1488
	db	000h,000h,000h,000h,000h,000h,0FFh,0FFh	;1490
	db	0FFh,0F0h,001h,0FFh,0FFh,0FCh,000h,000h	;1498
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;14a0
	db	080h,003h,0FFh,0FFh,0F8h,000h,000h,000h	;14a8
	db	000h,000h,000h,003h,0FFh,0FFh,0FFh,080h	;14b0
	db	00Fh,0FFh,0FFh,0E0h,000h,000h,000h,000h	;14b8
	db	000h,000h,007h,0FFh,0FFh,0FFh,080h,01Fh	;14c0
	db	0FFh,0FFh,0E0h,000h,000h,000h,000h,000h	;14c8
	db	000h,007h,0FFh,0FFh,0FFh,000h,00Fh,0FFh	;14d0
	db	0FFh,0F0h,000h,000h,000h,000h,000h,000h	;14d8
	db	007h,0FFh,0FFh,0FFh,000h,00Fh,0FFh,0FFh	;14e0
	db	0C0h,000h,000h,000h,000h,000h,000h,007h	;14e8
	db	0FFh,0FFh,0FFh,000h,00Fh,0FFh,0FFh,0E0h	;14f0
	db	000h,000h,000h,000h,000h,000h,007h,0FFh	;14f8
	db	0FFh,0FFh,000h,01Fh,0FFh,0FFh,0F0h,000h	;1500
	db	000h,000h,000h,000h,000h,007h,0FFh,0FFh	;1508
	db	0FFh,000h,007h,0FFh,0FFh,0F0h,000h,000h	;1510
	db	000h,000h,000h,000h,001h,0FFh,0FFh,0FFh	;1518
	db	0C0h,007h,0FFh,0FFh,0FCh,000h,000h,000h	;1520
	db	000h,000h,000h,000h,0FFh,0FFh,0FFh,0F0h	;1528
	db	000h,0FFh,0FFh,0FEh,000h,000h,000h,000h	;1530
	db	000h,000h,000h,07Fh,0FFh,0FFh,0F8h,000h	;1538
	db	07Fh,0FFh,0FFh,080h,000h,000h,000h,000h	;1540
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,080h,00Fh	;1548
	db	0FFh,0FFh,0F0h,000h,000h,000h,000h,000h	;1550
	db	000h,000h,0FFh,0FFh,0FFh,0F0h,000h,07Fh	;1558
	db	0FFh,0FFh,000h,000h,000h,000h,000h,000h	;1560
	db	000h,00Fh,0FFh,0FFh,0FFh,080h,00Fh,0FFh	;1568
	db	0FFh,0F8h,000h,000h,000h,000h,000h,000h	;1570
	db	000h,0FFh,0FFh,0FFh,0F8h,000h,0FFh,0FFh	;1578
	db	0FFh,080h,000h,000h,000h,000h,000h,000h	;1580
	db	003h,0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh	;1588
	db	0FCh,000h,000h,000h,000h,000h,000h,000h	;1590
	db	03Fh,0FFh,0FFh,0FEh,000h,007h,0FFh,0FFh	;1598
	db	0F0h,000h,000h,000h,000h,000h,000h,000h	;15a0
	db	0FFh,0FFh,0FFh,0F8h,000h,01Fh,0FFh,0FFh	;15a8
	db	0C0h,000h,000h,0C0h,000h,000h,000h,001h	;15b0
	db	0FFh,0FFh,0FFh,0F0h,000h,03Fh,0FFh,0FFh	;15b8
	db	080h,000h,007h,000h,000h,000h,000h,007h	;15c0
	db	0FFh,0FFh,0FFh,0C0h,000h,07Fh,0FFh,0FEh	;15c8
	db	000h,000h,000h,000h,000h,000h,000h,007h	;15d0
	db	0FFh,0FFh,0FFh,080h,001h,0FFh,0FFh,0FEh	;15d8
	db	000h,000h,000h,000h,000h,000h,000h,007h	;15e0
	db	0FFh,0FFh,0FFh,080h,003h,0FFh,0FFh,0FFh	;15e8
	db	080h,000h,000h,000h,000h,000h,000h,00Fh	;15f0
	db	0FFh,0FFh,0FFh,080h,001h,0FFh,0FFh,0FFh	;15f8
	db	0C0h,000h,000h,000h,000h,000h,000h,00Fh	;1600
	db	0FFh,0FFh,0FFh,000h,001h,0FFh,0FFh,0FFh	;1608
	db	080h,000h,000h,000h,000h,000h,000h,007h	;1610
	db	0FFh,0FFh,0FFh,0C0h,003h,0FFh,0FFh,0FFh	;1618
	db	080h,000h,000h,000h,000h,000h,000h,007h	;1620
	db	0FFh,0FFh,0FFh,080h,000h,0FFh,0FFh,0FFh	;1628
	db	0D0h,000h,000h,000h,000h,000h,000h,001h	;1630
	db	0FFh,0FFh,0FFh,0F0h,000h,0FFh,0FFh,0FFh	;1638
	db	0E6h,000h,000h,000h,000h,000h,000h,001h	;1640
	db	0FFh,0FFh,0FFh,0F8h,002h,0FFh,0FFh,0FFh	;1648
	db	0F0h,000h,000h,000h,000h,000h,000h,000h	;1650
	db	0FFh,0FFh,0FFh,0F8h,000h,03Fh,0FFh,0FFh	;1658
	db	0F8h,000h,000h,000h,000h,000h,000h,000h	;1660
	db	07Fh,0FFh,0FFh,0FCh,000h,07Fh,0FFh,0FFh	;1668
	db	0FCh,000h,000h,000h,000h,000h,000h,000h	;1670
	db	01Fh,0FFh,0FFh,0FFh,080h,0EFh,0FFh,0FFh	;1678
	db	0FFh,000h,000h,000h,000h,000h,000h,000h	;1680
	db	003h,0FFh,0FFh,0FFh,0F0h,015h,0FFh,0FFh	;1688
	db	0FFh,0FEh,000h,000h,000h,000h,000h,000h	;1690
	db	000h,03Fh,0FFh,0FFh,0FFh,000h,05Fh,0FFh	;1698
	db	0FFh,0FFh,080h,000h,000h,000h,000h,000h	;16a0
	db	000h,003h,0FFh,0FFh,0FFh,0F4h,041h,0FFh	;16a8
	db	0FFh,0FFh,0F8h,000h,000h,000h,000h,000h	;16b0
	db	000h,000h,00Fh,0FFh,0FFh,0FFh,0E0h,045h	;16b8
	db	0FFh,0FFh,0FFh,0C0h,000h,000h,000h,000h	;16c0
