	db	0E1h,0F0h,070h,0FCh,018h,07Eh,01Ch,01Fh	;a70
	db	006h,00Fh,083h,007h,0C1h,0C3h,0E0h,0E1h	;a78
	db	0F0h,030h,0F8h,038h,03Eh,00Ch,01Fh,007h	;a80
	db	00Fh,083h,087h,0C1h,0C1h,0E0h,0E0h,0F8h	;a88
	db	038h,07Ch,018h,03Eh,006h,01Fh,083h,007h	;a90
	db	0C1h,083h,0E0h,0E0h,0F8h,070h,07Ch,000h	;a98
	db	03Eh,006h,00Fh,083h,007h,0E0h,081h,0F8h	;aa0
	db	020h,0FCh,000h,03Fh,000h,03Fh,003h,087h	;aa8
	db	0E0h,007h,0E0h,003h,0F0h,0F0h,0FCh,038h	;ab0
	db	07Eh,00Eh,00Fh,0C0h,00Fh,0C1h,0E1h,0F8h	;ab8
	db	001h,0F0h,078h,07Ch,000h,07Eh,01Eh,00Fh	;ac0
	db	080h,01Fh,083h,0C1h,0F0h,003h,0F0h,070h	;ac8
	db	07Fh,000h,0FCh,00Eh,01Fh,080h,01Fh,083h	;ad0
	db	0C3h,0F0h,007h,0E0h,0F8h,07Fh,000h,0FCh	;ad8
	db	01Eh,01Fh,080h,03Fh,003h,0C3h,0F0h,00Fh	;ae0
	db	0C0h,0F0h,0FCh,001h,0F8h,03Ch,01Fh,0E0h	;ae8
	db	03Fh,007h,087h,0E0h,00Fh,0C0h,0E0h,0FCh	;af0
	db	001h,0F8h,03Ch,03Fh,000h,07Eh,00Fh,083h	;af8
	db	0FCh,00Fh,0C1h,0E1h,0F0h,001h,0F8h,03Ch	;b00
	db	03Fh,000h,07Eh,00Fh,087h,0F8h,00Fh,0C0h	;b08
	db	0E1h,0F0h,001h,0F8h,038h,07Ch,000h,07Eh	;b10
	db	00Fh,00Fh,0C0h,00Fh,081h,0E1h,0F0h,001h	;b18
	db	0F8h,038h,0FCh,000h,07Eh,00Eh,01Fh,080h	;b20
	db	01Fh,083h,0E1h,0F8h,001h,0F0h,038h,07Ch	;b28
	db	000h,07Eh,00Fh,01Fh,080h,00Fh,081h,0E1h	;b30
	db	0F0h,001h,0F0h,018h,0FCh,018h,03Eh,000h	;b38
	db	03Fh,007h,087h,0E0h,007h,0E0h,070h,0F8h	;b40
	db	000h,0FCh,00Eh,03Eh,000h,01Fh,003h,087h	;b48
	db	0C0h,007h,0E0h,070h,0F8h,000h,0FCh,00Ch	;b50
	db	03Fh,000h,01Fh,083h,087h,0E0h,003h,0E0h	;b58
	db	078h,0FCh,000h,07Eh,006h,03Fh,000h,01Fh	;b60
	db	083h,0C3h,0F0h,003h,0F0h,038h,0FCh,000h	;b68
	db	07Eh,007h,01Fh,080h,00Fh,0C1h,0E1h,0F0h	;b70
	db	001h,0F8h,03Ch,07Eh,000h,03Fh,007h,00Fh	;b78
	db	0C0h,007h,0C0h,0F1h,0F8h,000h,0FCh,01Eh	;b80
	db	03Fh,000h,01Fh,083h,087h,0C0h,003h,0E0h	;b88
	db	078h,07Ch,000h,07Eh,00Fh,01Fh,080h,00Fh	;b90
	db	0C1h,0C3h,0F0h,001h,0F8h,03Ch,07Eh,000h	;b98
	db	03Fh,007h,08Fh,080h,007h,0E0h,0E1h,0F8h	;ba0
	db	000h,0FCh,01Eh,03Fh,000h,01Fh,083h,0C3h	;ba8
	db	0E0h,003h,0F0h,038h,07Ch,000h,03Eh,007h	;bb0
	db	00Fh,0C0h,007h,0C0h,0F1h,0F8h,000h,0FCh	;bb8
	db	01Eh,01Fh,000h,01Fh,081h,0C3h,0F0h,001h	;bc0
	db	0F0h,03Ch,03Fh,000h,03Fh,007h,087h,0E0h	;bc8
	db	003h,0E0h,070h,0FCh,000h,07Eh,00Fh,00Fh	;bd0
	db	0C0h,007h,0C0h,0F0h,0FCh,000h,0FCh,01Eh	;bd8
	db	01Fh,0C0h,00Fh,081h,0E1h,0F8h,000h,0F8h	;be0
	db	01Ch,01Fh,080h,01Fh,081h,0C3h,0F0h,001h	;be8
	db	0F8h,038h,03Eh,000h,01Fh,003h,083h,0F0h	;bf0
	db	003h,0F0h,070h,07Eh,000h,03Fh,007h,007h	;bf8
	db	0E0h,003h,0F0h,070h,07Eh,000h,03Fh,006h	;c00
	db	007h,0C0h,003h,0E0h,060h,0FCh,000h,03Eh	;c08
	db	000h,00Fh,0C0h,003h,0F0h,070h,0F8h,070h	;c10
	db	03Fh,000h,00Fh,083h,081h,0F0h,000h,0F8h	;c18
	db	03Ch,00Fh,0E0h,00Fh,081h,0E0h,0FFh,0C0h	;c20
	db	0FCh,01Eh,00Fh,08Ch,007h,0C1h,0E0h,0F9h	;c28
	db	0E0h,07Ch,01Eh,00Fh,08Eh,007h,0E1h,0E0h	;c30
	db	0FCh,070h,03Eh,00Eh,007h,0C7h,003h,0E0h	;c38
	db	0E0h,07Ch,038h,03Fh,00Eh,007h,0C3h,081h	;c40
	db	0F0h,0E0h,07Eh,018h,01Fh,007h,007h,0E1h	;c48
	db	0C1h,0F8h,070h,07Eh,01Ch,00Fh,0C2h,003h	;c50
	db	0F0h,000h,0F8h,030h,03Fh,00Ch,00Fh,0C3h	;c58
	db	003h,0F0h,000h,0FCh,018h,01Fh,000h,00Fh	;c60
	db	0C1h,081h,0F8h,000h,07Ch,018h,01Fh,082h	;c68
	db	007h,0E0h,001h,0F0h,070h,07Eh,000h,01Fh	;c70
	db	083h,007h,0E0h,0C1h,0F8h,030h,03Eh,008h	;c78
	db	01Fh,083h,003h,0F0h,080h,0FCh,010h,03Fh	;c80
	db	00Ch,00Fh,0C1h,003h,0F0h,0C0h,0FCh,000h	;c88
	db	03Fh,006h,00Fh,0C0h,003h,0F0h,000h,0FCh	;c90
	db	010h,03Fh,000h,00Fh,0C1h,001h,0F0h,000h	;c98
	db	0FCh,000h,01Fh,084h,007h,0E0h,001h,0F8h	;ca0
	db	000h,07Eh,018h,01Fh,080h,007h,0E0h,000h	;ca8
	db	0FEh,000h,07Fh,000h,00Fh,0C2h,003h,0F0h	;cb0
	db	000h,0FCh,000h,03Fh,080h,00Fh,0E0h,001h	;cb8
	db	0FEh,000h,07Fh,000h,01Fh,087h,003h,0F9h	;cc0
	db	0C0h,0FCh,078h,01Fh,09Eh,007h,0E3h,081h	;cc8
	db	0F9h,0F0h,03Fh,03Ch,00Fh,0CFh,003h,0F1h	;cd0
	db	0E0h,07Eh,038h,01Fh,08Fh,003h,0F3h,0C0h	;cd8
	db	0FCh,0F8h,01Fh,01Eh,007h,0E3h,0C0h,0F8h	;ce0
	db	0F0h,03Fh,01Eh,007h,0F7h,080h,0F8h,0F0h	;ce8
	db	03Fh,03Eh,00Fh,0C7h,081h,0F1h,0F0h,03Fh	;cf0
	db	03Ch,00Fh,087h,081h,0F0h,0F0h,07Ch,03Ch	;cf8
	db	00Fh,0CFh,003h,0E1h,0F0h,07Ch,07Ch,01Fh	;d00
	db	00Fh,083h,0E1h,0E0h,078h,07Ch,00Fh,08Fh	;d08
	db	083h,0C1h,0F0h,078h,03Ch,00Fh,00Fh,083h	;d10
	db	0C1h,0F0h,078h,07Ch,01Eh,007h,0C1h,0E1h	;d18
	db	0F0h,03Ch,03Eh,00Fh,007h,0E0h,03Fh,080h	;d20
	db	0F8h,01Fh,0C0h,07Ch,00Fh,0C0h,0FEh,003h	;d28
	db	0E1h,0FCh,01Eh,003h,001h,0F8h,01Fh,080h	;d30
	db	01Fh,081h,0FCh,001h,0FFh,083h,080h,03Fh	;d38
	db	080h,0FCh,000h,01Eh,01Fh,0C0h,03Fh,081h	;d40
	db	0F8h,01Fh,0C0h,07Ch,03Fh,003h,0F8h,00Fh	;d48
	db	00Fh,0C1h,0F8h,003h,0E3h,0F3h,0C0h,03Eh	;d50
	db	00Fh,0FCh,000h,007h,0E0h,010h,03Fh,080h	;d58
	db	0F8h,00Ch,007h,08Fh,0C0h,03Fh,001h,0F8h	;d60
	db	01Fh,000h,0FEh,007h,0F0h,000h,078h,01Fh	;d68
	db	080h,0FEh,007h,0E0h,0FCh,007h,0FCh,01Fh	;d70
	db	01Ch,003h,0E0h,07Fh,001h,0FCh,00Fh,0C0h	;d78
	db	00Fh,0FCh,003h,0C0h,01Fh,0FCh,000h,007h	;d80
	db	0E1h,0F0h,00Fh,0C0h,0FCh,01Fh,001h,0FCh	;d88
	db	00Fh,083h,0E0h,07Eh,00Fh,0C0h,07Fh,001h	;d90
	db	0FCh,000h,01Fh,007h,0E0h,03Fh,0C0h,0FEh	;d98
	db	000h,01Fh,007h,0E0h,03Fh,001h,0F0h,03Eh	;da0
	db	001h,0FCh,00Fh,0E3h,080h,07Eh,000h,007h	;da8
	db	0C3h,080h,0FEh,000h,07Ch,00Fh,001h,0FEh	;db0
	db	003h,0F0h,030h,07Eh,01Eh,007h,0FCh,003h	;db8
	db	0E0h,078h,01Fh,0E0h,01Fh,083h,0C1h,0F8h	;dc0
	db	000h,0FCh,01Ch,00Fh,0C0h,007h,0E0h,0F0h	;dc8
	db	03Fh,0E0h,01Fh,083h,083h,0F1h,0C0h,07Eh	;dd0
	db	000h,01Fh,007h,003h,0F8h,000h,0FCh,018h	;dd8
	db	01Fh,000h,007h,0E0h,000h,0F8h,000h,03Eh	;de0
	db	000h,007h,0E0h,001h,0F8h,000h,03Fh,000h	;de8
	db	00Fh,0C0h,001h,0F0h,000h,07Eh,000h,00Fh	;df0
	db	080h,003h,0F0h,000h,07Eh,000h,01Fh,080h	;df8
	db	003h,0F0h,000h,07Eh,000h,01Fh,080h,003h	;e00
	db	0F0h,000h,0FCh,000h,01Fh,080h,003h,0F0h	;e08
	db	000h,0FCh,000h,01Fh,080h,007h,0E0h,000h	;e10
	db	0FCh,000h,01Fh,080h,007h,0E0h,000h,0FCh	;e18
	db	000h,03Fh,080h,007h,0E0h,001h,0FCh,000h	;e20
	db	03Fh,080h,007h,0E0h,001h,0FCh,000h,03Fh	;e28
	db	080h,00Fh,0E0h,001h,0FCh,000h,07Fh,000h	;e30
	db	00Fh,0E0h,001h,0F0h,0F0h,03Fh,080h,00Fh	;e38
	db	0C3h,003h,0FFh,080h,07Eh,018h,00Fh,0FCh	;e40
	db	003h,0F0h,0C0h,07Fh,0A0h,01Fh,0C7h,003h	;e48
	db	0F8h,0C0h,07Fh,080h,01Fh,0EEh,003h,0FDh	;e50
	db	000h,07Eh,000h,01Fh,0CEh,003h,0F1h,0C0h	;e58
	db	07Fh,0F0h,01Fh,0E4h,003h,0F7h,0C0h,0FEh	;e60
	db	010h,01Fh,0FCh,007h,0F0h,0E0h,07Fh,0E0h	;e68
	db	01Fh,086h,003h,0FFh,000h,0FCh,038h,00Fh	;e70
	db	0FCh,007h,0E1h,0C0h,07Fh,0E0h,03Fh,007h	;e78
	db	001h,0FFh,000h,0FCh,03Ch,00Fh,0F8h,007h	;e80
	db	0C1h,0F0h,01Fh,0E0h,03Fh,007h,0C0h,0FFh	;e88
	db	000h,0FCh,01Eh,007h,0FCh,003h,0F0h,0F0h	;e90
	db	03Fh,0F0h,01Fh,083h,081h,0FFh,080h,07Ch	;e98
	db	01Ch,00Fh,0FEh,003h,0F0h,060h,03Fh,038h	;ea0
	db	00Fh,0C3h,081h,0F8h,0E0h,03Eh,00Ch,00Fh	;ea8
	db	0C3h,001h,0F8h,060h,03Fh,01Ch,00Fh,0C3h	;eb0
	db	080h,0F8h,060h,03Eh,00Ch,007h,0C3h,080h	;eb8
	db	0FCh,030h,03Fh,00Eh,007h,0E1h,080h,0FCh	;ec0
	db	038h,01Fh,0C6h,003h,0F0h,0E0h,07Eh,018h	;ec8
	db	00Fh,0C3h,001h,0F8h,040h,03Eh,00Eh,007h	;ed0
	db	0E1h,000h,0FCh,038h,01Fh,084h,003h,0F0h	;ed8
	db	0C0h,07Eh,000h,00Fh,0C3h,001h,0F8h,060h	;ee0
	db	03Fh,00Ch,007h,0E1h,080h,0FCh,030h,01Fh	;ee8
	db	082h,003h,0F0h,080h,07Eh,010h,00Fh,0C0h	;ef0
	db	001h,0F8h,020h,03Fh,000h,007h,0C1h,080h	;ef8
	db	0FCh,000h,03Fh,000h,007h,0E0h,080h,0FCh	;f00
	db	000h,01Fh,080h,003h,0F0h,000h,07Ch,000h	;f08
	db	01Fh,082h,003h,0F0h,0C0h,07Eh,000h,00Fh	;f10
	db	0C0h,001h,0F0h,000h,07Eh,000h,00Fh,0C0h	;f18
	db	001h,0F8h,000h,03Eh,000h,00Fh,0C0h,001h	;f20
	db	0F8h,000h,03Eh,000h,00Fh,0C0h,001h,0F8h	;f28
	db	000h,03Fh,000h,007h,0C0h,001h,0F8h,000h	;f30
	db	03Fh,000h,007h,0C0h,001h,0F8h,000h,03Fh	;f38
	db	000h,007h,0E0h,000h,0F8h,000h,03Fh,000h	;f40
	db	007h,0E0h,000h,0FCh,000h,01Fh,080h,007h	;f48
	db	0E0h,000h,0FCh,000h,01Fh,080h,003h,0F0h	;f50
	db	000h,07Eh,000h,00Fh,0C0h,003h,0F0h,000h	;f58
	db	07Eh,000h,00Fh,0C0h,001h,0F8h,000h,03Fh	;f60
	db	000h,007h,0E0h,000h,0FCh,000h,01Fh,080h	;f68
	db	003h,0F0h,000h,07Eh,000h,00Fh,0C0h,001h	;f70
	db	0F8h,000h,03Fh,000h,003h,0F0h,000h,07Eh	;f78
	db	000h,00Fh,0C0h,001h,0FCh,000h,01Fh,080h	;f80
	db	003h,0F0h,000h,03Fh,000h,007h,0E0h,000h	;f88
	db	07Eh,000h,00Fh,0C0h,000h,0FCh,000h,01Fh	;f90
	db	080h,001h,0FCh,000h,01Fh,080h,001h,0F8h	;f98
	db	000h,03Fh,080h,003h,0F0h,000h,03Fh,000h	;fa0
	db	003h,0F0h,000h,03Fh,000h,003h,0F8h,000h	;fa8
	db	03Fh,080h,003h,0F8h,000h,01Fh,0C0h,001h	;fb0
	db	0FCh,000h,01Fh,0C0h,021h,0FCh,000h,00Fh	;fb8
	db	0E0h,000h,0FEh,000h,00Fh,0E0h,000h,07Eh	;fc0
	db	000h,007h,0F0h,000h,07Fh,000h,003h,0F8h	;fc8
	db	000h,03Fh,080h,001h,0F8h,000h,01Fh,0C0h	;fd0
	db	000h,0FEh,000h,00Fh,0E0h,000h,07Eh,000h	;fd8
	db	007h,0F0h,000h,03Fh,080h,003h,0F8h,000h	;fe0
	db	01Fh,0C0h,000h,0FEh,000h,00Fh,0E0h,000h	;fe8
	db	07Fh,000h,007h,0F8h,000h,03Fh,0C0h,031h	;ff0
	db	0FEh,001h,00Fh,0F0h,018h,07Fh,080h,0C3h	;ff8
	db	0F8h,00Eh,01Fh,0C0h,030h,0FEh,001h,08Fh	;1000
	db	0F0h,01Ch,07Fh,080h,063h,0FCh,003h,00Fh	;1008
	db	0E0h,01Ch,07Fh,080h,043h,0FCh,007h,01Fh	;1010
	db	0E0h,038h,0FFh,000h,0C7h,0F8h,00Eh,01Fh	;1018
	db	0E0h,038h,0FCh,003h,007h,0F8h,004h,01Fh	;1020
	db	0C0h,070h,0FEh,001h,087h,0F8h,00Eh,01Fh	;1028
	db	0C0h,030h,0FFh,001h,0C7h,0F8h,006h,00Fh	;1030
	db	0C0h,078h,0FFh,080h,0C1h,0FCh,007h,01Fh	;1038
	db	0F0h,018h,07Eh,000h,0C3h,0FCh,007h,00Fh	;1040
	db	0F0h,01Ch,03Fh,0C0h,0F1h,0FEh,001h,087h	;1048
	db	0F8h,00Eh,03Fh,0C0h,030h,0FFh,001h,0C7h	;1050
	db	0F8h,00Eh,01Fh,0E0h,038h,0FFh,001h,0C3h	;1058
	db	0FCh,007h,00Fh,0F0h,01Ch,03Fh,080h,0F1h	;1060
	db	0FEh,003h,0C7h,0F8h,00Fh,01Fh,0F0h,01Ch	;1068
	db	07Fh,0C0h,061h,0FFh,000h,087h,0FEh,000h	;1070
	db	00Fh,0FCh,000h,01Fh,0F0h,060h,07Fh,0E0h	;1078
	db	01Fh,087h,0E0h,01Fh,099h,0C0h,00Fh,0DFh	;1080
	db	003h,0F7h,0EEh,001h,0FFh,0C1h,080h,07Fh	;1088
	db	0C0h,0FFh,07Bh,0F0h,07Fh,0FCh,030h,07Dh	;1090
	db	0FFh,001h,0FEh,002h,01Fh,0F3h,0F0h,07Eh	;1098
	db	00Fh,0C0h,0FFh,00Fh,0C0h,0FCh,007h,0F1h	;10a0
	db	0E3h,0C3h,0F8h,01Fh,0C1h,0F8h,01Fh,081h	;10a8
	db	0F0h,003h,0F0h,007h,0C0h,0F8h,007h,0C0h	;10b0
	db	0E0h,0F0h,03Eh,003h,0C0h,03Ch,00Fh,083h	;10b8
	db	0FEh,003h,0E0h,01Fh,084h,07Ch,01Fh,081h	;10c0
	db	0F0h,03Fh,081h,0F0h,03Fh,083h,01Fh,0CFh	;10c8
	db	0BCh,07Fh,0AFh,0BEh,03Fh,0FCh,07Fh,0C3h	;10d0
	db	0E1h,0FEh,007h,0BCh,00Fh,0E0h,07Ch,03Fh	;10d8
	db	087h,09Eh,01Fh,080h,0F7h,00Fh,0CFh,01Fh	;10e0
	db	007h,00Fh,0FFh,001h,0F8h,01Fh,081h,0F8h	;10e8
	db	01Fh,007h,0F0h,007h,0C0h,07Ch,00Fh,0C0h	;10f0
	db	07Eh,001h,0F0h,01Fh,0C3h,00Fh,0C5h,070h	;10f8
	db	07Fh,003h,0E0h,07Fh,007h,0E0h,07Eh,003h	;1100
	db	0E0h,0E0h,0FEh,007h,0F0h,0FCh,007h,0C4h	;1108
	db	07Ch,01Fh,0C0h,07Eh,007h,0F8h,070h,001h	;1110
	db	0FFh,0EFh,0E3h,0C0h,000h,01Fh,0FCh,000h	;1118
	db	000h,003h,0F0h,03Fh,081h,0F8h,01Fh,0C0h	;1120
	db	0FCh,003h,0F0h,07Fh,003h,0FCh,01Fh,0FEh	;1128
	db	001h,0FFh,0FFh,080h,003h,0F8h,00Fh,0FDh	;1130
	db	07Fh,0F0h,0FFh,0F8h,003h,0E7h,000h,070h	;1138
	db	03Fh,0C0h,0C0h,000h,003h,0FCh,00Fh,080h	;1140
	db	001h,0F8h,01Fh,0C0h,07Ch,00Fh,0E0h,07Eh	;1148
	db	001h,0F0h,03Fh,080h,0FCh,000h,030h,003h	;1150
	db	0F0h,010h,060h,000h,0FEh,007h,0C0h,07Ch	;1158
	db	001h,0F0h,07Fh,003h,0FCh,078h,007h,003h	;1160
	db	0FEh,00Fh,080h,000h,00Fh,0F0h,03Eh,000h	;1168
	db	000h,0FCh,00Fh,0C0h,07Ch,00Fh,0F0h,03Fh	;1170
	db	000h,0F8h,03Fh,083h,0F0h,00Fh,081h,0FEh	;1178
	db	007h,0C0h,000h,007h,0F8h,03Fh,080h,000h	;1180
	db	0FCh,00Fh,0E0h,07Ch,007h,0F0h,03Fh,000h	;1188
	db	0FEh,007h,0E0h,0C3h,00Fh,0C0h,07Ch,03Fh	;1190
	db	0F0h,060h,000h,000h,0FFh,0C3h,0F0h,000h	;1198
	db	007h,0F0h,03Fh,001h,0F8h,01Fh,080h,0FCh	;11a0
	db	003h,0EFh,0C0h,030h,01Fh,0F0h,0F8h,000h	;11a8
	db	000h,03Fh,0C0h,0FCh,000h,003h,0F0h,03Fh	;11b0
	db	081h,0F8h,01Fh,0C0h,07Ch,003h,0E0h,03Fh	;11b8
	db	001h,0CCh,020h,07Ch,007h,080h,07Ch,07Fh	;11c0
	db	0C3h,0E0h,018h,003h,0FFh,0FFh,080h,000h	;11c8
	db	007h,0F0h,03Fh,001h,0F0h,01Fh,001h,0FCh	;11d0
	db	00Fh,082h,078h,007h,0FFh,0F8h,000h,000h	;11d8
	db	001h,0FFh,00Fh,0E0h,000h,007h,0E0h,07Fh	;11e0
	db	003h,0F0h,03Fh,081h,0F8h,01Fh,080h,0F0h	;11e8
	db	00Fh,0C1h,0FCh,000h,060h,00Fh,0FCh,03Eh	;11f0
	db	000h,000h,01Fh,0C0h,0FCh,007h,0C0h,0FCh	;11f8
	db	007h,0F0h,07Fh,000h,060h,00Bh,0FFh,0C1h	;1200
	db	0F0h,000h,007h,0F0h,03Fh,001h,0F0h,03Fh	;1208
	db	080h,07Fh,087h,0FCh,00Ch,000h,07Fh,0FFh	;1210
	db	087h,000h,000h,00Fh,0F8h,03Fh,000h,000h	;1218
	db	03Fh,003h,0F0h,01Fh,081h,0F8h,00Fh,0FFh	;1220
	db	0FCh,000h,000h,003h,0F8h,01Fh,081h,0F8h	;1228
	db	000h,03Fh,081h,0FCh,00Fh,0C0h,038h,07Fh	;1230
	db	083h,0F8h,01Fh,080h,03Fh,0E0h,0FCh,007h	;1238
	db	0F0h,000h,007h,0FFh,01Fh,0C0h,010h,007h	;1240
	db	0F0h,03Fh,081h,0F8h,01Fh,080h,03Fh,0C1h	;1248
	db	0F8h,000h,000h,07Fh,083h,0F8h,01Fh,000h	;1250
	db	00Fh,0F0h,07Fh,007h,0F0h,000h,0FFh,0C3h	;1258
	db	0F8h,03Fh,000h,00Fh,0F0h,07Fh,001h,0F8h	;1260
	db	000h,007h,0FCh,01Fh,0C0h,000h,003h,0F8h	;1268
	db	03Fh,080h,0F8h,000h,000h,07Fh,0C1h,0F8h	;1270
	db	000h,003h,0F8h,03Fh,080h,0F8h,00Fh,001h	;1278
	db	0FFh,0FFh,080h,000h,001h,0FFh,0C7h,0F0h	;1280
	db	000h,003h,0F8h,01Fh,081h,0F8h,00Fh,080h	;1288
	db	0FFh,087h,0F0h,002h,000h,0FFh,087h,0E0h	;1290
	db	000h,001h,0F8h,01Fh,080h,0FCh,00Fh,080h	;1298
	db	0FEh,03Fh,0C1h,080h,000h,07Fh,0FFh,0EEh	;12a0
	db	000h,000h,07Fh,003h,0E0h,03Fh,000h,0FFh	;12a8
	db	0F8h,0FCh,007h,000h,007h,0F0h,03Fh,003h	;12b0
	db	0F0h,03Eh,003h,0FFh,078h,0F8h,000h,001h	;12b8
	db	0FCh,00Fh,0E0h,07Ch,000h,07Fh,0C1h,0F8h	;12c0
	db	01Fh,000h,007h,0F0h,03Fh,081h,0F8h,000h	;12c8
	db	00Fh,0FFh,00Fh,0E0h,000h,00Fh,0C0h,0FEh	;12d0
	db	007h,0E0h,07Ch,003h,0FFh,0FCh,03Ch,000h	;12d8
	db	000h,0FFh,083h,0E0h,01Ch,003h,0F8h,01Fh	;12e0
	db	081h,0F8h,00Fh,001h,0FEh,007h,0C0h,000h	;12e8
	db	003h,0F0h,03Fh,081h,0F8h,000h,000h,0FFh	;12f0
	db	007h,0F0h,000h,003h,0F8h,03Fh,081h,0F8h	;12f8
	db	007h,081h,0FEh,007h,0E0h,008h,003h,0F0h	;1300
	db	03Fh,001h,0F8h,007h,0C0h,0FFh,003h,0F0h	;1308
	db	004h,007h,0F0h,03Fh,001h,0F8h,007h,001h	;1310
	db	0FEh,007h,0C0h,000h,007h,0F0h,07Fh,003h	;1318
	db	0F0h,00Ch,003h,0FFh,03Fh,0E0h,000h,007h	;1320
	db	0F0h,03Fh,081h,0F8h,007h,083h,0FCh,01Fh	;1328
	db	0C0h,000h,00Fh,0C0h,0FCh,007h,0E0h,000h	;1330
	db	007h,0FFh,0FFh,0E0h,000h,003h,0F8h,03Fh	;1338
	db	081h,0F8h,000h,00Fh,0F0h,07Fh,000h,000h	;1340
	db	00Fh,0E0h,07Eh,003h,0E0h,01Ch,003h,0FEh	;1348
	db	01Fh,0E0h,000h,007h,0F0h,03Fh,001h,0F8h	;1350
	db	007h,080h,07Fh,087h,0E0h,000h,001h,0FCh	;1358
	db	00Fh,0C0h,07Eh,000h,003h,0FCh,01Fh,0E0h	;1360
	db	038h,003h,0F0h,03Fh,081h,0F8h,007h,000h	;1368
	db	07Fh,003h,0F0h,000h,001h,0FCh,01Fh,0C0h	;1370
	db	07Eh,000h,000h,03Fh,0E1h,0F8h,000h,000h	;1378
	db	0FEh,007h,0E0h,03Fh,000h,0E0h,03Fh,0E0h	;1380
	db	0FCh,002h,000h,03Fh,083h,0F0h,01Fh,080h	;1388
	db	001h,0FCh,03Fh,0E0h,070h,000h,0FEh,007h	;1390
	db	0E0h,03Fh,000h,060h,03Fh,0C1h,0FCh,007h	;1398
	db	000h,07Eh,007h,0E0h,03Fh,000h,0E0h,00Fh	;13a0
	db	0F8h,07Eh,000h,000h,01Fh,0E1h,0FCh,00Fh	;13a8
	db	000h,00Fh,0E0h,07Eh,003h,0F0h,002h,00Fh	;13b0
	db	0FCh,03Fh,080h,000h,00Fh,0C0h,0FEh,007h	;13b8
	db	0E0h,07Ch,007h,0F9h,0FFh,0E0h,000h,001h	;13c0
	db	0FEh,01Fh,0C0h,018h,001h,0F8h,01Fh,0C1h	;13c8
	db	0FCh,007h,080h,0FFh,0FFh,0F0h,000h,000h	;13d0
	db	0FEh,00Fh,0E0h,07Eh,001h,081h,0FCh,00Fh	;13d8
	db	0E0h,000h,001h,0F8h,01Fh,080h,0F8h,007h	;13e0
	db	000h,0FFh,007h,0F0h,002h,000h,07Eh,007h	;13e8
	db	0E0h,03Eh,001h,0C0h,0FFh,007h,0F0h,000h	;13f0
	db	001h,0F8h,01Fh,0C0h,0FCh,007h,080h,03Fh	;13f8
	db	0C3h,0FCh,000h,000h,03Fh,083h,0F8h,01Fh	;1400
	db	080h,000h,07Fh,08Fh,0F0h,03Ch,000h,00Fh	;1408
	db	0E0h,0FEh,007h,0E0h,008h,007h,0F0h,07Fh	;1410
	db	001h,0C0h,001h,0FCh,01Fh,0E0h,07Eh,000h	;1418
	db	000h,0FFh,01Fh,0F0h,038h,000h,00Fh,0C0h	;1420
	db	0FEh,007h,0E0h,000h,00Fh,0F1h,0FFh,003h	;1428
	db	080h,001h,0FCh,01Fh,0C0h,07Ch,003h,000h	;1430
	db	07Fh,003h,0F0h,01Eh,000h,01Fh,0C1h,0FCh	;1438
	db	007h,0C0h,038h,007h,0F0h,03Fh,081h,0F0h	;1440
	db	003h,0F8h,01Fh,080h,0FCh,007h,000h,07Fh	;1448
	db	007h,0F8h,00Eh,000h,03Fh,081h,0F8h,00Fh	;1450
	db	0C0h,070h,00Fh,0F0h,07Fh,001h,0E0h,003h	;1458
	db	0F0h,03Fh,081h,0F8h,007h,000h,0FFh,00Fh	;1460
	db	0E0h,00Ch,000h,07Fh,003h,0F8h,01Fh,080h	;1468
	db	0F0h,01Fh,0E0h,0FEh,001h,0C0h,007h,0F0h	;1470
	db	07Fh,001h,0F8h,000h,000h,0FEh,00Fh,0E0h	;1478
	db	03Ch,000h,07Fh,007h,0F8h,01Fh,080h,060h	;1480
	db	01Fh,0E0h,0FEh,007h,080h,003h,0F8h,03Fh	;1488
	db	081h,0F8h,006h,001h,0FCh,03Fh,0E0h,070h	;1490
	db	000h,01Fh,0C1h,0FCh,00Fh,0C0h,038h,00Fh	;1498
	db	0E1h,0FEh,007h,0C0h,000h,07Fh,007h,0F0h	;14a0
	db	07Eh,000h,080h,0FEh,00Fh,0E0h,07Eh,001h	;14a8
	db	001h,0FCh,01Fh,0C1h,0F8h,003h,003h,0F8h	;14b0
	db	03Fh,081h,0F0h,000h,007h,0F0h,0FEh,003h	;14b8
	db	0E0h,000h,00Fh,0E0h,0FEh,007h,0C0h,000h	;14c0
	db	03Fh,083h,0F0h,01Fh,080h,000h,03Fh,003h	;14c8
	db	0F0h,01Fh,000h,000h,07Fh,00Fh,0F0h,03Eh	;14d0
	db	000h,080h,0FEh,01Fh,0E0h,07Ch,000h,003h	;14d8
	db	0FCh,03Fh,081h,0F8h,002h,003h,0F8h,03Fh	;14e0
	db	003h,0F0h,00Eh,007h,0F0h,07Fh,003h,0E0h	;14e8
	db	000h,00Fh,0E0h,0FEh,007h,0E0h,000h,00Fh	;14f0
	db	0E1h,0FCh,00Fh,0C0h,000h,01Fh,0C3h,0F8h	;14f8
	db	01Fh,080h,020h,03Fh,083h,0F0h,01Fh,000h	;1500
